"lang"
{
"Language"	"swedish"
"[english]NPC_dog.Dissapointed_1"	"<sfx><norepeat:10>[Dog Disappointed]"
"NPC_dog.Growl_1"	"<sfx><norepeat:10>[Hund morrar]"
"[english]NPC_dog.Growl_1"	"<sfx><norepeat:10>[Dog Growl]"
"NPC_dog.Growl_2"	"<sfx><norepeat:10>[Hund morrar]"
"[english]NPC_dog.Growl_2"	"<sfx><norepeat:10>[Dog Growl]"
"NPC_dog.Laugh_1"	" "
"[english]NPC_dog.Laugh_1"	" "
"NPC_dog.Playful_1"	" "
"[english]NPC_dog.Playful_1"	" "
"NPC_dog.Playful_3"	" "
"[english]NPC_dog.Playful_3"	" "
"NPC_dog.Playful_4"	" "
"[english]NPC_dog.Playful_4"	" "
"NPC_dog.Playful_5"	" "
"[english]NPC_dog.Playful_5"	" "
"NPC_dog.FootstepLeft"	" "
"[english]NPC_dog.FootstepLeft"	" "
"NPC_dog.FootstepRight"	" "
"[english]NPC_dog.FootstepRight"	" "
"NPC_dog.RunFootstepLeft"	" "
"[english]NPC_dog.RunFootstepLeft"	" "
"NPC_dog.RunFootstepRight"	" "
"[english]NPC_dog.RunFootstepRight"	" "
"NPC_dog.Hang_On_Dropship"	" "
"[english]NPC_dog.Hang_On_Dropship"	" "
"NPC_dog.Thrown_Car_Hits_Ground"	"<sfx>[Krasch!]"
"[english]NPC_dog.Thrown_Car_Hits_Ground"	"<sfx>[Crash!]"
"NPC_CombineDropship.RotorLoop"	" "
"[english]NPC_CombineDropship.RotorLoop"	" "
"NPC_CombineDropship.NearRotorLoop"	" "
"[english]NPC_CombineDropship.NearRotorLoop"	" "
"NPC_CombineDropship.FireLoop"	"<sfx><norepeat:4>[Droppskepp jakt]"
"[english]NPC_CombineDropship.FireLoop"	"<sfx><norepeat:4>[Dropship Pursuit]"
"NPC_CombineDropship.OnGroundRotorLoop"	" "
"[english]NPC_CombineDropship.OnGroundRotorLoop"	" "
"NPC_CombineDropship.DescendingWarningLoop"	" "
"[english]NPC_CombineDropship.DescendingWarningLoop"	" "
"NPC_FastHeadcrab.Idle"	" "
"[english]NPC_FastHeadcrab.Idle"	" "
"NPC_FastHeadcrab.Alert"	"<sfx><norepeat:10>[Huvudkrabba varning]"
"[english]NPC_FastHeadcrab.Alert"	"<sfx><norepeat:10>[Headcrab Alert]"
"NPC_FastHeadcrab.Pain"	" "
"[english]NPC_FastHeadcrab.Pain"	" "
"NPC_FastHeadcrab.Die"	"<sfx><clr:255,0,0>[Huvudkrabba död]"
"[english]NPC_FastHeadcrab.Die"	"<sfx><clr:255,0,0>[Headcrab Death]"
"NPC_FastHeadcrab.Bite"	" "
"[english]NPC_FastHeadcrab.Bite"	" "
"NPC_FastHeadcrab.Attack"	" "
"[english]NPC_FastHeadcrab.Attack"	" "
"NPC_FastHeadcrab.Footstep"	" "
"[english]NPC_FastHeadcrab.Footstep"	" "
"NPC_FastZombie.LeapAttack"	" "
"[english]NPC_FastZombie.LeapAttack"	" "
"NPC_FastZombie.FootstepRight"	" "
"[english]NPC_FastZombie.FootstepRight"	" "
"NPC_FastZombie.FootstepLeft"	" "
"[english]NPC_FastZombie.FootstepLeft"	" "
"NPC_FastZombie.AttackHit"	" "
"[english]NPC_FastZombie.AttackHit"	" "
"NPC_FastZombie.AttackMiss"	" "
"[english]NPC_FastZombie.AttackMiss"	" "
"NPC_FastZombie.Attack"	"<sfx><norepeat:10>[Zombie-attack]"
"[english]NPC_FastZombie.Attack"	"<sfx><norepeat:10>[Zombie Attack]"
"NPC_FastZombie.Idle"	"<sfx><norepeat:10>*yl*"
"[english]NPC_FastZombie.Idle"	"<sfx><norepeat:10>*howl*"
"NPC_FastZombie.AlertFar"	"<sfx><norepeat:10>[Avlägsen zombievarning]"
"[english]NPC_FastZombie.AlertFar"	"<sfx><norepeat:10>[Distant Zombie Alert]"
"NPC_FastZombie.AlertNear"	"<sfx><norepeat:10>[Nära zombievarning]"
"[english]NPC_FastZombie.AlertNear"	"<sfx><norepeat:10>[Nearby Zombie Alert]"
"NPC_FastZombie.GallopLeft"	" "
"[english]NPC_FastZombie.GallopLeft"	" "
"NPC_FastZombie.GallopRight"	" "
"[english]NPC_FastZombie.GallopRight"	" "
"NPC_FastZombie.Scream"	"<sfx><norepeat:10>[Zombieskrik]"
"[english]NPC_FastZombie.Scream"	"<sfx><norepeat:10>[Zombie Scream]"
"NPC_FastZombie.RangeAttack"	" "
"[english]NPC_FastZombie.RangeAttack"	" "
"NPC_FastZombie.Frenzy"	" "
"[english]NPC_FastZombie.Frenzy"	" "
"NPC_FastZombie.Moan1"	"<sfx><norepeat:20>*stön*"
"[english]NPC_FastZombie.Moan1"	"<sfx><norepeat:20>*moan*"
"NPC_FastZombie.Gurgle"	" "
"[english]NPC_FastZombie.Gurgle"	" "
"NPC_FastZombie.NoSound"	" "
"[english]NPC_FastZombie.NoSound"	" "
"NPC_CombineGunship.CannonSound"	" "
"[english]NPC_CombineGunship.CannonSound"	" "
"NPC_CombineGunship.CannonStartSound"	" "
"[english]NPC_CombineGunship.CannonStartSound"	" "
"NPC_CombineGunship.CannonStopSound"	" "
"[english]NPC_CombineGunship.CannonStopSound"	" "
"NPC_CombineGunship.DyingSound"	"<sfx>[Kanonskepp döende]"
"[english]NPC_CombineGunship.DyingSound"	"<sfx>[Gunship Dying]"
"NPC_CombineGunship.RotorSound"	" "
"[english]NPC_CombineGunship.RotorSound"	" "
"NPC_CombineGunship.ExhaustSound"	" "
"[english]NPC_CombineGunship.ExhaustSound"	" "
"NPC_CombineGunship.RotorBlastSound"	" "
"[english]NPC_CombineGunship.RotorBlastSound"	" "
"NPC_CombineGunship.SearchPing"	"<sfx><norepeat:10>[Kanonskepp ping]"
"[english]NPC_CombineGunship.SearchPing"	"<sfx><norepeat:10>[Gunship Ping]"
"NPC_CombineGunship.PatrolPing"	" "
"[english]NPC_CombineGunship.PatrolPing"	" "
"NPC_CombineGunship.SeeEnemy"	"<sfx><norepeat:10>[Kanonskepp varning]"
"[english]NPC_CombineGunship.SeeEnemy"	"<sfx><norepeat:10>[Gunship Alert]"
"NPC_CombineGunship.Pain"	"<sfx><norepeat:10>[Kanonskepp skadat]"
"[english]NPC_CombineGunship.Pain"	"<sfx><norepeat:10>[Gunship Damaged]"
"NPC_CombineGunship.Explode"	"<sfx><norepeat:10>[Kanonskepp explosion]"
"[english]NPC_CombineGunship.Explode"	"<sfx><norepeat:10>[Gunship Explosion]"
"NPC_HeadCrab.Burning"	"<sfx><norepeat:10>[Huvudkrabba brinner]"
"[english]NPC_HeadCrab.Burning"	"<sfx><norepeat:10>[Headcrab Burning]"
"NPC_HeadCrab.StopBurning"	" "
"[english]NPC_HeadCrab.StopBurning"	" "
"NPC_HeadCrab.Gib"	" "
"[english]NPC_HeadCrab.Gib"	" "
"NPC_HeadCrab.Idle"	" "
"[english]NPC_HeadCrab.Idle"	" "
"NPC_HeadCrab.Alert"	"<sfx><norepeat:10>[Huvudkrabba varning]"
"[english]NPC_HeadCrab.Alert"	"<sfx><norepeat:10>[Headcrab Alert]"
"NPC_HeadCrab.Pain"	" "
"[english]NPC_HeadCrab.Pain"	" "
"NPC_HeadCrab.Die"	"<sfx><clr:255,0,0>[Huvudkrabba död]"
"[english]NPC_HeadCrab.Die"	"<sfx><clr:255,0,0>[Headcrab Death]"
"NPC_HeadCrab.Bite"	" "
"[english]NPC_HeadCrab.Bite"	" "
"NPC_Headcrab.Attack"	"<sfx><norepeat:10>[Huvudkrabba attack]"
"[english]NPC_Headcrab.Attack"	"<sfx><norepeat:10>[Headcrab attack]"
"NPC_Headcrab.Footstep"	" "
"[english]NPC_Headcrab.Footstep"	" "
"NPC_Headcrab.BurrowIn"	"<sfx><norepeat:10>[Huvudkrabba gräver]"
"[english]NPC_Headcrab.BurrowIn"	"<sfx><norepeat:10>[Headcrab Digging]"
"NPC_Headcrab.BurrowOut"	"<sfx><norepeat:10>[Huvudkrabba visar sig]"
"[english]NPC_Headcrab.BurrowOut"	"<sfx><norepeat:10>[Headcrab Emerging]"
"NPC_Ichthyosaur.Growl"	"<sfx><norepeat:10>[Iktyosaurus morr]"
"[english]NPC_Ichthyosaur.Growl"	"<sfx><norepeat:10>[Ichthyosaur Growl]"
"NPC_Ichthyosaur.AttackGrowl"	"<sfx><norepeat:10>[Iktyosaurus vrål]"
"[english]NPC_Ichthyosaur.AttackGrowl"	"<sfx><norepeat:10>[Ichthyosaur Roar]"
"NPC_Ichthyosaur.Bite"	" "
"[english]NPC_Ichthyosaur.Bite"	" "
"NPC_Ichthyosaur.BiteMiss"	" "
"[english]NPC_Ichthyosaur.BiteMiss"	" "
"WateryDeath.Warn"	" "
"[english]WateryDeath.Warn"	" "
"WateryDeath.Pull"	" "
"[english]WateryDeath.Pull"	" "
"WateryDeath.Bite"	" "
"[english]WateryDeath.Bite"	" "
"NPC_Manhack.Die"	"<sfx><clr:255,176,0><clr:255,0,0>[Spinnsåg död]"
"[english]NPC_Manhack.Die"	"<sfx><clr:255,176,0><clr:255,0,0>[Manhack Death]"
"NPC_Manhack.Bat"	" "
"[english]NPC_Manhack.Bat"	" "
"NPC_Manhack.Splash"	"<sfx><norepeat:10>[Plask!]"
"[english]NPC_Manhack.Splash"	"<sfx><norepeat:10>[Splash!]"
"NPC_Manhack.Slice"	" "
"[english]NPC_Manhack.Slice"	" "
"NPC_Manhack.Grind"	" "
"[english]NPC_Manhack.Grind"	" "
"NPC_Manhack.EngineNoise"	"<sfx><norepeat:20>[Spinnsåg motor]"
"[english]NPC_Manhack.EngineNoise"	"<sfx><norepeat:20>[Manhack Engine]"
"NPC_Manhack.Unpack"	"<sfx><norepeat:10>[Spinnsåg placera ut]"
"[english]NPC_Manhack.Unpack"	"<sfx><norepeat:10>[Manhack Deploy]"
"NPC_Manhack.EngineSound1"	"<sfx><norepeat:20>[Spinnsåg motor]"
"[english]NPC_Manhack.EngineSound1"	"<sfx><norepeat:20>[Manhack Engine]"
"NPC_Manhack.EngineSound2"	"<sfx><norepeat:20>[Spinnsåg motor]"
"[english]NPC_Manhack.EngineSound2"	"<sfx><norepeat:20>[Manhack Engine]"
"NPC_Manhack.BladeSound"	" "
"[english]NPC_Manhack.BladeSound"	" "
"NPC_Manhack.ChargeAnnounce"	" "
"[english]NPC_Manhack.ChargeAnnounce"	" "
"NPC_Manhack.ChargeEnd"	" "
"[english]NPC_Manhack.ChargeEnd"	" "
"NPC_Manhack.Stunned"	" "
"[english]NPC_Manhack.Stunned"	" "
"NPC_MetroPolice.SentenceParameters"	" "
"[english]NPC_MetroPolice.SentenceParameters"	" "
"NPC_MetroPolice.HitByVehicle"	" "
"[english]NPC_MetroPolice.HitByVehicle"	" "
"NPC_MetroPolice.Shove"	" "
"[english]NPC_MetroPolice.Shove"	" "
"NPC_MetroPolice.FootstepLeft"	" "
"[english]NPC_MetroPolice.FootstepLeft"	" "
"NPC_MetroPolice.FootstepRight"	" "
"[english]NPC_MetroPolice.FootstepRight"	" "
"NPC_MetroPolice.RunFootstepLeft"	" "
"[english]NPC_MetroPolice.RunFootstepLeft"	" "
"NPC_MetroPolice.RunFootstepRight"	" "
"[english]NPC_MetroPolice.RunFootstepRight"	" "
"NPC_MetroPolice.HidingSpeech"	" "
"[english]NPC_MetroPolice.HidingSpeech"	" "
"NPC_MetroPolice.LocateSpeech"	" "
"[english]NPC_MetroPolice.LocateSpeech"	" "
"NPC_MetroPolice.OnFireScream"	"<sfx><norepeat:10>*skriker*"
"[english]NPC_MetroPolice.OnFireScream"	"<sfx><norepeat:10>*screaming*"
"NPC_MetroPolice.Pain"	"<sfx><norepeat:10>*smärta*"
"[english]NPC_MetroPolice.Pain"	"<sfx><norepeat:10>*pain*"
"NPC_MetroPolice.Die"	"<sfx><clr:255,0,0>*död*"
"[english]NPC_MetroPolice.Die"	"<sfx><clr:255,0,0>*death*"
"NPC_MetroPolice.Radio.Off"	" "
"[english]NPC_MetroPolice.Radio.Off"	" "
"NPC_MetroPolice.Radio.On"	" "
"[english]NPC_MetroPolice.Radio.On"	" "
"NPC_MetroPolice.Stay"	"Stanna."
"[english]NPC_MetroPolice.Stay"	"Hold it."
"NPC_MetroPolice.Warn"	"<sfx><norepeat:10>[Fiende varning]"
"[english]NPC_MetroPolice.Warn"	"<sfx><norepeat:10>[Enemy Warning]"
"NPC_MetroPolice.WaterSpeech"	" "
"[english]NPC_MetroPolice.WaterSpeech"	" "
"NPC_MetroPolice.MoveAlong1"	"<sfx>Fortsätt!"
"[english]NPC_MetroPolice.MoveAlong1"	"<sfx>Move along!"
"NPC_MetroPolice.MoveAlong2"	"<sfx>Gå sa jag!"
"[english]NPC_MetroPolice.MoveAlong2"	"<sfx>I said move!"
"NPC_MetroPolice.MoveAlong3"	"<sfx>Förbered dig för domen!"
"[english]NPC_MetroPolice.MoveAlong3"	"<sfx>Prepare for judgment!"
"NPC_CombineS.FootstepLeft"	" "
"[english]NPC_CombineS.FootstepLeft"	" "
"NPC_CombineS.FootstepRight"	" "
"[english]NPC_CombineS.FootstepRight"	" "
"NPC_CombineS.RunFootstepLeft"	" "
"[english]NPC_CombineS.RunFootstepLeft"	" "
"NPC_CombineS.RunFootstepRight"	" "
"[english]NPC_CombineS.RunFootstepRight"	" "
"NPC_Combine.RadioChatter"	"<sfx><norepeat:30>[Combine-radio: Prat]"
"[english]NPC_Combine.RadioChatter"	"<sfx><norepeat:30>[Combine Radio: Chatter]"
"NPC_Combine.Alert"	"<sfx><norepeat:15>[Combine-radio: Varning!]"
"[english]NPC_Combine.Alert"	"<sfx><norepeat:15>[Combine Radio: Alert!]"
"NPC_Combine.Pain"	"<sfx><norepeat:5>*smärta*"
"[english]NPC_Combine.Pain"	"<sfx><norepeat:5>*pain*"
"NPC_Combine.Death"	"<sfx><norepeat:5><clr:255,0,0>*död*"
"[english]NPC_Combine.Death"	"<sfx><norepeat:5><clr:255,0,0>*death*"
"NPC_Combine.Grenade"	"<sfx><norepeat:15>[Combine-radio: Granatvarning!]"
"[english]NPC_Combine.Grenade"	"<sfx><norepeat:15>[Combine Radio: Grenade Alert!]"
"NPC_Combine.Last"	"<sfx><norepeat:15>[Combine-radio: Begär förstärkning]"
"[english]NPC_Combine.Last"	"<sfx><norepeat:15>[Combine Radio: Requesting Backup]"
"NPC_Combine.Coord"	"<sfx><norepeat:25>[Combine-radio: Taktik]"
"[english]NPC_Combine.Coord"	"<sfx><norepeat:25>[Combine Radio: Tactical]"
"NPC_PoisonZombie.Die"	"<sfx><clr:255,176,0><clr:255,0,0>[Zombie död]"
"[english]NPC_PoisonZombie.Die"	"<sfx><clr:255,176,0><clr:255,0,0>[Zombie Death]"
"NPC_PoisonZombie.ThrowWarn"	" "
"[english]NPC_PoisonZombie.ThrowWarn"	" "
"NPC_PoisonZombie.Throw"	"<sfx><norepeat:10>[Parasit kastad]"
"[english]NPC_PoisonZombie.Throw"	"<sfx><norepeat:10>[Parasite Thrown]"
"NPC_PoisonZombie.Idle"	"<sfx><norepeat:20>*stön*"
"[english]NPC_PoisonZombie.Idle"	"<sfx><norepeat:20>*moan*"
"NPC_PoisonZombie.Pain"	"<sfx><norepeat:10>[Zombie smärta]"
"[english]NPC_PoisonZombie.Pain"	"<sfx><norepeat:10>[Zombie Pain]"
"NPC_PoisonZombie.Alert"	"<sfx><norepeat:10>[Zombie varning]"
"[english]NPC_PoisonZombie.Alert"	"<sfx><norepeat:10>[Zombie Alert]"
"NPC_PoisonZombie.FootstepRight"	" "
"[english]NPC_PoisonZombie.FootstepRight"	" "
"NPC_PoisonZombie.FootstepLeft"	" "
"[english]NPC_PoisonZombie.FootstepLeft"	" "
"NPC_PoisonZombie.FastBreath"	" "
"[english]NPC_PoisonZombie.FastBreath"	" "
"NPC_PoisonZombie.Moan1"	"<sfx><norepeat:20>*stön*"
"[english]NPC_PoisonZombie.Moan1"	"<sfx><norepeat:20>*moan*"
"NPC_RollerMine.Roll"	" "
"[english]NPC_RollerMine.Roll"	" "
"NPC_RollerMine.RollWithSpikes"	" "
"[english]NPC_RollerMine.RollWithSpikes"	" "
"NPC_RollerMine.Tossed"	" "
"[english]NPC_RollerMine.Tossed"	" "
"NPC_RollerMine.Held"	" "
"[english]NPC_RollerMine.Held"	" "
"NPC_RollerMine.Taunt"	" "
"[english]NPC_RollerMine.Taunt"	" "
"NPC_RollerMine.Ping"	" "
"[english]NPC_RollerMine.Ping"	" "
"NPC_RollerMine.OpenSpikes"	"<sfx><norepeat:10>[Rullmina placera ut]"
"[english]NPC_RollerMine.OpenSpikes"	"<sfx><norepeat:10>[Rollermine Deploy]"
"NPC_RollerMine.CloseSpikes"	"<sfx><norepeat:10>[Rullmina dra tillbaka]"
"[english]NPC_RollerMine.CloseSpikes"	"<sfx><norepeat:10>[Rollermine Retract]"
"NPC_RollerMine.Shock"	"<sfx><norepeat:10>[Rullmina chock]"
"[english]NPC_RollerMine.Shock"	"<sfx><norepeat:10>[Rollermine Shock]"
"NPC_RollerMine.Hurt"	"<sfx><norepeat:10>[Rullmina skadad]"
"[english]NPC_RollerMine.Hurt"	"<sfx><norepeat:10>[Rollermine Damaged]"
"NPC_RollerMine.Chirp"	"<sfx><norepeat:10>[Rullmina gnissel]"
"[english]NPC_RollerMine.Chirp"	"<sfx><norepeat:10>[Rollermine Chirp]"
"NPC_RollerMine.ChirpRespond"	" "
"[english]NPC_RollerMine.ChirpRespond"	" "
"NPC_RollerMine.JoltVehicle"	"<sfx><norepeat:10>[Rullmina knuff]"
"[english]NPC_RollerMine.JoltVehicle"	"<sfx><norepeat:10>[Rollermine Jolt]"
"NPC_CScanner.Gib"	" "
"[english]NPC_CScanner.Gib"	" "
"NPC_CScanner.Shoot"	" "
"[english]NPC_CScanner.Shoot"	" "
"NPC_CScanner.Alert"	"<sfx><norepeat:10>[Sökare varning]"
"[english]NPC_CScanner.Alert"	"<sfx><norepeat:10>[Scanner Alert]"
"NPC_CScanner.Die"	"<sfx><clr:255,0,0>[Sökare död]"
"[english]NPC_CScanner.Die"	"<sfx><clr:255,0,0>[Scanner Death]"
"NPC_CScanner.Combat"	" "
"[english]NPC_CScanner.Combat"	" "
"NPC_CScanner.Idle"	" "
"[english]NPC_CScanner.Idle"	" "
"NPC_CScanner.Pain"	"<sfx><norepeat:10>[Sökare skadad]"
"[english]NPC_CScanner.Pain"	"<sfx><norepeat:10>[Scanner Damaged]"
"NPC_CScanner.TakePhoto"	"<sfx><norepeat:5>[Sökare klick]"
"[english]NPC_CScanner.TakePhoto"	"<sfx><norepeat:5>[Scanner Click]"
"NPC_CScanner.PreFlash"	" "
"[english]NPC_CScanner.PreFlash"	" "
"NPC_CScanner.PreGas"	" "
"[english]NPC_CScanner.PreGas"	" "
"NPC_CScanner.AttackFlash"	" "
"[english]NPC_CScanner.AttackFlash"	" "
"NPC_CScanner.AttackGas"	" "
"[english]NPC_CScanner.AttackGas"	" "
"NPC_CScanner.DiveBomb"	"<sfx><norepeat:10>[Sökare störtbomb]"
"[english]NPC_CScanner.DiveBomb"	"<sfx><norepeat:10>[Scanner Divebomb]"
"NPC_SScanner.FlySound"	" "
"[english]NPC_SScanner.FlySound"	" "
"NPC_CScanner.DiveBombFlyby"	" "
"[english]NPC_CScanner.DiveBombFlyby"	" "
"NPC_CScanner.OpenEye"	" "
"[english]NPC_CScanner.OpenEye"	" "
"NPC_CScanner.Illuminate"	" "
"[english]NPC_CScanner.Illuminate"	" "
"NPC_CScanner.FlyLoop"	" "
"[english]NPC_CScanner.FlyLoop"	" "
"NPC_Sniper.Idle"	"<sfx><norepeat:10><[Combine Radio: Sniper Chatter]"
"[english]NPC_Sniper.Idle"	"<sfx><norepeat:10><[Combine Radio: Sniper Chatter]"
"NPC_Sniper.Alert"	"<sfx><norepeat:10>[Krypskytt varning]"
"[english]NPC_Sniper.Alert"	"<sfx><norepeat:10>[Sniper Alert]"
"NPC_Sniper.Die"	"<sfx><clr:255,0,0>[Krypskytt död]"
"[english]NPC_Sniper.Die"	"<sfx><clr:255,0,0>[Sniper Death]"
"NPC_Sniper.TargetHidden"	" "
"[english]NPC_Sniper.TargetHidden"	" "
"NPC_Sniper.CoverDestroyed"	" "
"[english]NPC_Sniper.CoverDestroyed"	" "
"NPC_Sniper.TargetDestroyed"	" "
"[english]NPC_Sniper.TargetDestroyed"	" "
"NPC_Sniper.HearDanger"	"<sfx><norepeat:10>[Krypskytt varning]"
"[english]NPC_Sniper.HearDanger"	"<sfx><norepeat:10>[Sniper Alert]"
"NPC_Sniper.FireBullet"	"<sfx><norepeat:10>[Krypskytt skott]"
"[english]NPC_Sniper.FireBullet"	"<sfx><norepeat:10>[Sniper Shot]"
"NPC_Sniper.Reload"	"<sfx><norepeat:10>[Krypskytt ladda om]"
"[english]NPC_Sniper.Reload"	"<sfx><norepeat:10>[Sniper Reload]"
"NPC_Sniper.SonicBoom"	" "
"[english]NPC_Sniper.SonicBoom"	" "
"NPC_Strider.Alert"	"<sfx><norepeat:10>[Trampare varning]"
"[english]NPC_Strider.Alert"	"<sfx><norepeat:10>[Strider Alert]"
"NPC_Strider.Pain"	"<sfx>[Trampare smärta]"
"[english]NPC_Strider.Pain"	"<sfx>[Strider Pain]"
"NPC_Strider.Idle"	" "
"[english]NPC_Strider.Idle"	" "
"NPC_Strider.Death"	"<sfx><clr:255,0,0>[Trampare död]"
"[english]NPC_Strider.Death"	"<sfx><clr:255,0,0>[Strider Death]"
"NPC_Strider.Charge"	"<sfx>[Trampare ladda]"
"[english]NPC_Strider.Charge"	"<sfx>[Strider Charge]"
"NPC_Strider.Shoot"	" "
"[english]NPC_Strider.Shoot"	" "
"NPC_Strider.FireMinigun"	"<sfx><norepeat:15>[Trampare minvapen]"
"[english]NPC_Strider.FireMinigun"	"<sfx><norepeat:15>[Strider Minigun]"
"NPC_Strider.Whoosh"	" "
"[english]NPC_Strider.Whoosh"	" "
"NPC_Strider.Footstep"	"<sfx><norepeat:10>[Trampare fotsteg]"
"[english]NPC_Strider.Footstep"	"<sfx><norepeat:10>[Strider Footsteps]"
"NPC_Strider.Creak"	" "
"[english]NPC_Strider.Creak"	" "
"NPC_Strider.Skewer"	" "
"[english]NPC_Strider.Skewer"	" "
"NPC_Strider.RagdollDetach"	" "
"[english]NPC_Strider.RagdollDetach"	" "
"NPC_Strider.OpenHatch"	" "
"[english]NPC_Strider.OpenHatch"	" "
"NPC_Strider.DieFalling"	" "
"[english]NPC_Strider.DieFalling"	" "
"NPC_Strider.HitGround"	"<sfx>[Krasch!]"
"[english]NPC_Strider.HitGround"	"<sfx>[Crash!]"
"NPC_Strider.SkewerHitBody"	" "
"[english]NPC_Strider.SkewerHitBody"	" "
"NPC_Strider.SkewerTalk"	"<sfx>*skrik*"
"[english]NPC_Strider.SkewerTalk"	"<sfx>*scream*"
"NPC_CeilingTurret.Retire"	"<sfx><norepeat:15>[Stridstorn retirera]"
"[english]NPC_CeilingTurret.Retire"	"<sfx><norepeat:15>[Turret Retire]"
"NPC_CeilingTurret.Deploy"	"<sfx><norepeat:15>[Stridstorn placera ut]"
"[english]NPC_CeilingTurret.Deploy"	"<sfx><norepeat:15>[Turret Deploy]"
"NPC_CeilingTurret.Move"	" "
"[english]NPC_CeilingTurret.Move"	" "
"NPC_CeilingTurret.Active"	" "
"[english]NPC_CeilingTurret.Active"	" "
"NPC_CeilingTurret.Alert"	"<sfx><norepeat:15>[Stridstorn varning]"
"[english]NPC_CeilingTurret.Alert"	"<sfx><norepeat:15>[Turret Alert]"
"NPC_CeilingTurret.Shoot"	"<sfx><norepeat:5>[Stridstorn ger eld]"
"[english]NPC_CeilingTurret.Shoot"	"<sfx><norepeat:5>[Turret Firing]"
"NPC_CeilingTurret.Ping"	"<sfx><norepeat:15>[Stridstorn ping]"
"[english]NPC_CeilingTurret.Ping"	"<sfx><norepeat:15>[Turret Ping]"
"NPC_CeilingTurret.Die"	"<sfx><clr:255,0,0>[Stridstorn död]"
"[english]NPC_CeilingTurret.Die"	"<sfx><clr:255,0,0>[Turret Death]"
"NPC_FloorTurret.Retire"	"<sfx><norepeat:15>[Stridstorn retirera]"
"[english]NPC_FloorTurret.Retire"	"<sfx><norepeat:15>[Turret Retire]"
"NPC_FloorTurret.Deploy"	"<sfx><norepeat:15>[Stridstorn placera ut]"
"[english]NPC_FloorTurret.Deploy"	"<sfx><norepeat:15>[Turret Deploy]"
"NPC_FloorTurret.Move"	" "
"[english]NPC_FloorTurret.Move"	" "
"NPC_FloorTurret.Activate"	"<sfx><norepeat:15>[Stridstorn aktiverat]"
"[english]NPC_FloorTurret.Activate"	"<sfx><norepeat:15>[Turret Activated]"
"NPC_FloorTurret.Alert"	"<sfx><norepeat:15>[Stridstorn varning]"
"[english]NPC_FloorTurret.Alert"	"<sfx><norepeat:15>[Turret Alert]"
"NPC_FloorTurret.Shoot"	" "
"[english]NPC_FloorTurret.Shoot"	" "
"NPC_FloorTurret.ShotSounds"	" "
"[english]NPC_FloorTurret.ShotSounds"	" "
"NPC_FloorTurret.Die"	"<sfx><clr:255,0,0>[Stridstorn död]"
"[english]NPC_FloorTurret.Die"	"<sfx><clr:255,0,0>[Turret Death]"
"NPC_FloorTurret.Retract"	"<sfx><norepeat:15>[Stridstorn dra tillbaka]"
"[english]NPC_FloorTurret.Retract"	"<sfx><norepeat:15>[Turret Retract]"
"NPC_FloorTurret.Alarm"	"<sfx><norepeat:15>[Stridstorn larm]"
"[english]NPC_FloorTurret.Alarm"	"<sfx><norepeat:15>[Turret Alarm]"
"NPC_FloorTurret.Ping"	"<sfx><norepeat:15>[Stridstorn ping]"
"[english]NPC_FloorTurret.Ping"	"<sfx><norepeat:15>[Turret Ping]"
"NPC_GroundTurret.Die"	"<sfx><clr:255,0,0>[Stridstorn död]"
"[english]NPC_GroundTurret.Die"	"<sfx><clr:255,0,0>[Turret Death]"
"NPC_Vortigaunt.SuitOn"	" "
"[english]NPC_Vortigaunt.SuitOn"	" "
"NPC_Vortigaunt.SuitCharge"	" "
"[english]NPC_Vortigaunt.SuitCharge"	" "
"NPC_Vortigaunt.Claw"	" "
"[english]NPC_Vortigaunt.Claw"	" "
"NPC_Vortigaunt.FootstepLeft"	" "
"[english]NPC_Vortigaunt.FootstepLeft"	" "
"NPC_Vortigaunt.FootstepRight"	" "
"[english]NPC_Vortigaunt.FootstepRight"	" "
"NPC_Vortigaunt.Shoot"	"<sfx>[Vortigaunt strålattack]"
"[english]NPC_Vortigaunt.Shoot"	"<sfx>[Vortigaunt Beam Attack]"
"NPC_Vortigaunt.Swing"	" "
"[english]NPC_Vortigaunt.Swing"	" "
"NPC_Vortigaunt.Kick"	" "
"[english]NPC_Vortigaunt.Kick"	" "
"NPC_Vortigaunt.ClawBeam"	" "
"[english]NPC_Vortigaunt.ClawBeam"	" "
"NPC_BaseZombie.PoundDoor"	" "
"[english]NPC_BaseZombie.PoundDoor"	" "
"NPC_BaseZombie.Swat"	" "
"[english]NPC_BaseZombie.Swat"	" "
"Zombie.FootstepRight"	" "
"[english]Zombie.FootstepRight"	" "
"Zombie.FootstepLeft"	" "
"[english]Zombie.FootstepLeft"	" "
"Zombie.ScuffRight"	" "
"[english]Zombie.ScuffRight"	" "
"Zombie.ScuffLeft"	" "
"[english]Zombie.ScuffLeft"	" "
"Zombie.AttackHit"	" "
"[english]Zombie.AttackHit"	" "
"Zombie.AttackMiss"	" "
"[english]Zombie.AttackMiss"	" "
"Zombie.Pain"	"<sfx><norepeat:10>[Zombie smärta]"
"[english]Zombie.Pain"	"<sfx><norepeat:10>[Zombie Pain]"
"Zombie.Alert"	"<sfx><norepeat:10>[Zombie varning]"
"[english]Zombie.Alert"	"<sfx><norepeat:10>[Zombie Alert]"
"Zombie.Idle"	"<sfx><norepeat:20>*stön*"
