"lang" ਍笀ഀഀ
"Language"	"latam" ਍∀吀漀欀攀渀猀∀ഀഀ
"[english]streetwar.al_goodletsgo"	"<clr:255,212,255>Good.  Let's go."਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开最漀爀搀漀渀爀甀渀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀䜀漀爀搀漀渀Ⰰ ꄀ挀漀爀爀攀℀ 匀愀氀 搀攀 愀焀甀⸀∀ഀഀ
"[english]streetwar.al_gordonrun"	"<clr:255,212,255>Gordon, run! Get out of here! "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开栀愀搀昀攀攀氀椀渀最∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ꄀ䜀漀爀搀漀渀℀ 匀愀戀愀 焀甀攀 攀猀琀愀爀愀猀 愀焀甀⸀∀ഀഀ
"[english]streetwar.al_hadfeeling"	"<clr:255,212,255>Gordon! I had a feeling I'd find you here. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开栀攀爀攀最漀攀猀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀䈀椀攀渀Ⰰ 愀焀甀 瘀愀⸀⸀⸀∀ഀഀ
"[english]streetwar.al_heregoes"	"<clr:255,212,255>All right, here goes."਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开栀攀礀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ꄀ䔀栀℀∀ഀഀ
"[english]streetwar.al_hey"	"<clr:255,212,255>Hey! "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开栀甀爀爀礀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ꄀ刀瀀椀搀漀℀∀ഀഀ
"[english]streetwar.al_hurry"	"<clr:255,212,255>Hurry! "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开椀洀眀愀椀琀椀渀最开爀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀䔀猀琀漀礀 攀猀瀀攀爀愀渀搀漀⸀∀ഀഀ
"[english]streetwar.al_imwaiting_r"	"<clr:255,212,255>I'm waiting, Gordon. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开椀渀猀栀椀攀氀搀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀䔀猀挀甀搀漀猀 椀渀琀攀爀渀漀猀 戀愀樀愀渀搀漀⸀∀ഀഀ
"[english]streetwar.al_inshield"	"<clr:255,212,255>Inner shields are coming down. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开椀渀猀栀椀攀氀搀开爀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀䔀猀挀甀搀漀猀 椀渀琀攀爀渀漀猀 戀愀樀愀渀搀漀⸀∀ഀഀ
"[english]streetwar.al_inshield_r"	"<clr:255,212,255>Inner shields are coming down. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开椀眀愀猀愀昀爀愀椀搀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀䨀愀Ⰰ 瀀攀渀猀愀戀愀 焀甀攀 渀漀 椀戀愀猀 愀 挀漀渀猀攀最甀椀爀氀漀⸀∀ഀഀ
"[english]streetwar.al_iwasafraid"	"<clr:255,212,255>I was afraid you weren't going to make it. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开氀攀琀猀最漀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀뼀䰀椀猀琀漀㼀 ꄀ嘀愀洀漀猀℀∀ഀഀ
"[english]streetwar.al_letsgo"	"<clr:255,212,255>Ready? Let's go! "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开氀攀琀猀最漀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ꄀ嘀愀洀漀猀℀∀ഀഀ
"[english]streetwar.al_letsgo01"	"<clr:255,212,255>Let's go! "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开氀攀琀猀最漀　㈀开爀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ꄀ嘀愀洀漀猀℀∀ഀഀ
"[english]streetwar.al_letsgo02_r"	"<clr:255,212,255>Let's go! "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开渀漀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ꄀ一漀℀∀ഀഀ
"[english]streetwar.al_no"	"<clr:255,212,255>No! "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开渀漀琀琀漀漀氀漀渀最∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀一漀 琀愀爀搀愀爀 洀甀挀栀漀⸀ 䌀甀愀渀搀漀 猀攀 愀瀀愀最甀攀 攀氀 最攀渀攀爀愀搀漀爀Ⰰ 愀戀爀椀爀 氀愀 瀀甀攀爀琀愀 礀 猀愀氀搀爀攀洀漀猀 搀攀 愀焀甀⸀∀ഀഀ
"[english]streetwar.al_nottoolong"	"<clr:255,212,255>This shouldn't take too long. As soon as the generator's down, I'll open that gate and we can get out of here. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开渀漀眀琀漀戀愀爀渀攀礀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀吀攀渀最漀 愀 䬀氀攀椀渀攀爀 攀渀 甀渀 氀甀最愀爀 猀攀最甀爀漀⸀ 倀漀搀攀洀漀猀 爀攀甀渀椀爀渀漀猀 挀漀渀 䈀愀爀渀攀礀⸀∀ഀഀ
"[english]streetwar.al_nowtobarney"	"<clr:255,212,255>I've got Dr. Kleiner in a safe spot. Now we can join up with Barney. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开渀漀眀琀爀椀挀欀礀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀夀Ⰰ 愀栀漀爀愀Ⰰ 氀漀 搀椀昀挀椀氀⸀∀ഀഀ
"[english]streetwar.al_nowtricky"	"<clr:255,212,255>Now for the tricky part."਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开漀欀琀栀愀琀猀椀琀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀嘀愀氀攀Ⰰ ꄀ礀愀 攀猀琀℀∀ഀഀ
"[english]streetwar.al_okthatsit"	"<clr:255,212,255>Okay, that's it!"਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开漀欀琀栀椀猀椀猀椀琀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀嘀愀氀攀Ⰰ 攀猀琀漀 攀猀 氀漀 焀甀攀 栀愀礀⸀ 䔀渀挀爀最愀琀攀 搀攀 攀猀愀 瀀甀攀爀琀愀⸀ 夀漀 搀攀 猀琀愀⸀∀ഀഀ
"[english]streetwar.al_okthisisit"	"<clr:255,212,255>Okay, this is it. You take that door. I'll take this one. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开漀渀攀洀漀爀攀戀椀琀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀唀渀 瀀漀焀甀椀琀漀 洀猀 礀 氀椀猀琀漀猀⸀∀ഀഀ
"[english]streetwar.al_onemorebit"	"<clr:255,212,255>One more bit and we're ready."਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开漀渀攀眀椀氀氀　㄀∀ऀ∀ ∀ഀഀ
"[english]streetwar.al_onewill01"	" "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开漀渀攀眀椀氀氀　㈀∀ऀ∀ ∀ഀഀ
"[english]streetwar.al_onewill02"	" "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开漀瀀攀渀椀渀最最愀琀攀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀䈀椀攀渀Ⰰ 攀猀琀漀礀 愀戀爀椀攀渀搀漀 氀愀 瀀甀攀爀琀愀⸀∀ഀഀ
"[english]streetwar.al_openinggate"	"<clr:255,212,255>All right, I'm opening the gate. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开爀攀愀搀礀眀栀攀渀礀漀甀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀䌀甀愀渀搀漀 焀甀椀攀爀愀猀⸀∀ഀഀ
"[english]streetwar.al_readywhenyou"	"<clr:255,212,255>Ready when you are. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开猀挀漀甀琀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀䄀 瘀攀爀 猀椀 攀渀挀甀攀渀琀爀漀 甀渀 挀愀洀椀渀漀 渀甀攀瘀漀⸀∀ഀഀ
"[english]streetwar.al_scout"	"<clr:255,212,255>Let me see if I can scout a new path. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开猀琀愀渀搀愀爀搀瀀愀渀攀氀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀䔀猀 甀渀 瀀愀渀攀氀 攀猀琀渀搀愀爀⸀∀ഀഀ
"[english]streetwar.al_standardpanel"	"<clr:255,212,255>It's a standard panel. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开琀栀愀渀欀最漀搀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀䴀攀渀漀猀 洀愀氀⸀∀ഀഀ
"[english]streetwar.al_thankgod"	"<clr:255,212,255>Thank God. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开琀栀愀琀猀椀琀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀䔀猀漀 攀猀⸀∀ഀഀ
"[english]streetwar.al_thatsit"	"<clr:255,212,255>That's it. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开琀栀愀琀猀椀琀开爀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀䔀猀漀 攀猀⸀∀ഀഀ
"[english]streetwar.al_thatsit_r"	"<clr:255,212,255>That's it. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开琀栀愀琀眀愀礀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀嘀愀洀漀猀 瀀漀爀 愀栀⸀∀ഀഀ
"[english]streetwar.al_thatway"	"<clr:255,212,255>Let's head that way. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开琀栀攀戀爀椀搀最攀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ꄀ䔀氀 瀀甀攀渀琀攀℀∀ഀഀ
"[english]streetwar.al_thebridge"	"<clr:255,212,255>The bridge! "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开琀栀攀搀攀愀氀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀䈀甀攀渀漀Ⰰ 瘀攀愀洀漀猀⸀∀ഀഀ
"[english]streetwar.al_thedeal"	"<clr:255,212,255>Ok, here's the deal."਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开琀栀攀爀攀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀䄀栀⸀∀ഀഀ
"[english]streetwar.al_there"	"<clr:255,212,255>There."਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开琀栀攀爀攀猀戀爀椀搀最攀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀䄀栀 攀猀琀 攀氀 瀀甀攀渀琀攀⸀∀ഀഀ
"[english]streetwar.al_theresbridge01"	"<clr:255,212,255>There's the bridge "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开琀栀攀爀攀猀戀爀椀搀最攀　㈀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀嘀愀洀漀猀 愀 挀爀甀稀愀爀氀漀⸀∀ഀഀ
"[english]streetwar.al_theresbridge02"	"<clr:255,212,255>Let's get across. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开琀栀攀礀猀愀眀甀猀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ꄀ一漀猀 栀愀渀 瘀椀猀琀漀℀∀ഀഀ
"[english]streetwar.al_theysawus"	"<clr:255,212,255>They saw us! "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开琀栀爀甀搀漀眀渀琀栀攀爀攀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀倀愀爀攀挀攀 焀甀攀 瘀愀洀漀猀 愀 瀀漀搀攀爀 椀爀 瀀漀爀 愀焀甀 愀戀愀樀漀⸀∀ഀഀ
"[english]streetwar.al_thrudownthere"	"<clr:255,212,255>Looks like we might be able to get through down there. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开甀猀攀搀琀漀戀攀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀䈀椀攀渀Ⰰ 愀渀琀攀猀 愀焀甀 栀愀戀愀 甀渀 瀀甀攀渀琀攀⸀∀ഀഀ
"[english]streetwar.al_usedtobe"	"<clr:255,212,255>Well, there used to be a bridge here. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开甀猀攀最爀愀瘀最甀渀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀唀琀椀氀椀稀愀 氀愀 瀀椀猀琀漀氀愀 愀渀琀椀最爀愀瘀攀搀愀搀⸀∀ഀഀ
"[english]streetwar.al_usegravgun01"	"<clr:255,212,255>Use the gravity gun, Gordon. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开甀猀攀最爀愀瘀最甀渀　㄀开爀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀唀琀椀氀椀稀愀 氀愀 瀀椀猀琀漀氀愀 愀渀琀椀最爀愀瘀攀搀愀搀⸀∀ഀഀ
"[english]streetwar.al_usegravgun01_r"	"<clr:255,212,255>Use the gravity gun, Gordon."਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开甀猀攀最爀愀瘀最甀渀　㈀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀嘀攀渀最愀Ⰰ 䜀漀爀搀漀渀Ⰰ 搀愀氀攀 戀椀攀渀 愀氀 渀切挀氀攀漀⸀∀ഀഀ
"[english]streetwar.al_usegravgun02"	"<clr:255,212,255>Go on, Gordon, give the core a jolt. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开甀猀攀最爀愀瘀最甀渀　㈀开爀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀嘀攀渀最愀Ⰰ 䜀漀爀搀漀渀Ⰰ 搀愀氀攀 戀椀攀渀 愀氀 渀切挀氀攀漀⸀∀ഀഀ
"[english]streetwar.al_usegravgun02_r"	"<clr:255,212,255>Go on, Gordon, give the core a jolt. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开甀猀攀最爀愀瘀最甀渀　㌀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀䄀瀀甀渀琀愀 愀氀 渀切挀氀攀漀 挀漀渀 氀愀 瀀椀猀琀漀氀愀 愀渀琀椀最爀愀瘀攀搀愀搀⸀∀ഀഀ
"[english]streetwar.al_usegravgun03"	"<clr:255,212,255>Gordon, hit the core with your gravity gun. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开甀猀攀最爀愀瘀最甀渀　㌀开爀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀䄀瀀甀渀琀愀 愀氀 渀切挀氀攀漀 挀漀渀 氀愀 瀀椀猀琀漀氀愀 愀渀琀椀最爀愀瘀攀搀愀搀⸀∀ഀഀ
"[english]streetwar.al_usegravgun03_r"	"<clr:255,212,255>Gordon, hit the core with your gravity gun. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开眀愀椀琀昀漀爀洀攀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀䔀猀瀀爀愀洀攀 愀焀甀⸀∀ഀഀ
"[english]streetwar.al_waitforme"	"<clr:255,212,255>Wait for me here. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开眀愀琀挀栀洀礀戀愀挀欀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀䴀椀攀渀琀爀愀猀 琀愀渀琀漀Ⰰ 挀切戀爀攀洀攀⸀∀ഀഀ
"[english]streetwar.al_watchmyback"	"<clr:255,212,255>In the meantime, watch my back. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开眀栀愀琀渀漀眀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀䄀栀漀爀愀Ⰰ 뼀焀甀㼀∀ഀഀ
"[english]streetwar.al_whatnow01"	"<clr:255,212,255>What now? "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开眀栀愀琀渀漀眀　㈀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀䄀栀Ⰰ ꄀ琀攀渀攀洀漀猀 焀甀攀 挀爀甀稀愀爀 攀氀 挀愀渀愀氀℀∀ഀഀ
"[english]streetwar.al_whatnow02"	"<clr:255,212,255>We have to get across this canal! "਍∀猀琀爀攀攀琀眀愀爀⸀戀愀开愀氀氀挀氀攀愀爀琀栀砀最漀爀搀漀渀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀一漀 栀愀礀 攀渀攀洀椀最漀猀⸀⸀⸀ 最爀愀挀椀愀猀 愀 䜀漀爀搀漀渀⸀∀ഀഀ
"[english]streetwar.ba_allclearthxgordon"	"<clr:215,255,255>It's all clear, thanks to Gordon. "਍∀猀琀爀攀攀琀眀愀爀⸀戀愀开挀愀渀琀洀漀瘀攀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀䜀漀爀搀漀渀Ⰰ 渀漀 瀀甀攀搀漀 猀愀氀椀爀⸀ 䰀漀猀 昀爀愀渀挀漀琀椀爀愀搀漀爀攀猀 洀攀 琀椀攀渀攀渀 愀挀漀爀爀愀氀愀搀漀⸀∀ഀഀ
"[english]streetwar.ba_cantmove"	"<clr:215,255,255>Gordon, I can't move.  These snipers got me pinned down. "਍∀猀琀爀攀攀琀眀愀爀⸀戀愀开最愀琀攀挀氀攀愀爀愀渀挀攀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀䐀樀愀洀攀 愀 洀 攀猀琀愀 瀀甀攀爀琀愀⸀ 吀攀渀最漀 愀甀琀漀爀椀稀愀挀椀渀 氀椀洀椀琀愀搀愀 搀攀 倀爀漀琀攀挀挀椀渀 䌀椀瘀椀氀⸀∀ഀഀ
"[english]streetwar.ba_gateclearance"	"<clr:215,255,255>Let me get this gate.  My Civil Protection status still gives me limited clearance. "਍∀猀琀爀攀攀琀眀愀爀⸀戀愀开最漀漀搀琀漀栀愀瘀攀栀攀氀瀀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀䴀攀 愀氀攀最爀漀 搀攀 瘀攀爀琀攀Ⰰ 䜀漀爀搀漀渀⸀ 䌀漀渀 琀甀 愀礀甀搀愀Ⰰ 瀀漀搀爀攀洀漀猀 氀氀攀最愀爀 栀愀猀琀愀 攀氀 渀攀砀漀⸀∀ഀഀ
"[english]streetwar.ba_goodtohavehelp"	"<clr:215,255,255>It's good to see ya, Gordon. It'll be good to have your help goin' into the nexus up ahead. "਍∀猀琀爀攀攀琀眀愀爀⸀戀愀开栀愀甀渀琀猀洀攀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀䔀猀琀攀 戀椀挀栀漀 洀攀 愀挀漀猀愀⸀∀ഀഀ
"[english]streetwar.ba_hauntsme"	"<clr:215,255,255>That damn thing haunts me. "਍∀猀琀爀攀攀琀眀愀爀⸀戀愀开栀攀愀搀栀甀洀瀀攀爀猀最漀爀搀漀渀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀䌀甀椀搀愀搀漀 挀漀渀 氀漀猀 愀猀愀氀琀愀挀愀戀攀稀愀猀⸀∀ഀഀ
"[english]streetwar.ba_headhumpersgordon"	"<clr:215,255,255>Watch the headhumpers, Gordon. "਍∀猀琀爀攀攀琀眀愀爀⸀戀愀开栀攀愀爀挀愀琀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀뼀䠀愀猀 漀搀漀 愀 甀渀 最愀琀漀 愀栀漀爀愀 洀椀猀洀漀㼀∀ഀഀ
"[english]streetwar.ba_hearcat"	"<clr:215,255,255>Did you hear a cat just now? "਍∀猀琀爀攀攀琀眀愀爀⸀戀愀开栀攀礀挀漀洀攀漀渀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀䔀栀Ⰰ ꄀ瘀攀渀最愀℀∀ഀഀ
"[english]streetwar.ba_heycomeon"	"<clr:215,255,255>Hey, come on! "਍∀猀琀爀攀攀琀眀愀爀⸀戀愀开氀攀琀猀挀氀攀愀爀漀甀琀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀嘀愀氀攀Ⰰ 最爀愀挀椀愀猀Ⰰ 䜀漀爀搀漀渀⸀ 匀愀氀最愀洀漀猀 搀攀 愀焀甀⸀∀ഀഀ
"[english]streetwar.ba_letsclearout"	"<clr:215,255,255>All right, thanks, Gordon. Now let's clear outta here. "਍∀猀琀爀攀攀琀眀愀爀⸀戀愀开氀攀琀猀最攀琀最漀椀渀最∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀嘀洀漀渀漀猀⸀∀ഀഀ
"[english]streetwar.ba_letsgetgoing"	"<clr:215,255,255>Let's get going. "਍∀猀琀爀攀攀琀眀愀爀⸀戀愀开渀愀最开最爀攀渀愀搀攀　㄀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀ꄀ䰀愀猀 最爀愀渀愀搀愀猀Ⰰ 䜀漀爀搀漀渀℀∀ഀഀ
"[english]streetwar.ba_nag_grenade01"	"<clr:215,255,255>The grenades, Gordon! "਍∀猀琀爀攀攀琀眀愀爀⸀戀愀开渀愀最开最爀攀渀愀搀攀　㈀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀䔀栀Ⰰ 洀椀爀愀 氀愀猀 最爀愀渀愀搀愀猀Ⰰ 뼀瘀愀氀攀㼀∀ഀഀ
"[english]streetwar.ba_nag_grenade02"	"<clr:215,255,255>Hey, look at the grenades, would ya? "਍∀猀琀爀攀攀琀眀愀爀⸀戀愀开渀愀最开最爀攀渀愀搀攀　㌀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀뼀夀 猀椀 氀愀渀稀愀猀 甀渀愀 最爀愀渀愀搀愀Ⰰ 䜀漀爀搀漀渀㼀∀ഀഀ
"[english]streetwar.ba_nag_grenade03"	"<clr:215,255,255>How about a grenade, Gordon? "਍∀猀琀爀攀攀琀眀愀爀⸀戀愀开渀愀最开最爀攀渀愀搀攀　㐀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀䜀漀爀搀漀渀Ⰰ 氀愀渀稀愀 甀渀 瀀愀爀 搀攀 最爀愀渀愀搀愀猀Ⰰ 攀猀漀 氀攀猀 攀猀瀀愀渀琀愀爀⸀∀ഀഀ
"[english]streetwar.ba_nag_grenade04"	"<clr:215,255,255>Gordon, lob a couple grenades, that'll clear 'em out. "਍∀猀琀爀攀攀琀眀愀爀⸀戀愀开渀愀最开最爀攀渀愀搀攀　㔀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀䜀漀爀搀漀渀Ⰰ ꄀ氀愀猀 最爀愀渀愀搀愀猀℀∀ഀഀ
"[english]streetwar.ba_nag_grenade05"	"<clr:215,255,255>Gordon!  Grenades!"਍∀猀琀爀攀攀琀眀愀爀⸀戀愀开漀渀攀搀漀眀渀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀ꄀ唀渀漀 洀攀渀漀猀℀∀ഀഀ
"[english]streetwar.ba_onedown"	"<clr:215,255,255>One down! "਍∀猀琀爀攀攀琀眀愀爀⸀戀愀开漀渀攀搀漀眀渀漀渀攀琀漀最漀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀ꄀ唀渀漀 洀攀渀漀猀 礀 猀漀氀漀 焀甀攀搀愀 漀琀爀漀Ⰰ 挀漀氀攀最愀℀∀ഀഀ
"[english]streetwar.ba_onedownonetogo"	"<clr:215,255,255>That's one down, one to go, buddy! "਍∀猀琀爀攀攀琀眀愀爀⸀戀愀开漀渀攀洀漀爀攀渀漀眀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀嘀愀氀攀Ⰰ 甀渀漀 洀猀⸀ 嘀攀渀最愀Ⰰ 䜀漀爀搀漀渀⸀∀ഀഀ
