"lang"
{
"Language"	"greek"
"[english]streetwar.al_openinggate"	"<clr:255,212,255>All right, I'm opening the gate. "
"streetwar.al_readywhenyou"	"<clr:255,212,255>Μόλις είσαι έτοιμος. "
"[english]streetwar.al_readywhenyou"	"<clr:255,212,255>Ready when you are. "
"streetwar.al_scout"	"<clr:255,212,255>Άσε με να κατοπτεύσω μια νέα διαδρομή."
"[english]streetwar.al_scout"	"<clr:255,212,255>Let me see if I can scout a new path. "
"streetwar.al_standardpanel"	"<clr:255,212,255>Είναι ένας τυπικός πίνακας. "
"[english]streetwar.al_standardpanel"	"<clr:255,212,255>It's a standard panel. "
"streetwar.al_thankgod"	"<clr:255,212,255>Δόξα σοι ο Θεός. "
"[english]streetwar.al_thankgod"	"<clr:255,212,255>Thank God. "
"streetwar.al_thatsit"	"<clr:255,212,255>Αυτό είναι. "
"[english]streetwar.al_thatsit"	"<clr:255,212,255>That's it. "
"streetwar.al_thatsit_r"	"<clr:255,212,255>Αυτό είναι. "
"[english]streetwar.al_thatsit_r"	"<clr:255,212,255>That's it. "
"streetwar.al_thatway"	"<clr:255,212,255>Ας πάρουμε αυτόν το δρόμο. "
"[english]streetwar.al_thatway"	"<clr:255,212,255>Let's head that way. "
"streetwar.al_thebridge"	"<clr:255,212,255>Η γέφυρα!"
"[english]streetwar.al_thebridge"	"<clr:255,212,255>The bridge! "
"streetwar.al_thedeal"	"<clr:255,212,255>Εντάξει, άκου πως έχουν τα πράγματα."
"[english]streetwar.al_thedeal"	"<clr:255,212,255>Ok, here's the deal."
"streetwar.al_there"	"<clr:255,212,255>Εκεί."
"[english]streetwar.al_there"	"<clr:255,212,255>There."
"streetwar.al_theresbridge01"	"<clr:255,212,255>Εκεί είναι η γέφυρα"
"[english]streetwar.al_theresbridge01"	"<clr:255,212,255>There's the bridge "
"streetwar.al_theresbridge02"	"<clr:255,212,255>Ας τη διασχίσουμε. "
"[english]streetwar.al_theresbridge02"	"<clr:255,212,255>Let's get across. "
"streetwar.al_theysawus"	"<clr:255,212,255>Μας είδαν! "
"[english]streetwar.al_theysawus"	"<clr:255,212,255>They saw us! "
"streetwar.al_thrudownthere"	"<clr:255,212,255>Φαίνεται πως μάλλον θα τα καταφέρουμε να κατέβουμε εκεί κάτω."
"[english]streetwar.al_thrudownthere"	"<clr:255,212,255>Looks like we might be able to get through down there. "
"streetwar.al_usedtobe"	"<clr:255,212,255>Τι να 'πώ, κάποτε υπήρχε μια γέφυρα εδώ."
"[english]streetwar.al_usedtobe"	"<clr:255,212,255>Well, there used to be a bridge here. "
"streetwar.al_usegravgun01"	"<clr:255,212,255>Χρησιμοποίησε το όπλο βαρύτητας, Gordon. "
"[english]streetwar.al_usegravgun01"	"<clr:255,212,255>Use the gravity gun, Gordon. "
"streetwar.al_usegravgun01_r"	"<clr:255,212,255>Χρησιμοποίησε το όπλο βαρύτητας, Gordon."
"[english]streetwar.al_usegravgun01_r"	"<clr:255,212,255>Use the gravity gun, Gordon."
"streetwar.al_usegravgun02"	"<clr:255,212,255>Έλα, Gordon, δώσε στον πυρήνα ένα τίναγμα."
"[english]streetwar.al_usegravgun02"	"<clr:255,212,255>Go on, Gordon, give the core a jolt. "
"streetwar.al_usegravgun02_r"	"<clr:255,212,255>Έλα, Gordon, δώσε στον πυρήνα ένα τίναγμα."
"[english]streetwar.al_usegravgun02_r"	"<clr:255,212,255>Go on, Gordon, give the core a jolt. "
"streetwar.al_usegravgun03"	"<clr:255,212,255>Gordon, χτύπα τον πυρήνα με το όπλο βαρύτητας."
"[english]streetwar.al_usegravgun03"	"<clr:255,212,255>Gordon, hit the core with your gravity gun. "
"streetwar.al_usegravgun03_r"	"<clr:255,212,255>Gordon, χτύπα τον πυρήνα με το όπλο βαρύτητας."
"[english]streetwar.al_usegravgun03_r"	"<clr:255,212,255>Gordon, hit the core with your gravity gun. "
"streetwar.al_waitforme"	"<clr:255,212,255>Περίμενέ με εδώ πέρα."
"[english]streetwar.al_waitforme"	"<clr:255,212,255>Wait for me here. "
"streetwar.al_watchmyback"	"<clr:255,212,255>Στο μεταξύ, φύλαξε τα νώτα μου."
"[english]streetwar.al_watchmyback"	"<clr:255,212,255>In the meantime, watch my back. "
"streetwar.al_whatnow01"	"<clr:255,212,255>Τι κάνουμε τώρα;"
"[english]streetwar.al_whatnow01"	"<clr:255,212,255>What now? "
"streetwar.al_whatnow02"	"<clr:255,212,255>Θα πρέπει να διασχίσουμε αυτήν τη χασμάδα! "
"[english]streetwar.al_whatnow02"	"<clr:255,212,255>We have to get across this canal! "
"streetwar.ba_allclearthxgordon"	"<clr:215,255,255>Το πεδίο ελεύθερο, χάρη στον Gordon. "
"[english]streetwar.ba_allclearthxgordon"	"<clr:215,255,255>It's all clear, thanks to Gordon. "
"streetwar.ba_cantmove"	"<clr:215,255,255>Gordon, δεν μπορώ να κουνηθώ. Αυτοί οι ελεύθεροι σκοπευτές με έχουν καθηλώσει."
"[english]streetwar.ba_cantmove"	"<clr:215,255,255>Gordon, I can't move.  These snipers got me pinned down. "
"streetwar.ba_gateclearance"	"<clr:215,255,255>Αναλαμβάνω την πύλη. Η ιδιότητά μου ως ΜΑΤ μου επιτρέπει περιορισμένη πρόσβαση."
"[english]streetwar.ba_gateclearance"	"<clr:215,255,255>Let me get this gate.  My Civil Protection status still gives me limited clearance. "
"streetwar.ba_goodtohavehelp"	"<clr:215,255,255>Δε φαντάζεσαι πόσο χαίρομαι που σε βλέπω, Gordon. Θα είσαι μεγάλη βοήθεια σαν διεισδύουμε στην Εστία παραπέρα."
"[english]streetwar.ba_goodtohavehelp"	"<clr:215,255,255>It's good to see ya, Gordon. It'll be good to have your help goin' into the nexus up ahead. "
"streetwar.ba_hauntsme"	"<clr:215,255,255>Αυτό το αναθεματισμένο με στοιχειώνει. "
"[english]streetwar.ba_hauntsme"	"<clr:215,255,255>That damn thing haunts me. "
"streetwar.ba_headhumpersgordon"	"<clr:215,255,255>Φυλάξου από τους κεφαλοβατευτές, Gordon. "
"[english]streetwar.ba_headhumpersgordon"	"<clr:215,255,255>Watch the headhumpers, Gordon. "
"streetwar.ba_hearcat"	"<clr:215,255,255>Άκουσες κανένα νιαούρισμα μόλις τώρα;"
"[english]streetwar.ba_hearcat"	"<clr:215,255,255>Did you hear a cat just now? "
"streetwar.ba_heycomeon"	"<clr:215,255,255>Εϊ, έλα! "
"[english]streetwar.ba_heycomeon"	"<clr:215,255,255>Hey, come on! "
"streetwar.ba_letsclearout"	"<clr:215,255,255>Ωραία, να 'σαι καλά, Gordon. Τώρα ας στρίβουμε από εδώ."
"[english]streetwar.ba_letsclearout"	"<clr:215,255,255>All right, thanks, Gordon. Now let's clear outta here. "
"streetwar.ba_letsgetgoing"	"<clr:215,255,255>Ας πηγαίνουμε. "
"[english]streetwar.ba_letsgetgoing"	"<clr:215,255,255>Let's get going. "
"streetwar.ba_nag_grenade01"	"<clr:215,255,255>Τις χειροβομβίδες, Gordon! "
"[english]streetwar.ba_nag_grenade01"	"<clr:215,255,255>The grenades, Gordon! "
"streetwar.ba_nag_grenade02"	"<clr:215,255,255>Εϊ, ρίξε μια ματιά στις χειροβομβίδες, τι λες;"
"[english]streetwar.ba_nag_grenade02"	"<clr:215,255,255>Hey, look at the grenades, would ya? "
"streetwar.ba_nag_grenade03"	"<clr:215,255,255>Τι θα έλεγες για μια χειροβομβιδούλα, Gordon;"
"[english]streetwar.ba_nag_grenade03"	"<clr:215,255,255>How about a grenade, Gordon? "
"streetwar.ba_nag_grenade04"	"<clr:215,255,255>Gordon, ρίξ' τους μια-δύο χειροβομβίδες, έτσι για το καλό."
"[english]streetwar.ba_nag_grenade04"	"<clr:215,255,255>Gordon, lob a couple grenades, that'll clear 'em out. "
"streetwar.ba_nag_grenade05"	"<clr:215,255,255>Gordon! Χειροβομβίδες!"
"[english]streetwar.ba_nag_grenade05"	"<clr:215,255,255>Gordon!  Grenades!"
"streetwar.ba_onedown"	"<clr:215,255,255>Ένας κάτω! "
"[english]streetwar.ba_onedown"	"<clr:215,255,255>One down! "
"streetwar.ba_onedownonetogo"	"<clr:215,255,255>Είναι ένα κάτω, ένα να φύγει, δικέ μου! "
"[english]streetwar.ba_onedownonetogo"	"<clr:215,255,255>That's one down, one to go, buddy! "
"streetwar.ba_onemorenow"	"<clr:215,255,255>Πολύ καλά! Ένα ακόμη έμεινε! Μπορείς, Gordon! "
"[english]streetwar.ba_onemorenow"	"<clr:215,255,255>All right! One more now! Come on, Gordon! "
"streetwar.ba_overhere"	"<clr:215,255,255>Από εδώ! "
"[english]streetwar.ba_overhere"	"<clr:215,255,255>Over here! "
"streetwar.ba_putsqueeze"	" "
"[english]streetwar.ba_putsqueeze"	" "
"streetwar.ba_returnhero"	"<clr:215,255,255>Είσαι ο παλινοστούντας ήρωας αυτές τις μέρες, Gordon."
"[english]streetwar.ba_returnhero"	"<clr:215,255,255>You're quite the returning hero these days, Gordon. "
"streetwar.ba_takeoutsnipers"	"<clr:215,255,255>Gordon, ανάλαβε τους ακροβολιστές, μπορείς;! "
"[english]streetwar.ba_takeoutsnipers"	"<clr:215,255,255>Gordon, take out these snipers, would ya?! "
"streetwar.c17_05_firepit_greet"	"Δρ. Freeman; Ελπίζαμε για έναν ακόμα ένοπλο να βοηθήσει στην κατάληψη εκείνου του οδοφράγματος, αλλά ποτέ δε θα μαντεύαμε ότι θα ήσουνα εσύ."
"[english]streetwar.c17_05_firepit_greet"	"Dr. Freeman? We hoped for one more fighter to help storm that barricade, but we never guessed it would be you. "
"streetwar.c17_05_hoppers"	"Φυλάξου από τους χοροπηδηχτές. Κείτονται παντού! "
"[english]streetwar.c17_05_hoppers"	"Watch out for the hoppers. They're everywhere! "
"streetwar.c17_05_letusthru"	"Άσε μας να μπούμε! "
"[english]streetwar.c17_05_letusthru"	"Let us through! "
"streetwar.c17_05_minehelp1"	"Μη σπαταλάς τους χοροπηδηχτές, Δρ. Freeman. Μπορούμε να τους χρησιμοποιήσουμε ενάντια στους Combine. "
"[english]streetwar.c17_05_minehelp1"	"Don't waste the hoppers, Dr. Freeman. We can use them against the Combine. "
"streetwar.c17_05_minehelp2"	"Αν μπορείς να τραβήξεις εκείνους τους χοροπηδηχτές χωρίς να τους πυροδοτήσεις, θα μπορούσες να τους φυτέψεις οπουδήποτε ήθελες."
"[english]streetwar.c17_05_minehelp2"	"If you can get those hoppers up without setting them off, you can plant them wherever you want them. "
"streetwar.c17_05_opengate"	"Ανοίξτε την πύλη!"
"[english]streetwar.c17_05_opengate"	"Open the gate! "
"streetwar.c17_05_tail"	"Μας έχουν πάρει στο κατόπιν!"
"[english]streetwar.c17_05_tail"	"They're on our tail!"
"streetwar.c17_06_det01"	"Gordon Freeman; Είσαι εσύ, σωστά; Δώσε μου ένα λεπτάκι, θα φυτέψω μερικά εκρηκτικά και θα ανοίξω πέρασμα."
"[english]streetwar.c17_06_det01"	"Gordon Freeman? It is you, isn't it? Give me a minute, I'm gonna plant some charges and blow this open. "
"streetwar.c17_06_det02"	"Αν τους κρατήσεις λιγάκι, εγώ θα έχω κάνει τη δουλειά μου."
"[english]streetwar.c17_06_det02"	"If you can hold them off, I'm almost done here. "
"streetwar.c17_06_det03"	"Ωραία, ας εφορμήσουμε!"
"[english]streetwar.c17_06_det03"	"Okay, last charge! "
"streetwar.c17_06_det04"	"Μείνε πίσω. Θα εκραγεί!"
"[english]streetwar.c17_06_det04"	"Stand back. It's gonna blow! "
"streetwar.c17_06_det05"	"Πέρνα, Freeman. Και γρήγορα. "
"[english]streetwar.c17_06_det05"	"Come on through, Freeman. And hurry. "
"streetwar.c17_06_keepcoming"	"Τα πετσοκόπτερα έρχονται ασταμάτητα. Δε θα τελειώσουν ποτέ!"
"[english]streetwar.c17_06_keepcoming"	"The manhacks just keep coming.  They're never gonna stop! "
"streetwar.c17_06_keepmoving"	"Συνέχισε, Δρ. Freeman. Θα ρίξω σύρμα πως έρχεσαι, τα λέμε μπροστά."
"[english]streetwar.c17_06_keepmoving"	"Keep moving, Dr. Freeman. I'll send word you're coming, and see you up ahead. "
"streetwar.c17_06_notsafe"	"Δρ. Freeman; Αν ψάχνεις για ένα μέρος να καταχωνιαστείς, δεν είναι ασφαλές αυτό εδώ πια. Μας βομβαρδίζουν ανοικτιρμόνως. "
"[english]streetwar.c17_06_notsafe"	"Dr. Freeman? If you were looking for a place to hole up, it's not safe here anymore. They're shelling the hell out of us. "
"streetwar.c17_06_password01"	"Έλα, εγώ είμαι. Άνοιξε τη θύρα."
"[english]streetwar.c17_06_password01"	"Hey, it's me. Open the door. "
"streetwar.c17_06_password02"	"Ποιο είναι το σύνθημα;"
"[english]streetwar.c17_06_password02"	"What's the password? "
"streetwar.c17_06_password03"	"Σύνθημα!"
"[english]streetwar.c17_06_password03"	"Password! "
"streetwar.c17_06_password04"	"Έλα μέσα. "
"[english]streetwar.c17_06_password04"	"Come on in. "
"streetwar.c17_06_plank01"	"Εντάξει, πέρνα απέναντι!"
"[english]streetwar.c17_06_plank01"	"Okay, come across! "
"streetwar.c17_06_plank02"	"Θα μείνω εδώ σε περίπτωση που κάποιος άλλος θέλει να περάσει απέναντι. "
"[english]streetwar.c17_06_plank02"	"I've got to stay here in case anyone else needs to get across. "
"streetwar.c17_06_tunnel_greet"	"Δρ. Freeman! Οι Combine μας έχουν αποκόψει από το δίκτυο προμηθειών μας. Εάν προσχωρήσεις μαζί μας, θα καταφέρουμε να τους σπρώξουμε ως το φυλάκιό τους."
"[english]streetwar.c17_06_tunnel_greet"	"Dr. Freeman! The Combine has cut our supply tunnel in two. If you'll join up with us, we'll take a stab at pushing through their outpost. "
"streetwar.c17_09_ba_allover"	"<clr:215,255,255>Πολύ καλύτερα. Νόμιζα πως ήρθε το τέλος μου."
"[english]streetwar.c17_09_ba_allover"	"<clr:215,255,255>That's better.  I thought it was all over for me."
"streetwar.c17_09_ba_cantmove"	" "
"[english]streetwar.c17_09_ba_cantmove"	" "
"streetwar.c17_09_ba_gothru"	"<clr:215,255,255>Πέρνα, Gordon."
"[english]streetwar.c17_09_ba_gothru"	"<clr:215,255,255>Go on through, Gordon."
