"lang"
{
"Language"	"czech"
"HEV_HEAL6"	"<sfx><clr:255,170,0>Rána sterilizována."
"[english]HEV_HEAL6"	"<sfx><clr:255,170,0>Wound sterilised."
"HEV_HEAL7"	"<sfx><clr:255,170,0>Morfin podán."
"[english]HEV_HEAL7"	"<sfx><clr:255,170,0>Morphine administered."
"HEV_HEAL8"	"<sfx><clr:255,170,0>Zdravotnické škody napraveny."
"[english]HEV_HEAL8"	"<sfx><clr:255,170,0>Medical damage repaired."
"HEV_DMG0"	"<sfx><clr:255,170,0>Zjištěny menší tržné rány."
"[english]HEV_DMG0"	"<sfx><clr:255,170,0>Minor lacterations detected."
"HEV_DMG1"	"<sfx><clr:255,170,0>Zjištěny závažné tržné rány."
"[english]HEV_DMG1"	"<sfx><clr:255,170,0>Major lacerations detected."
"HEV_DMG2"	"<sfx><clr:255,170,0>Zjištěno vnitřní krvácení."
"[english]HEV_DMG2"	"<sfx><clr:255,170,0>Internal bleeding detected."
"HEV_DMG3"	"<sfx><clr:255,170,0>Pozor. Zjištěny krevní toxiny."
"[english]HEV_DMG3"	"<sfx><clr:255,170,0>Warning. Blood toxin levels detected."
"HEV_DMG4"	"<sfx><clr:255,170,0>Zjištěna drobná zlomenina."
"[english]HEV_DMG4"	"<sfx><clr:255,170,0>Minor fracture detected."
"HEV_DMG5"	"<sfx><clr:255,170,0>Zjištěna závažná zlomenina."
"[english]HEV_DMG5"	"<sfx><clr:255,170,0>Major fracture detected."
"HEV_DMG6"	"<sfx><clr:255,170,0>Zjištěna ztráta krve."
"[english]HEV_DMG6"	"<sfx><clr:255,170,0>Blood loss detected."
"HEV_DMG7"	"<sfx><clr:255,170,0>Vyhledejte lékařskou pomoc."
"[english]HEV_DMG7"	"<sfx><clr:255,170,0>Seek medical attention."
"HEV_HLTH0"	"<sfx><clr:255,170,0>Pozor. Životní funkce klesají."
"[english]HEV_HLTH0"	"<sfx><clr:255,170,0>Warning. Vital signs dropping."
"HEV_HLTH1"	"<sfx><clr:255,170,0>Životní funkce klesají."
"[english]HEV_HLTH1"	"<sfx><clr:255,170,0>Vital signs are dropping."
"HEV_HLTH2"	"<sfx><clr:255,170,0>Pozor. Životní funkce kritické."
"[english]HEV_HLTH2"	"<sfx><clr:255,170,0>Warning. Vital signs critical."
"HEV_HLTH3"	"<sfx><clr:255,170,0>Stav nouze. Uživateli hrozí smrt."
"[english]HEV_HLTH3"	"<sfx><clr:255,170,0>Emergency. User death imminent."
"HEV_HLTH4"	"<sfx><clr:255,170,0>Pozor. Životní funkce klesají. Opusťte prostor"
"[english]HEV_HLTH4"	"<sfx><clr:255,170,0>Vital signs are dropping. Evacuate area."
"HEV_HLTH5"	"<sfx><clr:255,170,0>Pozor. Životní funkce kritické. Opusťte prostor."
"[english]HEV_HLTH5"	"<sfx><clr:255,170,0>Warning. Vital signs critical. Evacuate area."
"HEV_HLTH6"	"<sfx><clr:255,170,0>Krizový stav. Hrozí smrt uživatele. Okamžitě opusťte prostor."
"[english]HEV_HLTH6"	"<sfx><clr:255,170,0>Emergency. User death imminent. Evacuate area immediately."
"HEV_SHOCK"	"<sfx><clr:255,170,0>Pozor. Zjištěno poškození elektřinou."
"[english]HEV_SHOCK"	"<sfx><clr:255,170,0>Warning. Electrical damage detected."
"HEV_FIRE"	"<sfx><clr:255,170,0>Pozor. Zjištěno poškození extrémní teplotou."
"[english]HEV_FIRE"	"<sfx><clr:255,170,0>Warning. Extreme heat damage detected."
"HEV_AIM_ON"	"<sfx><clr:255,170,0>Systém automatického zaměřování aktivován."
"[english]HEV_AIM_ON"	"<sfx><clr:255,170,0>Automatic target acquisition system activated."
"HEV_AIM_OFF"	"<sfx><clr:255,170,0>Systém automatického zaměřování deaktivován."
"[english]HEV_AIM_OFF"	"<sfx><clr:255,170,0>Automatic target acquisition system deactivated."
"HEV_BATTERY"	"<sfx><clr:255,170,0>HEV baterie získána."
"[english]HEV_BATTERY"	"<sfx><clr:255,170,0>HEV Power Unit acquired."
"HEV_MEDKIT"	"<sfx><clr:255,170,0>Automatická lékarnička."
"[english]HEV_MEDKIT"	"<sfx><clr:255,170,0>Automatic Medical Kit."
"HEV_PISTOL"	"<sfx><clr:255,170,0>9 mm poloautomatická pistole."
"[english]HEV_PISTOL"	"<sfx><clr:255,170,0>9 millimeter semi-automatic hand gun."
"HEV_SHOTGUN"	"<sfx><clr:255,170,0>Bojová brokovnice získána."
"[english]HEV_SHOTGUN"	"<sfx><clr:255,170,0>Combat shotgun acquired."
"HEV_GRENADE"	"<sfx><clr:255,170,0>Tříštivý granát získán."
"[english]HEV_GRENADE"	"<sfx><clr:255,170,0>Fragmentation grenage acquired."
"HEV_ASSAULT"	"<sfx><clr:255,170,0>Plně automatická zbraň ráže 9mm získána."
"[english]HEV_ASSAULT"	"<sfx><clr:255,170,0>9 millimeter fully automatic weapon acquired."
"HEV_44PISTOL"	"<sfx><clr:255,170,0>Pistole ráže 44 získána."
"[english]HEV_44PISTOL"	"<sfx><clr:255,170,0>44 calibre handgun acquired."
"HEV_RPG"	"<sfx><clr:255,170,0>Laserem návaděný raketomet získán."
"[english]HEV_RPG"	"<sfx><clr:255,170,0>Laser guided rocket launcher acquired."
"HEV_SATCHEL"	"<sfx><clr:255,170,0>Dálkově ovládaná výbušnina získána."
"[english]HEV_SATCHEL"	"<sfx><clr:255,170,0>Remote activated demolition unit acquired."
"HEV_TRIPMINE"	"<sfx><clr:255,170,0>Laserem aktivovaná protipěchotní mina získána."
"[english]HEV_TRIPMINE"	"<sfx><clr:255,170,0>Laser activated anti-personnel mine acquired."
"HEV_HORNET"	"<sfx><clr:255,170,0>Neindetifikovaná biologická zbraň."
"[english]HEV_HORNET"	"<sfx><clr:255,170,0>Unidentified bio weapon."
"HEV_SQUEEK"	"<sfx><clr:255,170,0>Neidentifikovaná biologická zbraň."
"[english]HEV_SQUEEK"	"<sfx><clr:255,170,0>Unidentified bio weapon."
"HEV_EGON"	"<sfx><clr:255,170,0>Experimentální energetická zbraň získána."
"[english]HEV_EGON"	"<sfx><clr:255,170,0>Experimental energy weapon acquired."
"HEV_GAUSS"	"<sfx><clr:255,170,0>Experimentální vysokorychlostní zbraň získána."
"[english]HEV_GAUSS"	"<sfx><clr:255,170,0>Experimental hyper-velocity weapon acquired."
"HEV_XBOW"	"<sfx><clr:255,170,0>Vysokorychlostní tichá kuše získána."
"[english]HEV_XBOW"	"<sfx><clr:255,170,0>High velocity stealth crossbow acquired."
"HEV_9MM"	"<sfx><clr:255,170,0>9mm munice získána."
"[english]HEV_9MM"	"<sfx><clr:255,170,0>9 milimetre ammunition acquired."
"HEV_44AMMO"	"<sfx><clr:255,170,0>Munice ráže 44 získána."
"[english]HEV_44AMMO"	"<sfx><clr:255,170,0>44 calibre ammunition acquired."
"HEV_BUCKSHOT"	"<sfx><clr:255,170,0>Munice do bojové brokovnice získána."
"[english]HEV_BUCKSHOT"	"<sfx><clr:255,170,0>Combat shotgun ammunition acquired."
"HEV_BOLTS"	"<sfx><clr:255,170,0>Neurotoxinem opatřené šípy získány."
"[english]HEV_BOLTS"	"<sfx><clr:255,170,0>Neuro toxin treated crossbow ammunition acquired."
"HEV_RPGAMMO"	"<sfx><clr:255,170,0>Laserem naváděná raketa získána."
"[english]HEV_RPGAMMO"	"<sfx><clr:255,170,0>Laser guided rocket acquired."
"HEV_AGRENADE"	"<sfx><clr:255,170,0>Samopoháněný granát získán."
"[english]HEV_AGRENADE"	"<sfx><clr:255,170,0>Self propelled grenade acquired."
"HEV_EGONPOWER"	"<sfx><clr:255,170,0>Dobíjecí energetická jednotka získána."
"[english]HEV_EGONPOWER"	"<sfx><clr:255,170,0>Energy recharge unit acquired."
"HEV_C1"	"<sfx><clr:255,170,0>Právě je ... 1 hodina ráno"
"[english]HEV_C1"	"<sfx><clr:255,170,0>The time is now ... 1 AM"
"HEV_C1t"	"<sfx><clr:255,170,0>Právě je 1 hodina ráno"
"[english]HEV_C1t"	"<sfx><clr:255,170,0>The time is now 1 am"
"HEV_C2"	"<sfx><clr:255,170,0>Právě jsou ... 2 hodiny ráno"
"[english]HEV_C2"	"<sfx><clr:255,170,0>The time is now ... 2 AM"
"HEV_C3"	"<sfx><clr:255,170,0>Právě jsou ... 3 hodiny ráno"
"[english]HEV_C3"	"<sfx><clr:255,170,0>The time is now ... 3 AM"
"HEV_C4"	"<sfx><clr:255,170,0>Právě jsou ... 4 hodiny ráno"
"[english]HEV_C4"	"<sfx><clr:255,170,0>The time is now ... 4 AM"
"HEV_C5"	"<sfx><clr:255,170,0>Právě je ... 5 hodin ráno"
"[english]HEV_C5"	"<sfx><clr:255,170,0>The time is now ... 5 AM"
"HEV_C6"	"<sfx><clr:255,170,0>Právě je ... 6 hodin ráno"
"[english]HEV_C6"	"<sfx><clr:255,170,0>The time is now ... 6 AM"
"HEV_C7"	"<sfx><clr:255,170,0>Právě je ... 7 hodin ráno"
"[english]HEV_C7"	"<sfx><clr:255,170,0>The time is now ... 7 AM"
"HEV_C8"	"<sfx><clr:255,170,0>Právě je ... 8 hodin ráno"
"[english]HEV_C8"	"<sfx><clr:255,170,0>The time is now ... 8 AM"
"HEV_C9"	"<sfx><clr:255,170,0>Právě je ... 9 hodin ráno"
"[english]HEV_C9"	"<sfx><clr:255,170,0>The time is now ... 9 AM"
"HEV_C10"	"<sfx><clr:255,170,0>Právě je ... 10 hodin dopoledne"
"[english]HEV_C10"	"<sfx><clr:255,170,0>The time is now ... 10 AM"
"HEV_C11"	"<sfx><clr:255,170,0>Právě je ... 11 hodin dopoledne"
"[english]HEV_C11"	"<sfx><clr:255,170,0>The time is now ... 11 AM"
"HEV_C12"	"<sfx><clr:255,170,0>Právě je ... 12 hodin"
"[english]HEV_C12"	"<sfx><clr:255,170,0>The time is now ... 12 AM"
"HEV_C13"	"<sfx><clr:255,170,0>Právě je ... 1 hodina odpoledne"
"[english]HEV_C13"	"<sfx><clr:255,170,0>The time is now ... 1 PM"
"HEV_C13t"	"<sfx><clr:255,170,0>Právě je 1 hodina odpoledne"
"[english]HEV_C13t"	"<sfx><clr:255,170,0>The time is now 1 pm"
"HEV_C14"	"<sfx><clr:255,170,0>Právě jsou ... 2 hodiny odpoledne"
"[english]HEV_C14"	"<sfx><clr:255,170,0>The time is now ... 2 PM"
"HEV_C15"	"<sfx><clr:255,170,0>Právě jsou ... 3 hodiny odpoledne"
"[english]HEV_C15"	"<sfx><clr:255,170,0>The time is now ... 3 PM"
"HEV_C16"	"<sfx><clr:255,170,0>Právě jsou ... 4 hodiny odpoledne"
"[english]HEV_C16"	"<sfx><clr:255,170,0>The time is now ... 4 PM"
"HEV_C17"	"<sfx><clr:255,170,0>Právě je ... 5 hodin odpoledne"
"[english]HEV_C17"	"<sfx><clr:255,170,0>The time is now ... 5 PM"
"HEV_C18"	"<sfx><clr:255,170,0>Právě je ... 6 hodin večer"
"[english]HEV_C18"	"<sfx><clr:255,170,0>The time is now ... 6 PM"
"HEV_C19"	"<sfx><clr:255,170,0>Právě je ... 7 hodin večer"
"[english]HEV_C19"	"<sfx><clr:255,170,0>The time is now ... 7 PM"
"HEV_C20"	"<sfx><clr:255,170,0>Právě je ... 8 hodin večer"
"[english]HEV_C20"	"<sfx><clr:255,170,0>The time is now ... 8 PM"
"HEV_C21"	"<sfx><clr:255,170,0>Právě je ... 9 hodin večer"
"[english]HEV_C21"	"<sfx><clr:255,170,0>The time is now ... 9 PM"
"HEV_C22"	"<sfx><clr:255,170,0>Právě je ... 10 hodin večer"
"[english]HEV_C22"	"<sfx><clr:255,170,0>The time is now ... 10 PM"
"HEV_C23"	"<sfx><clr:255,170,0>Právě je ... 11 hodin večer"
"[english]HEV_C23"	"<sfx><clr:255,170,0>The time is now ... 11 PM"
"HEV_C24"	"<sfx><clr:255,170,0>Právě je ... 12 hodin večer"
"[english]HEV_C24"	"<sfx><clr:255,170,0>The time is now ... 12 PM"
"HEV_D00"	"<sfx><clr:255,170,0>Napájení obnoveno."
"[english]HEV_D00"	"<sfx><clr:255,170,0>Power restored."
"HEV_D01"	"<sfx><clr:255,170,0>Nedostatečný výkon. HEV se vypíná."
"[english]HEV_D01"	"<sfx><clr:255,170,0>Insufficient power. HEV shutting down."
"HEV_0P"	"<sfx><clr:255,170,0>Pozor. HEV energie klesla pod...5 procent."
"[english]HEV_0P"	"<sfx><clr:255,170,0>Warning.  HEV power level below...5 percent."
"HEV_1P"	"<sfx><clr:255,170,0>Napájení obnoveno… 10 procent."
"[english]HEV_1P"	"<sfx><clr:255,170,0>Power restored ... 10 percent."
"HEV_2P"	"<sfx><clr:255,170,0>Napájení obnoveno… 15 procent."
"[english]HEV_2P"	"<sfx><clr:255,170,0>Power restored ... 15 percent."
"HEV_3P"	"<sfx><clr:255,170,0>Napájení obnoveno… 20 procent."
"[english]HEV_3P"	"<sfx><clr:255,170,0>Power restored ... 20 percent."
"HEV_4P"	"<sfx><clr:255,170,0>Napájení obnoveno… 25 procent."
"[english]HEV_4P"	"<sfx><clr:255,170,0>Power restored ... 25 percent."
"HEV_5P"	"<sfx><clr:255,170,0>Napájení obnoveno… 30 procent."
"[english]HEV_5P"	"<sfx><clr:255,170,0>Power restored ... 30 percent."
"HEV_6P"	"<sfx><clr:255,170,0>Napájení obnoveno… 35 procent."
"[english]HEV_6P"	"<sfx><clr:255,170,0>Power restored ... 35 percent."
"HEV_7P"	"<sfx><clr:255,170,0>Napájení obnoveno… 40 procent."
"[english]HEV_7P"	"<sfx><clr:255,170,0>Power restored ... 40 percent."
"HEV_8P"	"<sfx><clr:255,170,0>Napájení obnoveno… 45 procent."
"[english]HEV_8P"	"<sfx><clr:255,170,0>Power restored ... 45 percent."
"HEV_9P"	"<sfx><clr:255,170,0>Napájení obnoveno… 50 procent."
"[english]HEV_9P"	"<sfx><clr:255,170,0>Power restored ... 50 percent."
"HEV_10P"	"<sfx><clr:255,170,0>Napájení obnoveno… 55 procent."
"[english]HEV_10P"	"<sfx><clr:255,170,0>Power restored ... 55 percent."
"HEV_11P"	"<sfx><clr:255,170,0>Napájení obnoveno… 60 procent."
"[english]HEV_11P"	"<sfx><clr:255,170,0>Power restored ... 60 percent."
"HEV_12P"	"<sfx><clr:255,170,0>Napájení obnoveno… 65 procent."
"[english]HEV_12P"	"<sfx><clr:255,170,0>Power restored ... 65 percent."
"HEV_13P"	"<sfx><clr:255,170,0>Napájení obnoveno… 70 procent."
"[english]HEV_13P"	"<sfx><clr:255,170,0>Power restored ... 70 percent."
"HEV_14P"	"<sfx><clr:255,170,0>Napájení obnoveno… 75 procent."
"[english]HEV_14P"	"<sfx><clr:255,170,0>Power restored ... 75 percent."
"HEV_15P"	"<sfx><clr:255,170,0>Napájení obnoveno… 80 procent."
"[english]HEV_15P"	"<sfx><clr:255,170,0>Power restored ... 80 percent."
"HEV_16P"	"<sfx><clr:255,170,0>Napájení obnoveno… 85 procent."
"[english]HEV_16P"	"<sfx><clr:255,170,0>Power restored ... 85 percent."
"HEV_17P"	"<sfx><clr:255,170,0>Napájení obnoveno… 90 procent."
"[english]HEV_17P"	"<sfx><clr:255,170,0>Power restored ... 90 percent."
"HEV_18P"	"<sfx><clr:255,170,0>Napájení obnoveno… 95 procent."
"[english]HEV_18P"	"<sfx><clr:255,170,0>Power restored ... 95 percent."
"HEV_19P"	"<sfx><clr:255,170,0>Napájení obnoveno… 100 procent."
"[english]HEV_19P"	"<sfx><clr:255,170,0>Power level is ... 100 percent."
"HEV_AMO0"	"<sfx><clr:255,170,0>Munice vyčerpána."
"[english]HEV_AMO0"	"<sfx><clr:255,170,0>Ammunition depleted."
"HEV_V0"	"<sfx><clr:255,170,0>Hlasový systém aktivován."
"[english]HEV_V0"	"<sfx><clr:255,170,0>Voice system activated."
"HEV_V1"	"<sfx><clr:255,170,0>Hlasový systém deaktivován."
"[english]HEV_V1"	"<sfx><clr:255,170,0>Voice system deactivated."
"HEV_E0"	"<sfx><clr:255,170,0>Brnění je porušeno."
"[english]HEV_E0"	"<sfx><clr:255,170,0>Armour compromised."
"HEV_E1"	"<sfx><clr:255,170,0>Brnění je porušeno."
"[english]HEV_E1"	"<sfx><clr:255,170,0>Armour compromised."
"HEV_E2"	"<sfx><clr:255,170,0>HEV - kritické selhání. Selhání."
"[english]HEV_E2"	"<sfx><clr:255,170,0>HEV - critical failure. Failure."
"HEV_E3"	"<sfx><clr:255,170,0>HEV - celkové selhání."
"[english]HEV_E3"	"<sfx><clr:255,170,0>HEV - general failure."
"HEV_E4"	"<sfx><clr:255,170,0>HEV – utrženo poškození."
"[english]HEV_E4"	"<sfx><clr:255,170,0>HEV - damage sustained."
"HEV_E5"	"<sfx><clr:255,170,0>Pozor. Přetížení systému silového pohybu."
"[english]HEV_E5"	"<sfx><clr:255,170,0>Warning.  Power movement system overload."
"HEV_F1"	"<sfx><clr:255,170,0>1"
"[english]HEV_F1"	"<sfx><clr:255,170,0>1"
"HEV_F2"	"<sfx><clr:255,170,0>2"
"[english]HEV_F2"	"<sfx><clr:255,170,0>2"
"HEV_F3"	"<sfx><clr:255,170,0>3"
"[english]HEV_F3"	"<sfx><clr:255,170,0>3"
"HEV_F4"	"<sfx><clr:255,170,0>4"
"[english]HEV_F4"	"<sfx><clr:255,170,0>4"
"HEV_F5"	"<sfx><clr:255,170,0>5"
"[english]HEV_F5"	"<sfx><clr:255,170,0>5"
"HEV_F6"	"<sfx><clr:255,170,0>6"
"[english]HEV_F6"	"<sfx><clr:255,170,0>6"
"HEV_F7"	"<sfx><clr:255,170,0>7"
"[english]HEV_F7"	"<sfx><clr:255,170,0>7"
"HEV_F8"	"<sfx><clr:255,170,0>8"
"[english]HEV_F8"	"<sfx><clr:255,170,0>8"
"HEV_F9"	"<sfx><clr:255,170,0>9"
"[english]HEV_F9"	"<sfx><clr:255,170,0>9"
"HEV_F10"	"<sfx><clr:255,170,0>Zbývající čas ... 10 sekund."
"[english]HEV_F10"	"<sfx><clr:255,170,0>Time remaining ... 10 seconds."
"HEV_F15"	"<sfx><clr:255,170,0>Zbývající čas  ... 15 sekund."
"[english]HEV_F15"	"<sfx><clr:255,170,0>Time remaining ... 15 seconds."
"HEV_F20"	"<sfx><clr:255,170,0>Zbývající čas  ... 20 sekund."
"[english]HEV_F20"	"<sfx><clr:255,170,0>Time remaining ... 20 seconds."
"HEV_F30"	"<sfx><clr:255,170,0>Zbývající čas  ... 30 sekund."
"[english]HEV_F30"	"<sfx><clr:255,170,0>Time remaining ... 30 seconds."
"HEV_DET0"	"<sfx><clr:255,170,0>Pozor. Zjištěno biologické ohrožení."
"[english]HEV_DET0"	"<sfx><clr:255,170,0>Warning. Biohazard detected."
"HEV_DET1"	"<sfx><clr:255,170,0>Pozor. Byly detekovány nebezpečné chemikálie."
"[english]HEV_DET1"	"<sfx><clr:255,170,0>Warning. Hazardous chemical detected."
"HEV_DET2"	"<sfx><clr:255,170,0>Pozor. Zjištěna nebezpečná úroveň radiace."
"[english]HEV_DET2"	"<sfx><clr:255,170,0>Warning. Hazardous radiation levels detected."
"HEV_DET3"	"<sfx><clr:255,170,0>Zjištěny možné známky života."
"[english]HEV_DET3"	"<sfx><clr:255,170,0>Possible bio reading."
"HEV_DET4"	"<sfx><clr:255,170,0>Aplikován antitoxin. 100 procent."
"[english]HEV_DET4"	"<sfx><clr:255,170,0>Antitoxin administered. 100 percent."
"HEV_DET5"	"<sfx><clr:255,170,0>Aplikován antitoxin. Pozor. Zjištěna nebezpečná úroveň radiace. 100 procent."
"[english]HEV_DET5"	"<sfx><clr:255,170,0>Antitoxin administered. Warning. Hazardous radiation levels detected. 100 percent."
"HEV_GR0"	"<sfx><clr:255,170,0>v dosahu 20 metrů"
"[english]HEV_GR0"	"<sfx><clr:255,170,0>range 20 meters"
"HEV_GR1"	"<sfx><clr:255,170,0>v dosahu 19 metrů"
"[english]HEV_GR1"	"<sfx><clr:255,170,0>range 19 meters"
"HEV_GR2"	"<sfx><clr:255,170,0>vzdálenost 18 metrů"
"[english]HEV_GR2"	"<sfx><clr:255,170,0>range 18 meters"
"HEV_GR3"	"<sfx><clr:255,170,0>vzdálenost 17 metrů"
"[english]HEV_GR3"	"<sfx><clr:255,170,0>range 17 meters"
"HEV_GR4"	"<sfx><clr:255,170,0>vzdálenost 16 metrů"
"[english]HEV_GR4"	"<sfx><clr:255,170,0>range 16 meters"
"HEV_GR5"	"<sfx><clr:255,170,0>vzdálenost 15 metrů"
"[english]HEV_GR5"	"<sfx><clr:255,170,0>range 15 meters"
"HEV_GR6"	"<sfx><clr:255,170,0>vzdálenost 14 metrů"
"[english]HEV_GR6"	"<sfx><clr:255,170,0>range 14 meters"
"HEV_GR7"	"<sfx><clr:255,170,0>vzdálenost 13 metrů"
"[english]HEV_GR7"	"<sfx><clr:255,170,0>range 13 meters"
"HEV_GR8"	"<sfx><clr:255,170,0>vzdálenost 12 metrů"
"[english]HEV_GR8"	"<sfx><clr:255,170,0>range 12 meters"
"HEV_GR9"	"<sfx><clr:255,170,0>vzdálenost 11 metrů"
"[english]HEV_GR9"	"<sfx><clr:255,170,0>range 11 meters"
"HEV_GR10"	"<sfx><clr:255,170,0>vzdálenost 10 metrů"
"[english]HEV_GR10"	"<sfx><clr:255,170,0>range 10 meters"
"HEV_GR11"	"<sfx><clr:255,170,0>vzdálenost 9 metrů"
"[english]HEV_GR11"	"<sfx><clr:255,170,0>range 9 meters"
"HEV_GR12"	"<sfx><clr:255,170,0>vzdálenost 8 metrů"
"[english]HEV_GR12"	"<sfx><clr:255,170,0>range 8 meters"
"HEV_GR13"	"<sfx><clr:255,170,0>vzdálenost 7 metrů"
"[english]HEV_GR13"	"<sfx><clr:255,170,0>range 7 meters"
"HEV_GR14"	"<sfx><clr:255,170,0>vzdálenost 6 metrů"
"[english]HEV_GR14"	"<sfx><clr:255,170,0>range 6 meters"
"HEV_GR15"	"<sfx><clr:255,170,0>vzdálenost 5 metrů"
"[english]HEV_GR15"	"<sfx><clr:255,170,0>range 5 meters"
"HEV_GR16"	"<sfx><clr:255,170,0>vzdálenost 4 metry"
"[english]HEV_GR16"	"<sfx><clr:255,170,0>range 4 meters"
"HEV_GR17"	"<sfx><clr:255,170,0>vzdálenost 3 metry"
"[english]HEV_GR17"	"<sfx><clr:255,170,0>range 3 meters"
"HEV_GR18"	"<sfx><clr:255,170,0>vzdálenost 2 metry"
"[english]HEV_GR18"	"<sfx><clr:255,170,0>range 2 meters"
"HEV_GR19"	"<sfx><clr:255,170,0>vzdálenost 1 metr"
"[english]HEV_GR19"	"<sfx><clr:255,170,0>range 1 meter"
"HUDQuickInfo.LowHealth"	"<sfx><clr:255,170,0>[Varování - nízké zdraví!]"
"[english]HUDQuickInfo.LowHealth"	"<sfx><clr:255,170,0>[Low Health Warning!]"
"HUDQuickInfo.LowAmmo"	"<sfx><clr:255,170,0>[Varování - málo munice!]"
"[english]HUDQuickInfo.LowAmmo"	"<sfx><clr:255,170,0>[Low Ammunition Warning!]"
"HL2Player.SprintNoPower"	"<sfx><clr:255,170,0>[Běh vyčerpán]"
"[english]HL2Player.SprintNoPower"	"<sfx><clr:255,170,0>[Sprint Depleted]"
"HL2Player.SprintStart"	"<sfx><norepeat:5><clr:255,170,0>[Běh zapnut]"
"[english]HL2Player.SprintStart"	"<sfx><norepeat:5><clr:255,170,0>[Sprint On]"
"HL2Player.UseDeny"	"<sfx><clr:255,170,0>[Nelze použít]"
"[english]HL2Player.UseDeny"	"<sfx><clr:255,170,0>[Can't Use]"
"Player.Death"	"<sfx><clr:255,170,0>[Smrt]"
"[english]Player.Death"	"<sfx><clr:255,170,0>[Death]"
"Player.PlasmaDamage"	"<sfx><clr:255,170,0>[Hoření]"
"[english]Player.PlasmaDamage"	"<sfx><clr:255,170,0>[Burning]"
"Player.SonicDamage"	"<sfx><clr:255,170,0>[Sonické poškození]"
"[english]Player.SonicDamage"	"<sfx><clr:255,170,0>[Sonic Damage]"
"Player.DrownStart"	"<sfx><clr:255,170,0>[Topení]"
"[english]Player.DrownStart"	"<sfx><clr:255,170,0>[Drowning]"
"Player.FallDamage"	"<sfx><clr:255,170,0>[Poškození pádem]"
"[english]Player.FallDamage"	"<sfx><clr:255,170,0>[Falling Damage]"
"Player.FallGib"	"<sfx><clr:255,170,0>[Plesk!]"
"[english]Player.FallGib"	"<sfx><clr:255,170,0>[Splat!]"
"Player.UseDeny"	"<sfx><clr:255,170,0>[Nelze použít]"
"[english]Player.UseDeny"	"<sfx><clr:255,170,0>[Can't Use]"
"Player.pickupweapon"	"<sfx><clr:255,170,0>[Sebrání zbraně]"
"[english]Player.pickupweapon"	"<sfx><clr:255,170,0>[Weapon pickup]"
"Geiger.BeepLow"	"<sfx><norepeat:3><clr:255,170,0>[Pomalé tikání Geigeru]"
"[english]Geiger.BeepLow"	"<sfx><norepeat:3><clr:255,170,0>[Slow Geiger tick]"
"Geiger.BeepHigh"	"<sfx><norepeat:3><clr:255,170,0>[Rychlé tikání Geigeru]"
"[english]Geiger.BeepHigh"	"<sfx><norepeat:3><clr:255,170,0>[Fast Geiger tick]"
"TriggerSuperArmor.StartCharging"	"<sfx><norepeat:3><clr:255,170,0>[Nabíjení zahájeno]"
"[english]TriggerSuperArmor.StartCharging"	"<sfx><norepeat:3><clr:255,170,0>[Start Charging]"
"TriggerSuperArmor.DoneCharging"	"<sfx><norepeat:3><clr:255,170,0>[Konec nabíjení]"
"[english]TriggerSuperArmor.DoneCharging"	"<sfx><norepeat:3><clr:255,170,0>[End Charging]"
"ItemBattery.Touch"	"<sfx><clr:255,170,0>[Sebrání baterie]"
"[english]ItemBattery.Touch"	"<sfx><clr:255,170,0>[Battery Pickup]"
"HealthKit.Touch"	"<sfx><clr:255,170,0>[Sebrání lékárničky]"
"[english]HealthKit.Touch"	"<sfx><clr:255,170,0>[Medkit Pickup]"
"HealthVial.Touch"	"<sfx><clr:255,170,0>[Sebrání zdravotní ampulky]"
"[english]HealthVial.Touch"	"<sfx><clr:255,170,0>[Health Vial Pickup]"
"WallHealth.Deny"	"<sfx><clr:255,170,0>[Zamítnuto]"
"[english]WallHealth.Deny"	"<sfx><clr:255,170,0>[Deny]"
"WallHealth.Start"	"<sfx><clr:255,170,0>[Zahájení uzdravování]"
