"lang"
{
"Language"	"french"
"[english]HEV.get_medkit"	" "
"HEV.get_pistol"	" "
"[english]HEV.get_pistol"	" "
"HEV.get_rpg"	" "
"[english]HEV.get_rpg"	" "
"HEV.get_rpgammo"	" "
"[english]HEV.get_rpgammo"	" "
"HEV.get_shotgun"	" "
"[english]HEV.get_shotgun"	" "
"HEV.health_critical"	"<sfx><clr:255,170,0>Attention. Fonctions vitales menacées."
"[english]HEV.health_critical"	"<sfx><clr:255,170,0>Warning: Vital signs critical."
"HEV.health_dropping"	"<sfx><clr:255,170,0>Attention. Fonctions vitales en diminution."
"[english]HEV.health_dropping"	"<sfx><clr:255,170,0>Warning: Vital signs dropping."
"HEV.health_dropping2"	"<sfx><clr:255,170,0>Attention. Fonctions vitales en diminution."
"[english]HEV.health_dropping2"	"<sfx><clr:255,170,0>Vital signs are dropping."
"HEV.heat_damage"	"<sfx><clr:255,170,0>Hyperthermie. Combinaison endommagée."
"[english]HEV.heat_damage"	"<sfx><clr:255,170,0>Extreme heat damage detected."
"HEV.hev_critical_fail"	"<sfx><clr:255,170,0>Panne des fonctions système."
"[english]HEV.hev_critical_fail"	"<sfx><clr:255,170,0>HEV critical failure--failure---"
"HEV.hev_damage"	"<sfx><clr:255,170,0>Fonctions système endommagées."
"[english]HEV.hev_damage"	"<sfx><clr:255,170,0>HEV damage sustained."
"HEV.hev_general_fail"	"<sfx><clr:255,170,0>Fonctions système hors-service."
"[english]HEV.hev_general_fail"	"<sfx><clr:255,170,0>HEV general failure!"
"HEV.hev_shutdown"	"<sfx><clr:255,170,0>Energie insuffisante. Fermeture de la combinaison."
"[english]HEV.hev_shutdown"	"<sfx><clr:255,170,0>Insufficient power.  HEV shutting down."
"HEV.hiss"	"<sfx><clr:255,170,0>[Hiss !]"
"[english]HEV.hiss"	"<sfx><clr:255,170,0>[Hiss!]"
"HEV.immediately"	"<sfx><clr:255,170,0>immédiatement"
"[english]HEV.immediately"	"<sfx><clr:255,170,0>immediately"
"HEV.insufficient_medical"	"<sfx><clr:255,170,0>Système de soin défaillant."
"[english]HEV.insufficient_medical"	"<sfx><clr:255,170,0>Insufficient medical supplies to repair damage."
"HEV.internal_bleeding"	"<sfx><clr:255,170,0>Hémorragie interne."
"[english]HEV.internal_bleeding"	"<sfx><clr:255,170,0>Internal bleeding detected."
"HEV.major_fracture"	"<sfx><clr:255,170,0>Fracture importante."
"[english]HEV.major_fracture"	"<sfx><clr:255,170,0>Major fracture detected."
"HEV.major_lacerations"	"<sfx><clr:255,170,0>Coupure importante."
"[english]HEV.major_lacerations"	"<sfx><clr:255,170,0>Major lacerations detected."
"HEV.medical_repaired"	"<sfx><clr:255,170,0>Régénération cellulaire terminé."
"[english]HEV.medical_repaired"	"<sfx><clr:255,170,0>Medical damage repaired."
"HEV.minor_fracture"	"<sfx><clr:255,170,0>Fracture mineure."
"[english]HEV.minor_fracture"	"<sfx><clr:255,170,0>Minor fracture detected."
"HEV.minor_lacerations"	"<sfx><clr:255,170,0>Coupure mineure."
"[english]HEV.minor_lacerations"	"<sfx><clr:255,170,0>Minor lacerations detected."
"HEV.morphine_shot"	"<sfx><clr:255,170,0>Injection de morphine."
"[english]HEV.morphine_shot"	"<sfx><clr:255,170,0>Morphine administered."
"HEV.near_death"	"<sfx><clr:255,170,0>Mort imminente."
"[english]HEV.near_death"	"<sfx><clr:255,170,0>Near death."
"HEV.ninety"	"<sfx><clr:255,170,0>quatre-vingt-dix"
"[english]HEV.ninety"	"<sfx><clr:255,170,0>90"
"HEV.onehundred"	"<sfx><clr:255,170,0>cent"
"[english]HEV.onehundred"	"<sfx><clr:255,170,0>100"
"HEV.percent"	"<sfx><clr:255,170,0>pour cent"
"[english]HEV.percent"	"<sfx><clr:255,170,0>percent"
"HEV.power_below"	"<sfx><clr:255,170,0>Blindage réactif à"
"[english]HEV.power_below"	"<sfx><clr:255,170,0>Power below"
"HEV.power_level_is"	"<sfx><clr:255,170,0>Energie disponible"
"[english]HEV.power_level_is"	"<sfx><clr:255,170,0>Power level is"
"HEV.power_restored"	"<sfx><clr:255,170,0>Energie disponible."
"[english]HEV.power_restored"	"<sfx><clr:255,170,0>Power restored."
"HEV.powermove_overload"	"<sfx><clr:255,170,0>Attention. Fonctions système réactivées."
"[english]HEV.powermove_overload"	"<sfx><clr:255,170,0>Warning: Power movement system overload."
"HEV.radiation_detected"	"<sfx><clr:255,170,0>Attention. Menace radioactive détectée."
"[english]HEV.radiation_detected"	"<sfx><clr:255,170,0>Warning:  Hazardous radiation levels detected."
"HEV.seek_medic"	"<sfx><clr:255,170,0>Assistance médicale requise."
"[english]HEV.seek_medic"	"<sfx><clr:255,170,0>Seek medical attention."
"HEV.seventy"	"<sfx><clr:255,170,0>soixante-dix"
"[english]HEV.seventy"	"<sfx><clr:255,170,0>70"
"HEV.shock_damage"	"<sfx><clr:255,170,0>Circuit électrique endommagé."
"[english]HEV.shock_damage"	"<sfx><clr:255,170,0>Electrical damage detected."
"HEV.sixty"	"<sfx><clr:255,170,0>soixante"
"[english]HEV.sixty"	"<sfx><clr:255,170,0>60"
"HEV.targetting_system"	"<sfx><clr:255,170,0>Automatic target acquisition system."
"[english]HEV.targetting_system"	"<sfx><clr:255,170,0>Automatic target acquisition system."
"HEV.targetting_system_on"	"<sfx><clr:255,170,0>Verrouillage de cible activé."
"[english]HEV.targetting_system_on"	"<sfx><clr:255,170,0>Automatic target acquisition system activated."
"HEV.targetting_system_off"	"<sfx><clr:255,170,0>Verrouillage de cible désactivé."
"[english]HEV.targetting_system_off"	"<sfx><clr:255,170,0>Automatic target acquisition system deactivated."
"HEV.ten"	"<sfx><clr:255,170,0>dix"
"[english]HEV.ten"	"<sfx><clr:255,170,0>10"
"HEV.thirty"	"<sfx><clr:255,170,0>trente"
"[english]HEV.thirty"	"<sfx><clr:255,170,0>30"
"HEV.torniquette_applied"	"<sfx><clr:255,170,0>Mise en place du garrot terminé."
"[english]HEV.torniquette_applied"	"<sfx><clr:255,170,0>Tourniquette applied."
"HEV.twenty"	"<sfx><clr:255,170,0>vingt"
"[english]HEV.twenty"	"<sfx><clr:255,170,0>20"
"HEV.voice_off"	" "
"[english]HEV.voice_off"	" "
"HEV.voice_on"	" "
"[english]HEV.voice_on"	" "
"HEV.warning"	"<sfx><clr:255,170,0>Attention!"
"[english]HEV.warning"	"<sfx><clr:255,170,0>Warning!"
"HEV.wound_sterilized"	"<sfx><clr:255,170,0>Blessure désinfectée."
"[english]HEV.wound_sterilized"	"<sfx><clr:255,170,0>Wound sterilized."
"HEV.sterilized_morphine"	"<sfx><clr:255,170,0>Blessure désinfectée. Injection de morphine."
"[english]HEV.sterilized_morphine"	"<sfx><clr:255,170,0>Wound sterilized.  Morphine administered."
"HEV.torni_bleed"	"<sfx><clr:255,170,0>Mise en place du garrot terminé. Hémorragie stoppée."
"[english]HEV.torni_bleed"	"<sfx><clr:255,170,0>Tourniquette applied.  Bleeding has stopped."
"HEV.health2_evac"	"<sfx><clr:255,170,0>Fonctions vitales en diminution rapide. Quitter cette zone."
"[english]HEV.health2_evac"	"<sfx><clr:255,170,0>Vital signs are dropping.  Evacuate area."
"HEV.health_crit_evac"	"<sfx><clr:255,170,0>Attention. Fonctions vitales menacées. Quitter cette zone."
"[english]HEV.health_crit_evac"	"<sfx><clr:255,170,0>Warning: Vital signs critical.  Evacuate area."
"HEV.near_death_evac"	"<sfx><clr:255,170,0>Mort imminente. Quitter cette zone immédiatement."
"[english]HEV.near_death_evac"	"<sfx><clr:255,170,0>Near death.  Evacuate area immediately."
"HEV_A0"	"<sfx><clr:255,170,0>Bonjour. Soyez le bienvenu dans votre combinaison de protection HEV Mark 4 en milieu hostile."
"[english]HEV_A0"	"<sfx><clr:255,170,0>Welcome to the HEV Mark 4 Protective System, for use in hazardous environment conditions."
"HEV_A1"	"<sfx><clr:255,170,0>Assistance mouvement activé."
"[english]HEV_A1"	"<sfx><clr:255,170,0>Power assist movement activated."
"HEV_A2"	"<sfx><clr:255,170,0>Blindage contre chocs violents activé."
"[english]HEV_A2"	"<sfx><clr:255,170,0>High impact reactive armor activated."
"HEV_A3"	"<sfx><clr:255,170,0>Capteurs d'environnement activés."
"[english]HEV_A3"	"<sfx><clr:255,170,0>Atmospheric contaminant sensors activated."
"HEV_A4"	"<sfx><clr:255,170,0>Contrôle des fonctions vitales activé."
"[english]HEV_A4"	"<sfx><clr:255,170,0>Vital sign monitoring activated."
"HEV_A5"	"<sfx><clr:255,170,0>Contrôle de munition activé."
"[english]HEV_A5"	"<sfx><clr:255,170,0>Munition-level monitoring activated."
"HEV_A6"	"<sfx><clr:255,170,0>Interface de communications connecté."
"[english]HEV_A6"	"<sfx><clr:255,170,0>Communications interface online."
"HEV_A7"	"<sfx><clr:255,170,0>Contrôle des systèmes de défense activé."
"[english]HEV_A7"	"<sfx><clr:255,170,0>Defensive weapon selection system activated."
"HEV_A8"	"<sfx><clr:255,170,0>Système automatique de soin activé."
"[english]HEV_A8"	"<sfx><clr:255,170,0>Automatic medical systems engaged."
"HEV_A9"	"<sfx><clr:255,170,0>Energie disponible... cent pour cent."
"[english]HEV_A9"	"<sfx><clr:255,170,0>Power level is ... 100 percent."
"HEV_A10"	"<sfx><clr:255,170,0>Passez une agréable journée."
"[english]HEV_A10"	"<sfx><clr:255,170,0>Have a very safe day."
"HEV_MED0"	"<sfx><clr:255,170,0>Système de soin défaillant."
"[english]HEV_MED0"	"<sfx><clr:255,170,0>Insufficient medical supplies to repair damage."
"HEV_MED1"	"<sfx><clr:255,170,0>Système automatique de soin activé."
"[english]HEV_MED1"	"<sfx><clr:255,170,0>Automatic medical systems engaged."
"HEV_MED2"	"<sfx><clr:255,170,0>Activation des soins."
"[english]HEV_MED2"	"<sfx><clr:255,170,0>Administering medical attention."
"HEV_HEAL0"	"<sfx><clr:255,170,0>Blessure désinfectée. Injection de morphine."
"[english]HEV_HEAL0"	"<sfx><clr:255,170,0>Wound sterilised. Morphine administered."
"HEV_HEAL1"	"<sfx><clr:255,170,0>Mise en place du garrot terminé. Hémorragie stoppée."
"[english]HEV_HEAL1"	"<sfx><clr:255,170,0>Local torniquette applied.  Bleeding has stopped."
"HEV_HEAL2"	"<sfx><clr:255,170,0>Hémorragie stoppée."
"[english]HEV_HEAL2"	"<sfx><clr:255,170,0>Bleeding has stopped."
"HEV_HEAL3"	"<sfx><clr:255,170,0>Injection de plasma sanguin."
"[english]HEV_HEAL3"	"<sfx><clr:255,170,0>Blood plasma administered."
"HEV_HEAL4"	"<sfx><clr:255,170,0>Injection d'antipoison."
"[english]HEV_HEAL4"	"<sfx><clr:255,170,0>Antitoxin administered."
"HEV_HEAL5"	"<sfx><clr:255,170,0>Injection d'antidote."
"[english]HEV_HEAL5"	"<sfx><clr:255,170,0>Antidote administered."
"HEV_HEAL6"	"<sfx><clr:255,170,0>Blessure désinfectée."
"[english]HEV_HEAL6"	"<sfx><clr:255,170,0>Wound sterilised."
"HEV_HEAL7"	"<sfx><clr:255,170,0>Injection de morphine."
"[english]HEV_HEAL7"	"<sfx><clr:255,170,0>Morphine administered."
"HEV_HEAL8"	"<sfx><clr:255,170,0>Régénération cellulaire terminé."
"[english]HEV_HEAL8"	"<sfx><clr:255,170,0>Medical damage repaired."
"HEV_DMG0"	"<sfx><clr:255,170,0>Coupure mineure."
"[english]HEV_DMG0"	"<sfx><clr:255,170,0>Minor lacterations detected."
"HEV_DMG1"	"<sfx><clr:255,170,0>Coupure importante."
"[english]HEV_DMG1"	"<sfx><clr:255,170,0>Major lacerations detected."
"HEV_DMG2"	"<sfx><clr:255,170,0>Hémorragie interne."
"[english]HEV_DMG2"	"<sfx><clr:255,170,0>Internal bleeding detected."
"HEV_DMG3"	"<sfx><clr:255,170,0>Attention. Niveau de toxine en augmentation."
"[english]HEV_DMG3"	"<sfx><clr:255,170,0>Warning. Blood toxin levels detected."
"HEV_DMG4"	"<sfx><clr:255,170,0>Fracture mineure."
"[english]HEV_DMG4"	"<sfx><clr:255,170,0>Minor fracture detected."
"HEV_DMG5"	"<sfx><clr:255,170,0>Fracture importante."
"[english]HEV_DMG5"	"<sfx><clr:255,170,0>Major fracture detected."
"HEV_DMG6"	"<sfx><clr:255,170,0>Hémorragie détectée."
"[english]HEV_DMG6"	"<sfx><clr:255,170,0>Blood loss detected."
"HEV_DMG7"	"<sfx><clr:255,170,0>Assistance médicale requise."
"[english]HEV_DMG7"	"<sfx><clr:255,170,0>Seek medical attention."
"HEV_HLTH0"	"<sfx><clr:255,170,0>Attention. Fonctions vitales en diminution."
"[english]HEV_HLTH0"	"<sfx><clr:255,170,0>Warning. Vital signs dropping."
"HEV_HLTH1"	"<sfx><clr:255,170,0>Attention. Fonctions vitales en diminution."
"[english]HEV_HLTH1"	"<sfx><clr:255,170,0>Vital signs are dropping."
"HEV_HLTH2"	"<sfx><clr:255,170,0>Attention. Fonctions vitales menacées."
"[english]HEV_HLTH2"	"<sfx><clr:255,170,0>Warning. Vital signs critical."
"HEV_HLTH3"	"<sfx><clr:255,170,0>Danger. Mort imminente."
"[english]HEV_HLTH3"	"<sfx><clr:255,170,0>Emergency. User death imminent."
"HEV_HLTH4"	"<sfx><clr:255,170,0>Attention. Fonctions vitales en diminution rapide. Quitter cette zone."
"[english]HEV_HLTH4"	"<sfx><clr:255,170,0>Vital signs are dropping. Evacuate area."
"HEV_HLTH5"	"<sfx><clr:255,170,0>Attention. Fonctions vitales menacées. Quitter cette zone."
"[english]HEV_HLTH5"	"<sfx><clr:255,170,0>Warning. Vital signs critical. Evacuate area."
"HEV_HLTH6"	"<sfx><clr:255,170,0>Danger. Mort imminente. Quitter cette zone immédiatement."
"[english]HEV_HLTH6"	"<sfx><clr:255,170,0>Emergency. User death imminent. Evacuate area immediately."
"HEV_SHOCK"	"<sfx><clr:255,170,0>Attention. Circuit électrique endommagé."
"[english]HEV_SHOCK"	"<sfx><clr:255,170,0>Warning. Electrical damage detected."
"HEV_FIRE"	"<sfx><clr:255,170,0>Attention. Hyperthermie. Combinaison endommagée."
"[english]HEV_FIRE"	"<sfx><clr:255,170,0>Warning. Extreme heat damage detected."
"HEV_AIM_ON"	"<sfx><clr:255,170,0>Verrouillage de cible activé."
"[english]HEV_AIM_ON"	"<sfx><clr:255,170,0>Automatic target acquisition system activated."
"HEV_AIM_OFF"	"<sfx><clr:255,170,0>Verrouillage de cible désactivé."
"[english]HEV_AIM_OFF"	"<sfx><clr:255,170,0>Automatic target acquisition system deactivated."
"HEV_BATTERY"	"<sfx><clr:255,170,0>Batterie autonome."
"[english]HEV_BATTERY"	"<sfx><clr:255,170,0>HEV Power Unit acquired."
"HEV_MEDKIT"	"<sfx><clr:255,170,0>Module médical automatisé."
"[english]HEV_MEDKIT"	"<sfx><clr:255,170,0>Automatic Medical Kit."
"HEV_PISTOL"	"<sfx><clr:255,170,0>Pistolet 9 millimètres."
"[english]HEV_PISTOL"	"<sfx><clr:255,170,0>9 millimeter semi-automatic hand gun."
"HEV_SHOTGUN"	"<sfx><clr:255,170,0>Fusil à pompe."
"[english]HEV_SHOTGUN"	"<sfx><clr:255,170,0>Combat shotgun acquired."
"HEV_GRENADE"	"<sfx><clr:255,170,0>Grenade à fragmentation."
"[english]HEV_GRENADE"	"<sfx><clr:255,170,0>Fragmentation grenage acquired."
"HEV_ASSAULT"	"<sfx><clr:255,170,0>Pistolet mitrailleur 9 millimètres."
"[english]HEV_ASSAULT"	"<sfx><clr:255,170,0>9 millimeter fully automatic weapon acquired."
"HEV_44PISTOL"	"<sfx><clr:255,170,0>Magnum 44"
"[english]HEV_44PISTOL"	"<sfx><clr:255,170,0>44 calibre handgun acquired."
"HEV_RPG"	"<sfx><clr:255,170,0>Lance-roquette."
"[english]HEV_RPG"	"<sfx><clr:255,170,0>Laser guided rocket launcher acquired."
"HEV_SATCHEL"	"<sfx><clr:255,170,0>Charge explosive déclencheur manuel."
"[english]HEV_SATCHEL"	"<sfx><clr:255,170,0>Remote activated demolition unit acquired."
"HEV_TRIPMINE"	"<sfx><clr:255,170,0>Mine antipersonnel déclencheur laser."
"[english]HEV_TRIPMINE"	"<sfx><clr:255,170,0>Laser activated anti-personnel mine acquired."
"HEV_HORNET"	"<sfx><clr:255,170,0>Arme biologique non-identifiée."
"[english]HEV_HORNET"	"<sfx><clr:255,170,0>Unidentified bio weapon."
"HEV_SQUEEK"	"<sfx><clr:255,170,0>Arme biologique non-identifiée."
"[english]HEV_SQUEEK"	"<sfx><clr:255,170,0>Unidentified bio weapon."
"HEV_EGON"	"<sfx><clr:255,170,0>Prototype forte rayonnance énergétique."
"[english]HEV_EGON"	"<sfx><clr:255,170,0>Experimental energy weapon acquired."
"HEV_GAUSS"	"<sfx><clr:255,170,0>Prototype cadence de tir élevé."
"[english]HEV_GAUSS"	"<sfx><clr:255,170,0>Experimental hyper-velocity weapon acquired."
"HEV_XBOW"	"<sfx><clr:255,170,0>Arbalète tirs silencieux activée."
"[english]HEV_XBOW"	"<sfx><clr:255,170,0>High velocity stealth crossbow acquired."
"HEV_9MM"	"<sfx><clr:255,170,0>Munition calibre 9 millimètres."
"[english]HEV_9MM"	"<sfx><clr:255,170,0>9 milimetre ammunition acquired."
"HEV_44AMMO"	"<sfx><clr:255,170,0>Munition calibre 44."
"[english]HEV_44AMMO"	"<sfx><clr:255,170,0>44 calibre ammunition acquired."
"HEV_BUCKSHOT"	"<sfx><clr:255,170,0>Munition pour fusil à pompe calibre 12"
"[english]HEV_BUCKSHOT"	"<sfx><clr:255,170,0>Combat shotgun ammunition acquired."
"HEV_BOLTS"	"<sfx><clr:255,170,0>Vecteur de neurotoxine."
"[english]HEV_BOLTS"	"<sfx><clr:255,170,0>Neuro toxin treated crossbow ammunition acquired."
"HEV_RPGAMMO"	"<sfx><clr:255,170,0>Roquette à guidée laser."
"[english]HEV_RPGAMMO"	"<sfx><clr:255,170,0>Laser guided rocket acquired."
"HEV_AGRENADE"	"<sfx><clr:255,170,0>Grenade autopropulsée."
"[english]HEV_AGRENADE"	"<sfx><clr:255,170,0>Self propelled grenade acquired."
"HEV_EGONPOWER"	"<sfx><clr:255,170,0>Prototype forte rayonnance énergétique."
"[english]HEV_EGONPOWER"	"<sfx><clr:255,170,0>Energy recharge unit acquired."
"HEV_C1"	"<sfx><clr:255,170,0>Il est maintenant une heure"
"[english]HEV_C1"	"<sfx><clr:255,170,0>The time is now ... 1 AM"
"HEV_C1t"	"<sfx><clr:255,170,0>Il est maintenant une heure"
"[english]HEV_C1t"	"<sfx><clr:255,170,0>The time is now 1 am"
"HEV_C2"	"<sfx><clr:255,170,0>Il est maintenant deux heures"
"[english]HEV_C2"	"<sfx><clr:255,170,0>The time is now ... 2 AM"
"HEV_C3"	"<sfx><clr:255,170,0>Il est maintenant trois heures"
"[english]HEV_C3"	"<sfx><clr:255,170,0>The time is now ... 3 AM"
"HEV_C4"	"<sfx><clr:255,170,0>Il est maintenant quatre heures"
"[english]HEV_C4"	"<sfx><clr:255,170,0>The time is now ... 4 AM"
"HEV_C5"	"<sfx><clr:255,170,0>Il est maintenant cinq heures"
"[english]HEV_C5"	"<sfx><clr:255,170,0>The time is now ... 5 AM"
"HEV_C6"	"<sfx><clr:255,170,0>Il est maintenant six heures"
"[english]HEV_C6"	"<sfx><clr:255,170,0>The time is now ... 6 AM"
"HEV_C7"	"<sfx><clr:255,170,0>Il est maintenant sept heures"
"[english]HEV_C7"	"<sfx><clr:255,170,0>The time is now ... 7 AM"
"HEV_C8"	"<sfx><clr:255,170,0>Il est maintenant huit heures"
"[english]HEV_C8"	"<sfx><clr:255,170,0>The time is now ... 8 AM"
"HEV_C9"	"<sfx><clr:255,170,0>Il est maintenant neuf heures"
"[english]HEV_C9"	"<sfx><clr:255,170,0>The time is now ... 9 AM"
"HEV_C10"	"<sfx><clr:255,170,0>Il est maintenant dix heures"
"[english]HEV_C10"	"<sfx><clr:255,170,0>The time is now ... 10 AM"
"HEV_C11"	"<sfx><clr:255,170,0>Il est maintenant onze heures"
"[english]HEV_C11"	"<sfx><clr:255,170,0>The time is now ... 11 AM"
"HEV_C12"	"<sfx><clr:255,170,0>Il est maintenant douze heures"
"[english]HEV_C12"	"<sfx><clr:255,170,0>The time is now ... 12 AM"
"HEV_C13"	"<sfx><clr:255,170,0>Il est maintenant treize heures"
"[english]HEV_C13"	"<sfx><clr:255,170,0>The time is now ... 1 PM"
"HEV_C13t"	"<sfx><clr:255,170,0>Il est maintenant treize heures"
"[english]HEV_C13t"	"<sfx><clr:255,170,0>The time is now 1 pm"
"HEV_C14"	"<sfx><clr:255,170,0>Il est maintenant quatorze heures"
"[english]HEV_C14"	"<sfx><clr:255,170,0>The time is now ... 2 PM"
"HEV_C15"	"<sfx><clr:255,170,0>Il est maintenant quinze heures"
"[english]HEV_C15"	"<sfx><clr:255,170,0>The time is now ... 3 PM"
"HEV_C16"	"<sfx><clr:255,170,0>Il est maintenant seize heures"
"[english]HEV_C16"	"<sfx><clr:255,170,0>The time is now ... 4 PM"
"HEV_C17"	"<sfx><clr:255,170,0>Il est maintenant dix-sept heures"
"[english]HEV_C17"	"<sfx><clr:255,170,0>The time is now ... 5 PM"
"HEV_C18"	"<sfx><clr:255,170,0>Il est maintenant dix-huit heures"
"[english]HEV_C18"	"<sfx><clr:255,170,0>The time is now ... 6 PM"
"HEV_C19"	"<sfx><clr:255,170,0>Il est maintenant dix-neuf heures"
"[english]HEV_C19"	"<sfx><clr:255,170,0>The time is now ... 7 PM"
"HEV_C20"	"<sfx><clr:255,170,0>Il est maintenant vingt heures"
"[english]HEV_C20"	"<sfx><clr:255,170,0>The time is now ... 8 PM"
"HEV_C21"	"<sfx><clr:255,170,0>Il est maintenant vingt et une heures"
"[english]HEV_C21"	"<sfx><clr:255,170,0>The time is now ... 9 PM"
"HEV_C22"	"<sfx><clr:255,170,0>Il est maintenant vingt-deux heures"
"[english]HEV_C22"	"<sfx><clr:255,170,0>The time is now ... 10 PM"
"HEV_C23"	"<sfx><clr:255,170,0>Il est maintenant vingt-trois heures"
"[english]HEV_C23"	"<sfx><clr:255,170,0>The time is now ... 11 PM"
"HEV_C24"	"<sfx><clr:255,170,0>Il est maintenant zéro heure"
"[english]HEV_C24"	"<sfx><clr:255,170,0>The time is now ... 12 PM"
"HEV_D00"	"<sfx><clr:255,170,0>Energie disponible."
"[english]HEV_D00"	"<sfx><clr:255,170,0>Power restored."
"HEV_D01"	"<sfx><clr:255,170,0>Energie insuffisante. Fermeture de la combinaison."
"[english]HEV_D01"	"<sfx><clr:255,170,0>Insufficient power. HEV shutting down."
"HEV_0P"	"<sfx><clr:255,170,0>Attention. Blindage réactif à... cinq pour cent."
"[english]HEV_0P"	"<sfx><clr:255,170,0>Warning.  HEV power level below...5 percent."
"HEV_1P"	"<sfx><clr:255,170,0>Energie disponible... dix pour cent."
"[english]HEV_1P"	"<sfx><clr:255,170,0>Power restored ... 10 percent."
"HEV_2P"	"<sfx><clr:255,170,0>Energie disponible... quinze pour cent."
"[english]HEV_2P"	"<sfx><clr:255,170,0>Power restored ... 15 percent."
"HEV_3P"	"<sfx><clr:255,170,0>Energie disponible... vingt pour cent."
"[english]HEV_3P"	"<sfx><clr:255,170,0>Power restored ... 20 percent."
"HEV_4P"	"<sfx><clr:255,170,0>Energie disponible... vingt-cinq pour cent."
"[english]HEV_4P"	"<sfx><clr:255,170,0>Power restored ... 25 percent."
"HEV_5P"	"<sfx><clr:255,170,0>Energie disponible... trente pour cent."
"[english]HEV_5P"	"<sfx><clr:255,170,0>Power restored ... 30 percent."
"HEV_6P"	"<sfx><clr:255,170,0>Energie disponible... trente-cinq pour cent."
"[english]HEV_6P"	"<sfx><clr:255,170,0>Power restored ... 35 percent."
"HEV_7P"	"<sfx><clr:255,170,0>Energie disponible... quarante pour cent."
"[english]HEV_7P"	"<sfx><clr:255,170,0>Power restored ... 40 percent."
"HEV_8P"	"<sfx><clr:255,170,0>Energie disponible... quarante-cinq pour cent."
