"lang"
{
"Language"	"dutch"
"streetwar.c17_09_ba_gothru"	"<clr:215,255,255>Ga erdoor, Gordon."
"[english]streetwar.c17_09_ba_gothru"	"<clr:215,255,255>Go on through, Gordon."
"streetwar.c17_09_ba_headout"	"<clr:215,255,255>Oké, naar het hek toe. Ik open het zodra de kust veilig is."
"[english]streetwar.c17_09_ba_headout"	"<clr:215,255,255>Okay, let's head for the gate and I'll open it while the coast is clear."
"streetwar.c17_09_ba_medic"	" "
"[english]streetwar.c17_09_ba_medic"	" "
"streetwar.c17_09_ba_needhelp"	"<clr:215,255,255>We kunnen alle hulp goed gebruiken bij de Nexus verderop."
"[english]streetwar.c17_09_ba_needhelp"	"<clr:215,255,255>We're going to need all the help we can get, dealing with the Nexus up ahead."
"streetwar.c17_09_casualties"	" "
"[english]streetwar.c17_09_casualties"	" "
"streetwar.c17_09_cellar"	"Help! Help me! We dachten dat het hieronder veiliger zou zijn. Wisten wij veel dat het zo zou zijn. De rest is naar boven gegaan en hebben het opgenomen tegen de sluipschutters. Ik denk dat ze nog boven zijn. "
"[english]streetwar.c17_09_cellar"	"Help! Help me! We thought we'd be safer down here. Little did we know the place was infested. Rest of 'em headed upstairs, took their chances with the snipers. I guess they're still up there. "
"streetwar.c17_09_help01"	"Help!"
"[english]streetwar.c17_09_help01"	"Help!"
"streetwar.c17_09_help02"	"Help me!"
"[english]streetwar.c17_09_help02"	"Help me!"
"streetwar.c17_09_help03"	"Is er iemand daarboven?"
"[english]streetwar.c17_09_help03"	"Is somebody up there!"
"streetwar.c17_09_help04"	"Help me!"
"[english]streetwar.c17_09_help04"	"Help me!"
"streetwar.c17_09_med_greet"	" "
"[english]streetwar.c17_09_med_greet"	" "
"streetwar.c17_09_med_heal"	" "
"[english]streetwar.c17_09_med_heal"	" "
"streetwar.c17_10_heshere"	"Het is Freeman, hij is hier! Laat ons eruit, we zullen je helpen. "
"[english]streetwar.c17_10_heshere"	"It's Freeman, he's here!  Let us out, we'll throw in with you. "
"streetwar.c17_10_letusout"	"Hé, laat ons hieruit! "
"[english]streetwar.c17_10_letusout"	"Hey, let us out of here! "
"streetwar.d3_c17_06_post_det01"	"Die deur zit vanaf de andere kant op slot, Dr. Freeman. Misschien kun je een weg eromheen vinden. "
"[english]streetwar.d3_c17_06_post_det01"	"That door's locked from the other side, Dr. Freeman. Maybe you can find a way around. "
"streetwar.d3_c17_06_post_det02"	"Ziet er niet prettig uit. gelukkig heb je dat pak aan. "
"[english]streetwar.d3_c17_06_post_det02"	"Looks nasty in there. Good thing you've got that suit. "
"streetwar.d3_c17_06_post_det03"	"Hey! Laat ons erdoor! Ik hoor je daarbinnen! Kom! Doe de deur open. "
"[english]streetwar.d3_c17_06_post_det03"	"Hey! Let us through! I can hear you in there! Come on! Open the door! "
"streetwar.d3_c17_06_post_det04"	"Ik zie dat je het hebt gehaald. Dat had ik al verwacht. "
"[english]streetwar.d3_c17_06_post_det04"	"I see you made it through okay. Figured you would. "
"streetwar.d3_c17_07_tenant"	"Geweldig wat u daar deed, Dr. Freeman! Ik heb medelijden met degene die een aanbetaling heeft gedaan. "
"[english]streetwar.d3_c17_07_tenant"	"You were amazing back there, Dr. Freeman! But I feel sorry for anyone who put down a security deposit. "
"streetwar.al_gordon02"	"<clr:255,212,255>Gordon! "
"[english]streetwar.al_gordon02"	"<clr:255,212,255>Gordon! "
"streetwar.al_uggh02"	"<clr:255,212,255>Ach! "
"[english]streetwar.al_uggh02"	"<clr:255,212,255>Agh! "
"Trainride.gman_riseshine"	"Wakker worden en opstaan, Mr. Freeman. Wakker worden en opstaan. "
"[english]Trainride.gman_riseshine"	"Rise and shine, Mr. Freeman. Rise and shine. "
"Trainride.gman_02"	"Niet dat ik wil suggereren dat u tijdens het werk ligt te slapen. Niemand heeft zijn rust meer verdiend. En alle moeite in de wereld zou verspild zijn geweest tot..laten we het erop houden dat je moment weer is aangebroken. "
"[english]Trainride.gman_02"	"Not that I wish to imply you have been sleeping on the job.  No one is more deserving of a rest.  And all the effort in the world would have gone to waste until...well, let's just say your hour has come again. "
"Trainride.gman_03"	"De juiste man op de verkeerde plaats kan een wereld van verschil maken. "
"[english]Trainride.gman_03"	"The right man in the wrong place can make all the difference in the world. "
"Trainride.gman_04"	"Dus wakker worden, Mr. Freeman. Word wakker en ruik de as. "
"[english]Trainride.gman_04"	"So, wake up, Mr. Freeman.  Wake up and smell the ashes. "
"Trainyard.al_dadstarted"	"<clr:255,212,255>Heh. Laat mijn vader niet beginnen over Dr. Breen. "
"[english]Trainyard.al_dadstarted"	"<clr:255,212,255>Heh. Don't get my dad started on Dr. Breen. "
"Trainyard.al_hmm"	"<clr:255,212,255>Hm."
"[english]Trainyard.al_hmm"	"<clr:255,212,255>Hm."
"Trainyard.al_imalyx"	"<clr:255,212,255>Ik ben Alyx Vance. Mijn vader heeft met je samengewerkt toen in Black Mesa. Maar je herinnert je mij vast niet. "
"[english]Trainyard.al_imalyx"	"<clr:255,212,255>I'm Alyx Vance. My father worked with you, back in Black Mesa. I'm sure you don't remember me though. "
"Trainyard.al_nicetomeet"	" "
"[english]Trainyard.al_nicetomeet"	" "
"Trainyard.al_nicetomeet_b"	" "
"[english]Trainyard.al_nicetomeet_b"	" "
"Trainyard.al_nicetomeet_cc"	"<clr:255,212,255>O, en trouwens? Leuk om je eindelijk te ontmoeten."
"[english]Trainyard.al_nicetomeet_cc"	"<clr:255,212,255>Oh, and by the way?  Nice to finally meet you."
"Trainyard.al_nomap"	"<clr:255,212,255>Dr. Kleiner vertelde dat je deze kant op zou komen. Ik denk niet dat hij eraan heeft gedacht dat je geen kaart hebt. "
"[english]Trainyard.al_nomap"	"<clr:255,212,255>Dr. Kleiner said you'd be coming this way. I don't think it occurred to him that you might not have a map. "
"Trainyard.al_noyoudont"	"<clr:255,212,255>Ha! Nee, mooi niet! "
"[english]Trainyard.al_noyoudont"	"<clr:255,212,255>Ha! No you don't! "
"Trainyard.al_oldadmin"	"<clr:255,212,255>Herinner je je hem nog van Black Mesa? Je oude Administrator?"
"[english]Trainyard.al_oldadmin"	"<clr:255,212,255>Remember him from Black Mesa? Your old Administrator? "
"Trainyard.al_overhere"	"<clr:255,212,255>Hierheen! "
"[english]Trainyard.al_overhere"	"<clr:255,212,255>Over here! "
"Trainyard.al_presume"	"<clr:255,212,255>Doctor Freeman, neem ik aan? "
"[english]Trainyard.al_presume"	"<clr:255,212,255>Doctor Freeman, I presume? "
"Trainyard.al_suspicious"	"<clr:255,212,255>We moeten opschieten. De Combine wordt misschien langzaam wakker, maar als ze eenmaal zijn opgestaan, wil je ze niet in de weg lopen. "
"[english]Trainyard.al_suspicious"	"<clr:255,212,255>We'd better hurry. The Combine can be slow to wake, but once they're up, you don't want to get in their way. "
"Trainyard.al_suspicious_b"	" "
"[english]Trainyard.al_suspicious_b"	" "
"Trainyard.al_suspicious_cc"	"<clr:255,212,255>We moeten opschieten. De Combine wordt misschien langzaam wakker, maar als ze eenmaal zijn opgestaan, wil je ze niet in de weg lopen. "
"[english]Trainyard.al_suspicious_cc"	"<clr:255,212,255>We'd better hurry. The Combine can be slow to wake, but once they're up, you don't want to get in their way. "
"Trainyard.al_thisday"	"<clr:255,212,255>Grappig dat je precies vandaag opduikt. "
"[english]Trainyard.al_thisday"	"<clr:255,212,255>Funny, you showing up on this day in particular. "
"Trainyard.al_thisday01"	" "
"[english]Trainyard.al_thisday01"	" "
"Trainyard.al_thisday01_cc"	"<clr:255,212,255>We hebben mensen geholpen lopend uit de stad te ontsnappen. Het is een gevaarlijke route naar mijn vaders lab via de oude kanalen. Vandaag staan we op het punt een betere manier te krijgen. "
"[english]Trainyard.al_thisday01_cc"	"<clr:255,212,255>We've been helping people escape the city on foot.  It's a dangerous route to my father's lab, through the old canals.  Today we're finally on the verge of having a better way. "
"Trainyard.al_thisday02"	" "
"[english]Trainyard.al_thisday02"	" "
"Trainyard.al_thisday03"	" "
"[english]Trainyard.al_thisday03"	" "
"Trainyard.al_thisday04"	" "
"[english]Trainyard.al_thisday04"	" "
"Trainyard.al_thruhere"	"<clr:255,212,255>Hierdoor. "
"[english]Trainyard.al_thruhere"	"<clr:255,212,255>Through here. "
"Trainyard.ba_backup"	"Terug! "
"[english]Trainyard.ba_backup"	"Back up! "
"Trainyard.ba_blowcover"	"<clr:215,255,255>Oh nee, daar was ik al bang voor. Hierin, Gordon. Voordat je mijn dekmantel verpest. "
"[english]Trainyard.ba_blowcover"	"<clr:215,255,255>Oh man, that's what I was afraid of. Get in here, Gordon, before you blow my cover. "
"Trainyard.ba_blowcover_b"	"<clr:215,255,255>Maak een stapel zodat je door dat raam kunt klimmen en ga door totdat je bij het plein bent. "
"[english]Trainyard.ba_blowcover_b"	"<clr:215,255,255>Pile up some stuff to get through that window, and keep going till you're in the plaza. "
"Trainyard.ba_checkpoints"	"<clr:215,255,255>Zolang hij bij de controlepunten uit de buurt blijft, komt het wel goed. "
"[english]Trainyard.ba_checkpoints"	"<clr:215,255,255>Well, as long as he stays away from checkpoints we should be okay. "
"Trainyard.ba_citadel02"	"<clr:215,255,255>Volledig alarm in de Citadel! Ik heb het nog nooit zo verlicht gezien. "
"[english]Trainyard.ba_citadel02"	"<clr:215,255,255>The Citadel's on full alert! I've never seen it lit up like that. "
"Trainyard.ba_crowbar01"	" "
"[english]Trainyard.ba_crowbar01"	" "
"Trainyard.ba_crowbar01_cc"	"<clr:215,255,255>O, voordat ik het vergeet. volgens mij heb je dit laten vallen toen in Black Mesa."
"[english]Trainyard.ba_crowbar01_cc"	"<clr:215,255,255>Oh, and before I forget.  I think you dropped this back in Black Mesa."
"Trainyard.ba_crowbar02"	" "
"[english]Trainyard.ba_crowbar02"	" "
"Trainyard.ba_exitnag01"	"<clr:215,255,255>Geen tijd te verliezen, Gordon. Opschieten! "
"[english]Trainyard.ba_exitnag01"	"<clr:215,255,255>There's no time to waste here, Gordon. Get a move on! "
"Trainyard.ba_exitnag02"	"<clr:215,255,255>Ze zijn vlakbij, wegwezen! "
"[english]Trainyard.ba_exitnag02"	"<clr:215,255,255>They're right outside, get going! "
"Trainyard.ba_exitnag03"	"<clr:215,255,255>Hé, snel een beetje graag! "
"[english]Trainyard.ba_exitnag03"	"<clr:215,255,255>Hey, move it now, will you? "
"Trainyard.ba_exitnag04"	"<clr:215,255,255>Schiet je nou op? "
"[english]Trainyard.ba_exitnag04"	"<clr:215,255,255>Will you get going? "
"Trainyard.ba_exitnag05"	"<clr:215,255,255>Een beetje tempo! "
"[english]Trainyard.ba_exitnag05"	"<clr:215,255,255>Move it along! "
"Trainyard.ba_exitnag06"	"<clr:215,255,255>Tijd om te gaan, Gordon. "
"[english]Trainyard.ba_exitnag06"	"<clr:215,255,255>Get going, Gordon! "
"Trainyard.ba_exitnag07"	"<clr:215,255,255>Schiet op! "
"[english]Trainyard.ba_exitnag07"	"<clr:215,255,255>Hurry up! "
"Trainyard.ba_getin"	"Stap in! "
"[english]Trainyard.ba_getin"	"Get in! "
"Trainyard.ba_getoutfast"	" "
"[english]Trainyard.ba_getoutfast"	" "
"Trainyard.ba_getoutfast_cc"	"<clr:215,255,255>Zorg dat je zo snel mogelijk uit City 17 wegkomt, Gordon! Ga via de oude kanalen, goed? Dan kom je bij het lab van Eli. Het is een gevaarlijke route, maar er is een netwerk van vluchtelingen. Zij zullen je helpen."
"[english]Trainyard.ba_getoutfast_cc"	"<clr:215,255,255>Get out of City 17 as fast as you can, Gordon! Take the old canals, right?  They'll get you to Eli's lab.  It's a dangerous route, but there's a whole network of refugees and they'll help you if they can."
"Trainyard.ba_goodluck01"	" "
"[english]Trainyard.ba_goodluck01"	" "
"Trainyard.ba_goodluck01_cc"	"<clr:215,255,255>Veel succes, makker. Je zult het nodig hebben."
"[english]Trainyard.ba_goodluck01_cc"	"<clr:215,255,255>Good luck out there, buddy.  You're gonna need it."
"Trainyard.ba_goodluck02"	" "
"[english]Trainyard.ba_goodluck02"	" "
"Trainyard.ba_goon"	"Ga maar!"
"[english]Trainyard.ba_goon"	"Go on!"
"Trainyard.ba_gottago"	"<clr:215,255,255>Hoor eens, ik moet weg, Doc. We lopen al genoeg risico. "
"[english]Trainyard.ba_gottago"	"<clr:215,255,255>Listen, I gotta go, Doc. We're taking enough chances as it is. "
"Trainyard.ba_heygordon"	"<clr:215,255,255>Hé, Gordon! "
"[english]Trainyard.ba_heygordon"	"<clr:215,255,255>Hey, Gordon! "
"Trainyard.ba_inhere2"	"Hierin! "
"[english]Trainyard.ba_inhere2"	"Get in here. "
"Trainyard.ba_lookafterdoc"	"<clr:215,255,255>Ik zou wel met je mee willen gaan, maar ik moet zorgen voor Dr. Kleiner. "
"[english]Trainyard.ba_lookafterdoc"	"<clr:215,255,255>I'd come with you, but I've got to look after Dr. Kleiner. "
"Trainyard.ba_lookwho"	"<clr:215,255,255>Sorry, Doc. Maar kijk eens wie hier is. "
"[english]Trainyard.ba_lookwho"	"<clr:215,255,255>Sorry, Doc, but look who's here. "
"Trainyard.ba_meetyoulater01"	"<clr:215,255,255>Ik zie je later weer. "
"[english]Trainyard.ba_meetyoulater01"	"<clr:215,255,255>I'll meet up with you later. "
"Trainyard.ba_move01"	"Doorlopen zei ik! "
"[english]Trainyard.ba_move01"	"I said 'move!' "
"Trainyard.ba_noimgood"	"Nee, bedankt. "
"[english]Trainyard.ba_noimgood"	"No, I'm good. "
"Trainyard.ba_oldcanals"	"<clr:215,255,255>Via de kanalen, goed? Dan kom je bij het lab van Eli. Het is een gevaarlijke route, maar er is een netwerk van vluchtelingen. Zij zullen je helpen. "
"[english]Trainyard.ba_oldcanals"	"<clr:215,255,255>Take the canals, right?  They'll get you to Eli's lab. It's a dangerous route, but there's a whole network of refugees and they'll help you if they can. "
"Trainyard.ba_ownway"	"<clr:215,255,255>Oké, Gordon. Je moet zelf naar het lab van Dr. Kleiner zien te komen. "
"[english]Trainyard.ba_ownway"	"<clr:215,255,255>Okay, Gordon you're gonna have to make your own way to Dr. Kleiner's lab. "
"Trainyard.ba_privacy"	"Ja, ik heb hier een beetje privacy bij nodig! "
"[english]Trainyard.ba_privacy"	"Yeah, I'm gonna need me some privacy for this! "
"Trainyard.ba_rememberme"	"<clr:215,255,255>Gordon, ik ben het! Barney van Black Mesa. "
"[english]Trainyard.ba_rememberme"	"<clr:215,255,255>It's me, Gordon! Barney from Black Mesa. "
"Trainyard.ba_rooftops"	"<clr:215,255,255>Er schijnt een route via de daken te zijn, maar die weg heb ik zelf nog nooit genomen. "
"[english]Trainyard.ba_rooftops"	"<clr:215,255,255>There's supposed to be a high route over the rooftops, but... I've never been that way myself. "
"Trainyard.ba_sorryscare"	"<clr:215,255,255>Sorry dat ik je liet schrikken. Ik moest een show opvoeren voor de camera's. "
"[english]Trainyard.ba_sorryscare"	"<clr:215,255,255>Hey, sorry for the scare. I had to put on a show for the cameras. "
"Trainyard.ba_tellme01"	" "
"[english]Trainyard.ba_tellme01"	" "
"Trainyard.ba_tellme01_cc"	"<clr:215,255,255>Ja, wij allebei, Doc. Hij ging bijna aan boord van de Express naar Nova Prospekt."
"[english]Trainyard.ba_tellme01_cc"	"<clr:215,255,255>Yeah, you and me both, Doc.  He was about to board the Express to Nova Prospekt."
"Trainyard.ba_tellme02"	" "
"[english]Trainyard.ba_tellme02"	" "
"Trainyard.ba_thatbeer01"	"Nou..."
"[english]Trainyard.ba_thatbeer01"	"Now..."
"Trainyard.ba_thatbeer02"	"<clr:215,255,255>...over dat biertje dat je van me tegoed hebt. "
"[english]Trainyard.ba_thatbeer02"	"<clr:215,255,255>...about that beer I owed ya. "
"Trainyard.ba_thinking01"	"<clr:215,255,255>Ik denk, ik denk. "
"[english]Trainyard.ba_thinking01"	"<clr:215,255,255>I'm thinking, I'm thinking. "
"Trainyard.ba_undercover"	"<clr:215,255,255>Ik werk undercover bij de burgerwacht. Het mag niet lang duren, anders worden ze wantrouwig. Ik loop achter met bestraffen. "
"[english]Trainyard.ba_undercover"	"<clr:215,255,255>I've been working undercover with Civil Protection. I can't take too long or they'll get suspicious. I'm way behind on my beating quota. "
"Trainyard.ba_youcomewith"	"Jij, burger! Kom met mij mee. "
"[english]Trainyard.ba_youcomewith"	"You, Citizen!  Come with me. "
"Trainyard.cit_term_ques02"	"Dit is mijn derde overplaatsing dit jaar. "
"[english]Trainyard.cit_term_ques02"	"This is my third transfer this year. "
"Trainyard.cop_knockitoff"	"Wegwezen hier! "
"[english]Trainyard.cop_knockitoff"	"Get out of here. "
"Trainyard.cop_needanyhelp"	"Heb je hulp nodig met deze? "
"[english]Trainyard.cop_needanyhelp"	"Need any help with this one? "
"Trainyard.kl_alyxaround"	"<clr:255,255,200>Alyx moet hier ergens zijn. Zij heeft vast een beter plan om hem daar te krijgen. "
"[english]Trainyard.kl_alyxaround"	"<clr:255,255,200>Alyx is around here somewhere. She would have a better idea how to get him here. "
"Trainyard.kl_intend"	"<clr:255,255,200>Nou, Barney. Wat ben je van plan? "
"[english]Trainyard.kl_intend"	"<clr:255,255,200>Well, Barney, what do you intend? "
"Trainyard.kl_morewarn01"	" "
"[english]Trainyard.kl_morewarn01"	" "
"Trainyard.kl_morewarn01_cc"	"<clr:255,255,200>Goeie genade! Gordon Freeman! Ik verwachtte een waarschuwing."
"[english]Trainyard.kl_morewarn01_cc"	"<clr:255,255,200>Great Scott!  Gordon Freeman!  I expected more warning."
"Trainyard.kl_morewarn02"	" "
"[english]Trainyard.kl_morewarn02"	" "
"Trainyard.kl_morewarn03"	" "
"[english]Trainyard.kl_morewarn03"	" "
"Trainyard.kl_verywell"	"<clr:255,255,200>Heel goed. En, eh, Gordon? Blij om je weer te zien! "
"[english]Trainyard.kl_verywell"	"<clr:255,255,200>Very well. And, eh, Gordon? Good to see you! "
"Trainyard.kl_whatisit01"	" "
"[english]Trainyard.kl_whatisit01"	" "
"Trainyard.kl_whatisit01_cc"	"<clr:255,255,200>Ja, Barney. Wat is er? Ik ben druk bezig met een kritieke test."
"[english]Trainyard.kl_whatisit01_cc"	"<clr:255,255,200>Yes, Barney, what is it?  I'm in the middle of a critical test."
"Trainyard.kl_whatisit02"	" "
"[english]Trainyard.kl_whatisit02"	" "
"Trainyard.man_me"	"Ik?! "
"[english]Trainyard.man_me"	"Me?! "
"Trainyard.man_waitaminute"	"Wacht even... "
"[english]Trainyard.man_waitaminute"	"Wait a minute... "
"Trainyard.man_whereyoutakingme"	"Waar breng je me heen? "
"[english]Trainyard.man_whereyoutakingme"	"Where are you taking me? "
"Trainyard.metro_suprise"	" "
"[english]Trainyard.metro_suprise"	" "
"opening.cit_tvbust01"	"Wat doe je? "
