"lang"
{
"Language"	"norwegian"
"Weapon_Crowbar.Single"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Lyden av brekkjern som slås i tomme luften]"
"[english]Weapon_Crowbar.Single"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Crowbar Swoosh]"
"Weapon_PhysCannon.DryFire"	" "
"[english]Weapon_PhysCannon.DryFire"	" "
"Weapon_PhysCannon.Launch"	" "
"[english]Weapon_PhysCannon.Launch"	" "
"Weapon_PhysCannon.Pickup"	" "
"[english]Weapon_PhysCannon.Pickup"	" "
"Weapon_Pistol.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Tomt kammer]"
"[english]Weapon_Pistol.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Empty chamber]"
"Weapon_Pistol.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Pistolskudd]"
"[english]Weapon_Pistol.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Pistol Shot]"
"Weapon_357.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Skudd med .357-kaliber]"
"[english]Weapon_357.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[.357 Shot]"
"Weapon_SMG1.Double"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[SMG-granatutskyting]"
"[english]Weapon_SMG1.Double"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[SMG Grenade Launch]"
"Weapon_SMG1.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[SMG-hovedsalve]"
"[english]Weapon_SMG1.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[SMG Primary Fire]"
"Weapon_SMG1.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Tomt kammer]"
"[english]Weapon_SMG1.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Empty chamber]"
"Weapon_SMG1.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Lader på nytt]"
"[english]Weapon_SMG1.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Reloading]"
"Weapon_SMG1.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[SMG-granatutskyting]"
"[english]Weapon_SMG1.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[SMG Grenade Launch]"
"Weapon_Shotgun.Double"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Skudd fra dobbeltløpet hagle!]"
"[english]Weapon_Shotgun.Double"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Double Shotgun Blast!]"
"Weapon_Shotgun.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Skudd fra enkeltløpet hagle!]"
"[english]Weapon_Shotgun.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Single Shotgun Blast!]"
"Weapon_Shotgun.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Tomt kammer]"
"[english]Weapon_Shotgun.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Empty chamber]"
"Weapon_Shotgun.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Lader på nytt]"
"[english]Weapon_Shotgun.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Reloading]"
"Weapon_AR2.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Hovedsalve]"
"[english]Weapon_AR2.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Primary fire]"
"Weapon_AR2.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Lader på nytt]"
"[english]Weapon_AR2.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Reloading]"
"Weapon_IRifle.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Tom]"
"[english]Weapon_IRifle.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Empty]"
"Weapon_IRifle.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Andre salve]"
"[english]Weapon_IRifle.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Secondary Fire]"
"Weapon_CombineGuard.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Ladet andresalve]"
"[english]Weapon_CombineGuard.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Charged secondary fire]"
"Weapon_Crossbow.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Armbrøstskudd]"
"[english]Weapon_Crossbow.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Crossbow shot]"
"Weapon_Crossbow.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Ny lading av armbrøst]"
"[english]Weapon_Crossbow.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Crossbow reload]"
"Weapon_RPG.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[RPG-oppskyting]"
"[english]Weapon_RPG.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[RPG Launch]"
"WeaponFrag.Roll"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Granatrulling!]"
"[english]WeaponFrag.Roll"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Grenade rolling!]"
"Grenade.Blip"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Granattidtaker]"
"[english]Grenade.Blip"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Grenade Timer]"
"Weapon_Gauss.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Støt fra Tau-kanon!]"
"[english]Weapon_Gauss.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Tau Cannon Jolt!]"
"Weapon_Gauss.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Salve fra Tau-kanon]"
"[english]Weapon_Gauss.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Tau Cannon Fire]"
"Weapon_Gauss.Special2"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Sprengladning fra Tau-kanon]"
"[english]Weapon_Gauss.Special2"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Tau Cannon Charged Blast]"
"Weapon_Bugbait.Splat"	"<sfx><playerclr:255,176,0:255,255,255>[Pip fra bugbait]"
"[english]Weapon_Bugbait.Splat"	"<sfx><playerclr:255,176,0:255,255,255>[Bugbait Squeak]"
"GrenadeBugBait.Splat"	"<sfx><playerclr:255,176,0:255,255,255><clr:255,176,0>[Klaskelyd fra bugbait]"
"[english]GrenadeBugBait.Splat"	"<sfx><playerclr:255,176,0:255,255,255><clr:255,176,0>[Bugbait Splat]"
"Weapon_FlareGun.Single"	"<sfx><norepeat:4>[Skudd fra nødblusspistol!]"
"[english]Weapon_FlareGun.Single"	"<sfx><norepeat:4>[Flaregun shot!]"
"Weapon_StunStick.Melee_HitWorld"	" "
"[english]Weapon_StunStick.Melee_HitWorld"	" "
"Weapon_StunStick.Swing"	" "
"[english]Weapon_StunStick.Swing"	" "
"Weapon_Pistol.NPC_Single"	"<sfx><norepeat:5>[Pistolskudd]"
"[english]Weapon_Pistol.NPC_Single"	"<sfx><norepeat:5>[Pistol Shot]"
"Weapon_Mortar.Single"	"<sfx><norepeat:4>[Undertrykkerutskyter]"
"[english]Weapon_Mortar.Single"	"<sfx><norepeat:4>[Suppressor Launch]"
"Weapon_Mortar.Incomming"	"<sfx><norepeat:4>[Innkommende bombe]"
"[english]Weapon_Mortar.Incomming"	"<sfx><norepeat:4>[Incoming Mortar]"
"Weapon_Mortar.Impact"	"<sfx><norepeat:4>[Treff på undertrykker!]"
"[english]Weapon_Mortar.Impact"	"<sfx><norepeat:4>[Suppressor Impact!]"
"AlyxEMP.Charge"	" "
"[english]AlyxEMP.Charge"	" "
"AlyxEMP.Discharge"	"<sfx>[EMP-salve]"
"[english]AlyxEMP.Discharge"	"<sfx>[EMP Burst]"
"AlyxEMP.Stop"	" "
"[english]AlyxEMP.Stop"	" "
"Weapon_Shotgun.NPC_Reload"	"<sfx><norepeat:4>[Lad på nytt!]"
"[english]Weapon_Shotgun.NPC_Reload"	"<sfx><norepeat:4>[Reloading!]"
"Weapon_Shotgun.NPC_Single"	"<sfx><norepeat:4>[Boom!]"
"[english]Weapon_Shotgun.NPC_Single"	"<sfx><norepeat:4>[Boom!]"
"GenericNPC.GunSound"	"<sfx><norepeat:4>[Fiendtlige skuddsalver]"
"[english]GenericNPC.GunSound"	"<sfx><norepeat:4>[Enemy Gunfire]"
"BaseCombatCharacter.AmmoPickup"	"<sfx><norepeat:4><clr:255,176,0>[Henting av ammo]"
"[english]BaseCombatCharacter.AmmoPickup"	"<sfx><norepeat:4><clr:255,176,0>[Ammo pickup]"
"BaseExplosionEffect.Sound"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255><I>[EKSPLOSJON!]"
"[english]BaseExplosionEffect.Sound"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255><I>[EXPLOSION!]"
"BaseGrenade.Explode"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255><I>[Granateksplosjon!]"
"[english]BaseGrenade.Explode"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255><I>[Grenade Explosion!]"
"Bullets.DefaultNearmiss"	"<sfx><norepeat:4><clr:255,176,0><I>[Kule -- bommet så vidt!]"
"[english]Bullets.DefaultNearmiss"	"<sfx><norepeat:4><clr:255,176,0><I>[Bullet--Near Miss!]"
"Bullets.GunshipNearmiss"	"<sfx><norepeat:4><clr:255,176,0><I>[Kule fra kampskip -- bommet så vidt!]"
"[english]Bullets.GunshipNearmiss"	"<sfx><norepeat:4><clr:255,176,0><I>[Gunship bullet--Near miss!]"
"Bullets.StriderNearmiss"	"<sfx><norepeat:4><clr:255,176,0><I>[Skudd fra strider -- bommet så vidt!]"
"[english]Bullets.StriderNearmiss"	"<sfx><norepeat:4><clr:255,176,0><I>[Strider shot--Near miss!]"
"FX_RicochetSound.Ricochet"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255><I>[Rikosjett!]"
"[english]FX_RicochetSound.Ricochet"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255><I>[Ricochet!]"
"Crane_engine_start"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Motor som starter]"
"[english]Crane_engine_start"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Motor starts]"
"Crane_engine_stop"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Motor som stopper]"
"[english]Crane_engine_stop"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Motor stops]"
"Crane_magnet_release"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Kranmagnet slippes]"
"[english]Crane_magnet_release"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Crane magnet release]"
"Crane_magnet_toggle"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Kranmagnet griper tak]"
"[english]Crane_magnet_toggle"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Crane magnet grab]"
"Crane_magnet_creak"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Knirk!]"
"[english]Crane_magnet_creak"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Creak!]"
"ATV_engine_idle"	" "
"[english]ATV_engine_idle"	" "
"ATV_engine_start"	"<sfx><norepeat:4>[Maskin som starter]"
"[english]ATV_engine_start"	"<sfx><norepeat:4>[Engine start]"
"ATV_engine_stop"	"<sfx><norepeat:4>[Maskin som stopper]"
"[english]ATV_engine_stop"	"<sfx><norepeat:4>[Engine stop]"
"ATV_rev"	" "
"[english]ATV_rev"	" "
"ATV_skid_lowfriction"	" "
"[english]ATV_skid_lowfriction"	" "
"ATV_skid_normalfriction"	" "
"[english]ATV_skid_normalfriction"	" "
"ATV_skid_highfriction"	" "
"[english]ATV_skid_highfriction"	" "
"ATV_impact_heavy"	" "
"[english]ATV_impact_heavy"	" "
"ATV_impact_medium"	" "
"[english]ATV_impact_medium"	" "
"ATV_turbo_on"	"<sfx><norepeat:4>[Turbo på]"
"[english]ATV_turbo_on"	"<sfx><norepeat:4>[Turbo On]"
"ATV_turbo_off"	"<sfx><norepeat:4>[Turbo av]"
"[english]ATV_turbo_off"	"<sfx><norepeat:4>[Turbo Off]"
"ATV_start_in_water"	"<sfx><norepeat:4>[Maskin som starter i vann]"
"[english]ATV_start_in_water"	"<sfx><norepeat:4>[Engine starting in water]"
"ATV_stall_in_water"	"<sfx><norepeat:4>[Maskin som stopper i vann]"
"[english]ATV_stall_in_water"	"<sfx><norepeat:4>[Engine stalled in water]"
"Jeep.GaussCharge"	"<sfx><norepeat:4><clr:255,176,0>[Tau-kanon lades]"
"[english]Jeep.GaussCharge"	"<sfx><norepeat:4><clr:255,176,0>[Tau Cannon Charging]"
"PropJeep.FireCannon"	"<sfx><norepeat:4><clr:255,176,0>[Støt fra Tau-kanon]"
"[english]PropJeep.FireCannon"	"<sfx><norepeat:4><clr:255,176,0>[Tau Cannon Jolt]"
"PropJeep.FireChargedCannon"	"<sfx><norepeat:4><clr:255,176,0>[Sprengladning fra Tau-kanon]"
"[english]PropJeep.FireChargedCannon"	"<sfx><norepeat:4><clr:255,176,0>[Tau Cannon Charged Blast]"
"PropJeep.AmmoOpen"	"<sfx><norepeat:4><clr:255,176,0>[Ammokasse åpnes]"
"[english]PropJeep.AmmoOpen"	"<sfx><norepeat:4><clr:255,176,0>[Ammocase open]"
"PropJeep.AmmoClose"	"<sfx><norepeat:4><clr:255,176,0>[Ammokasse lukkes]"
"[english]PropJeep.AmmoClose"	"<sfx><norepeat:4><clr:255,176,0>[Ammocase close]"
"PropAPC.FireCannon"	"<sfx><norepeat:4>[APC-kanonsalve fra Combine]"
"[english]PropAPC.FireCannon"	"<sfx><norepeat:4>[Combine APC Cannon Fire]"
"PropAPC.FireRocket"	"<sfx><norepeat:4>[APC-rakettsalve fra Combine]"
"[english]PropAPC.FireRocket"	"<sfx><norepeat:4>[Combine APC Rocket Fire]"
"Airboat_engine_start"	"<sfx><norepeat:4>[Mudskipper-maskin som starter]"
"[english]Airboat_engine_start"	"<sfx><norepeat:4>[Mudskipper Engine Start]"
"Airboat_engine_stop"	"<sfx><norepeat:4>[Mudskipper-maskin som stopper]"
"[english]Airboat_engine_stop"	"<sfx><norepeat:4>[Mudskipper Engine Stop]"
"Airboat_skid_rough"	"<sfx><norepeat:4>"
"[english]Airboat_skid_rough"	"<sfx><norepeat:4>"
"Airboat_skid_smooth"	"<sfx><norepeat:4>"
"[english]Airboat_skid_smooth"	"<sfx><norepeat:4>"
"Airboat_impact_hard"	"<sfx><norepeat:4>"
"[english]Airboat_impact_hard"	"<sfx><norepeat:4>"
"Airboat_impact_soft"	"<sfx><norepeat:4>"
"[english]Airboat_impact_soft"	"<sfx><norepeat:4>"
"Airboat_impact_splash"	" "
"[english]Airboat_impact_splash"	" "
"Airboat_gun_charge"	"<sfx><norepeat:4><clr:255,176,0>[Våpen lades]"
"[english]Airboat_gun_charge"	"<sfx><norepeat:4><clr:255,176,0>[Gun charging]"
"Airboat_gun_shoot"	"<sfx><norepeat:4><clr:255,176,0>[Våpen avfyres]"
"[english]Airboat_gun_shoot"	"<sfx><norepeat:4><clr:255,176,0>[Gun firing]"
"Airboat.FireGunHeavy"	"<sfx><norepeat:4><clr:255,176,0>[Tunge skuddsalver]"
"[english]Airboat.FireGunHeavy"	"<sfx><norepeat:4><clr:255,176,0>[Heavy gun firing]"
"HEV._comma"	" "
"[english]HEV._comma"	" "
"HEV.acquired"	"<sfx><clr:255,170,0>anskaffet"
"[english]HEV.acquired"	"<sfx><clr:255,170,0>acquired"
"HEV.activated"	"<sfx><clr:255,170,0>aktivert"
"[english]HEV.activated"	"<sfx><clr:255,170,0>activated"
"HEV.administering_medical"	"<sfx><clr:255,170,0>Utføre førstehjelp."
"[english]HEV.administering_medical"	"<sfx><clr:255,170,0>Administering Medical Attention."
"HEV.ammo_depleted"	"<sfx><clr:255,170,0>Tom for ammunisjon."
"[english]HEV.ammo_depleted"	"<sfx><clr:255,170,0>Ammunition Depleted."
"HEV.antidote_shot"	"<sfx><clr:255,170,0>Motgift gitt."
"[english]HEV.antidote_shot"	"<sfx><clr:255,170,0>Antidote administered."
"HEV.antitoxin_shot"	"<sfx><clr:255,170,0>Antitoksin gitt."
"[english]HEV.antitoxin_shot"	"<sfx><clr:255,170,0>Antitoxin administered."
"HEV.armor_gone"	"<sfx><clr:255,170,0>Panser svekket."
"[english]HEV.armor_gone"	"<sfx><clr:255,170,0>Armor Compromised."
"HEV.automedic_on"	"<sfx><clr:255,170,0>Automatiske, medisinske systemer iverksatt."
"[english]HEV.automedic_on"	"<sfx><clr:255,170,0>Automatic medical systems engaged."
"HEV.beep"	"<sfx><clr:255,170,0>[Beep]"
"[english]HEV.beep"	"<sfx><clr:255,170,0>[Beep]"
"HEV.bell"	"<sfx><clr:255,170,0>[Klokkelyd]"
"[english]HEV.bell"	"<sfx><clr:255,170,0>[Belltone]"
"HEV.bio_reading"	"<sfx><clr:255,170,0>Mulig bioutslag."
"[english]HEV.bio_reading"	"<sfx><clr:255,170,0>Possible Bio-reading."
"HEV.biohazard_detected"	"<sfx><clr:255,170,0>Advarsel: Biofare oppdaget."
"[english]HEV.biohazard_detected"	"<sfx><clr:255,170,0>Warning: Biohazard detected."
"HEV.bleeding_stopped"	"<sfx><clr:255,170,0>Blødningen har stoppet."
"[english]HEV.bleeding_stopped"	"<sfx><clr:255,170,0>Bleeding has stopped."
"HEV.blip"	"<sfx><clr:255,170,0>[Blip]"
"[english]HEV.blip"	"<sfx><clr:255,170,0>[Blip]"
"HEV.blood_loss"	"<sfx><clr:255,170,0>Blodtap oppdaget."
"[english]HEV.blood_loss"	"<sfx><clr:255,170,0>Blood loss detected."
"HEV.blood_plasma"	"<sfx><clr:255,170,0>Blodplasma gitt."
"[english]HEV.blood_plasma"	"<sfx><clr:255,170,0>Blood plasma administered."
"HEV.blood_toxins"	"<sfx><clr:255,170,0>Advarsel: Blodtoksinnivåer oppdaget."
"[english]HEV.blood_toxins"	"<sfx><clr:255,170,0>Warning:  Blood toxin levels detected."
"HEV.boop"	"<sfx><clr:255,170,0>[Boop]"
"[english]HEV.boop"	"<sfx><clr:255,170,0>[Boop]"
"HEV.buzz"	"<sfx><clr:255,170,0>[Buzz]"
"[english]HEV.buzz"	"<sfx><clr:255,170,0>[Buzz]"
"HEV.chemical_detected"	"<sfx><clr:255,170,0>Kjemiske stoffer oppdaget."
"[english]HEV.chemical_detected"	"<sfx><clr:255,170,0>Chemical detected."
"HEV.deactivated"	"<sfx><clr:255,170,0>Deaktivert"
"[english]HEV.deactivated"	"<sfx><clr:255,170,0>Deactivated"
"HEV.eighty"	"<sfx><clr:255,170,0>80"
"[english]HEV.eighty"	"<sfx><clr:255,170,0>80"
"HEV.evacuate_area"	"<sfx><clr:255,170,0>Evakuer område."
"[english]HEV.evacuate_area"	"<sfx><clr:255,170,0>Evacuate area."
"HEV.fifteen"	"<sfx><clr:255,170,0>15"
"[english]HEV.fifteen"	"<sfx><clr:255,170,0>15"
"HEV.fifty"	"<sfx><clr:255,170,0>50"
"[english]HEV.fifty"	"<sfx><clr:255,170,0>50"
"HEV.five"	"<sfx><clr:255,170,0>05"
"[english]HEV.five"	"<sfx><clr:255,170,0>05"
"HEV.flatline"	"<sfx><clr:255,170,0>[Beep-beep-beeeeeeeeep.] Bruker drept."
"[english]HEV.flatline"	"<sfx><clr:255,170,0>[Beep-beep-beeeeeeeeep.]  User Fatality."
"HEV.fourty"	"<sfx><clr:255,170,0>40"
"[english]HEV.fourty"	"<sfx><clr:255,170,0>40"
"HEV.fuzz"	"<sfx><clr:255,170,0>[Fuzz]"
"[english]HEV.fuzz"	"<sfx><clr:255,170,0>[Fuzz]"
"HEV.get_44ammo"	" "
"[english]HEV.get_44ammo"	" "
"HEV.get_44pistol"	" "
"[english]HEV.get_44pistol"	" "
"HEV.get_9mmclip"	" "
"[english]HEV.get_9mmclip"	" "
"HEV.get_alien_wpn"	" "
"[english]HEV.get_alien_wpn"	" "
"HEV.get_assault"	" "
"[english]HEV.get_assault"	" "
"HEV.get_assaultgren"	" "
"[english]HEV.get_assaultgren"	" "
"HEV.get_battery"	" "
"[english]HEV.get_battery"	" "
"HEV.get_bolts"	" "
"[english]HEV.get_bolts"	" "
"HEV.get_buckshot"	" "
"[english]HEV.get_buckshot"	" "
"HEV.get_crossbow"	" "
"[english]HEV.get_crossbow"	" "
"HEV.get_egon"	" "
"[english]HEV.get_egon"	" "
"HEV.get_egonpower"	" "
"[english]HEV.get_egonpower"	" "
"HEV.get_gauss"	" "
"[english]HEV.get_gauss"	" "
"HEV.get_grenade"	" "
"[english]HEV.get_grenade"	" "
"HEV.get_medkit"	" "
"[english]HEV.get_medkit"	" "
"HEV.get_pistol"	" "
"[english]HEV.get_pistol"	" "
"HEV.get_rpg"	" "
"[english]HEV.get_rpg"	" "
"HEV.get_rpgammo"	" "
"[english]HEV.get_rpgammo"	" "
"HEV.get_shotgun"	" "
"[english]HEV.get_shotgun"	" "
"HEV.health_critical"	"<sfx><clr:255,170,0>Advarsel: Vitale organer i kritisk tilstand."
"[english]HEV.health_critical"	"<sfx><clr:255,170,0>Warning: Vital signs critical."
"HEV.health_dropping"	"<sfx><clr:255,170,0>Advarsel: Vitale organer svikter."
"[english]HEV.health_dropping"	"<sfx><clr:255,170,0>Warning: Vital signs dropping."
"HEV.health_dropping2"	"<sfx><clr:255,170,0>Vitale organer i ferd med å svikte."
"[english]HEV.health_dropping2"	"<sfx><clr:255,170,0>Vital signs are dropping."
"HEV.heat_damage"	"<sfx><clr:255,170,0>Ekstrem varmeskade oppdaget."
"[english]HEV.heat_damage"	"<sfx><clr:255,170,0>Extreme heat damage detected."
