"lang"
{
"Language"	"bulgarian"
"Trainyard.ba_tellme01_cc"	"<clr:215,255,255>Не само ти, Док. Щеше да се качи на експреса за Нова Проспект."
"[english]Trainyard.ba_tellme01_cc"	"<clr:215,255,255>Yeah, you and me both, Doc.  He was about to board the Express to Nova Prospekt."
"Trainyard.ba_tellme02"	" "
"[english]Trainyard.ba_tellme02"	" "
"Trainyard.ba_thatbeer01"	"Сега…"
"[english]Trainyard.ba_thatbeer01"	"Now..."
"Trainyard.ba_thatbeer02"	"<clr:215,255,255>…относно онази бира, която ти дължах."
"[english]Trainyard.ba_thatbeer02"	"<clr:215,255,255>...about that beer I owed ya. "
"Trainyard.ba_thinking01"	"<clr:215,255,255>Мисля, мисля."
"[english]Trainyard.ba_thinking01"	"<clr:215,255,255>I'm thinking, I'm thinking. "
"Trainyard.ba_undercover"	"<clr:215,255,255>Работех под прикритие за Гражданска защита. Не можем да говорим дълго, иначе ще стане подозрително. Назад съм с частта с побоищата."
"[english]Trainyard.ba_undercover"	"<clr:215,255,255>I've been working undercover with Civil Protection. I can't take too long or they'll get suspicious. I'm way behind on my beating quota. "
"Trainyard.ba_youcomewith"	"Ти, гражданино! Ела с мен."
"[english]Trainyard.ba_youcomewith"	"You, Citizen!  Come with me. "
"Trainyard.cit_term_ques02"	"Това е третото ми прехвърляне тази година."
"[english]Trainyard.cit_term_ques02"	"This is my third transfer this year. "
"Trainyard.cop_knockitoff"	"Махай се оттук."
"[english]Trainyard.cop_knockitoff"	"Get out of here. "
"Trainyard.cop_needanyhelp"	"Нуждаеш ли се от помощ с това?"
"[english]Trainyard.cop_needanyhelp"	"Need any help with this one? "
"Trainyard.kl_alyxaround"	"<clr:255,255,200>Аликс е някъде тук. Тя ще има по-добра идея как да го заведем."
"[english]Trainyard.kl_alyxaround"	"<clr:255,255,200>Alyx is around here somewhere. She would have a better idea how to get him here. "
"Trainyard.kl_intend"	"<clr:255,255,200>Е, Барни, какво смяташ да направиш?"
"[english]Trainyard.kl_intend"	"<clr:255,255,200>Well, Barney, what do you intend? "
"Trainyard.kl_morewarn01"	" "
"[english]Trainyard.kl_morewarn01"	" "
"Trainyard.kl_morewarn01_cc"	"<clr:255,255,200>Мили боже! Гордън Фриймън! Очаквах някакво предупреждение."
"[english]Trainyard.kl_morewarn01_cc"	"<clr:255,255,200>Great Scott!  Gordon Freeman!  I expected more warning."
"Trainyard.kl_morewarn02"	" "
"[english]Trainyard.kl_morewarn02"	" "
"Trainyard.kl_morewarn03"	" "
"[english]Trainyard.kl_morewarn03"	" "
"Trainyard.kl_verywell"	"<clr:255,255,200>Много добре. И, ъъ… Гордън? Радвам се да те видя!"
"[english]Trainyard.kl_verywell"	"<clr:255,255,200>Very well. And, eh, Gordon? Good to see you! "
"Trainyard.kl_whatisit01"	" "
"[english]Trainyard.kl_whatisit01"	" "
"Trainyard.kl_whatisit01_cc"	"<clr:255,255,200>Да, Барни, какво има? По средата на критичен тест съм."
"[english]Trainyard.kl_whatisit01_cc"	"<clr:255,255,200>Yes, Barney, what is it?  I'm in the middle of a critical test."
"Trainyard.kl_whatisit02"	" "
"[english]Trainyard.kl_whatisit02"	" "
"Trainyard.man_me"	"Мен?!"
"[english]Trainyard.man_me"	"Me?! "
"Trainyard.man_waitaminute"	"Чакай малко…"
"[english]Trainyard.man_waitaminute"	"Wait a minute... "
"Trainyard.man_whereyoutakingme"	"Къде ме водите?"
"[english]Trainyard.man_whereyoutakingme"	"Where are you taking me? "
"Trainyard.metro_suprise"	" "
"[english]Trainyard.metro_suprise"	" "
"opening.cit_tvbust01"	"Какво правите?"
"[english]opening.cit_tvbust01"	"What are you doing? "
"opening.cit_tvbust02"	"Ще имате неприятности."
"[english]opening.cit_tvbust02"	"You're gonna be in trouble. "
"opening.cit_tvbust03"	"Хей, ще навлечете неприятности на всички ни!"
"[english]opening.cit_tvbust03"	"Hey, you're gonna bring trouble down on all of us! "
"opening.cit_tvbust04"	"Свалете това!"
"[english]opening.cit_tvbust04"	"Put that down! "
"opening.cit_tvbust05"	"О, не. Сега наистина ще си го получим."
"[english]opening.cit_tvbust05"	"Oh no. Now we're really gonna get it. "
"Canals.d1_canals_01_arrest_helpme"	"Помогнете ми!"
"[english]Canals.d1_canals_01_arrest_helpme"	"Help me!"
"Town.d1_town_01_monk_rant07"	"Беше казано, че те ще станат като тези особени демони, които обитават материя, но в които светлина не може да бъде открита."
"[english]Town.d1_town_01_monk_rant07"	"For it was said they had become like those peculiar demons, which dwell in matter but in whom no light may be found."
"Town.d1_town_01_monk_rant09"	"Дните от живота ми изчезнаха като пушек, и кокалите ми са изсъхнали като пепел, и нека всичките ми недостатъци бъдат гориво за онзи огън, от когото остава само Светлината."
"[english]Town.d1_town_01_monk_rant09"	"For the days of my life have vanished like smoke, and my bones are parched like ash, and let all my impurities be as fuel for that fire until nothing remains but the Light alone."
"Town.d1_town_01_monk_rant20"	"Нека станат като прах пред вятъра. Нека божият ангел ги преследва."
"[english]Town.d1_town_01_monk_rant20"	"May they become like dust before the wind; may the angel of the Lord pursue them."
"coast.crane_playerincar"	"<I>Хубаво, започваме."
"[english]coast.crane_playerincar"	"<I>Good, here we go."
"coast.crane_magfail"	"<I>Проклетият магнит се разваля… дръж се!"
"[english]coast.crane_magfail"	"<I>Damn magnet's failing...hold on!"
"coast.crane_sorry"	"<I>Съжалявам, Док."
"[english]coast.crane_sorry"	"<I>Sorry, Doc."
"coast.crane_gravgun"	"<I>Използвайте гравитационното оръжие, за да обърнете колата отново."
"[english]coast.crane_gravgun"	"<I>Use your gravity gun to flip the car over again."
"coast.crane_driveforfeel"	"<I>Защо не направите едно кръгче около плажа, докато придобиете усет за колата. Когато сте готов, насочете се към наклона долу при водата."
"[english]coast.crane_driveforfeel"	"<I>Why don't you take a spin around the beach until you've got a feel for the car.  When you're done, head for the slope down by the water."
"coast.crane_antlions"	"<I>Внимавайте за мраволъвове."
"[english]coast.crane_antlions"	"<I>Watch out for antlions."
"coast.crane_rockslide"	"<I>Никога няма да създадете сцепление в този пясък. Пробвайте при наклона долу при водата."
"[english]coast.crane_rockslide"	"<I>You're never gonna get traction in that gravel.  Try the slope down by the water."
"coast.crane_pier01"	"<I>Елате горе, д-р Фриймън. Колата е на кея."
"[english]coast.crane_pier01"	"<I>Come back up, Dr. Freeman.  The car's on the pier."
"coast.crane_pier02"	"<I>Казах да се качите на кея."
"[english]coast.crane_pier02"	"<I>I said, get back up on the pier."
"coast.crane_pier03"	"<I>Д-р Фриймън, доникъде няма да стигнете пеша. Елате горе и се качете в колата."
"[english]coast.crane_pier03"	"<I>Dr. Freeman, you won't get anywhere on foot.  Come back up and get in the car."
"coast.crane_hopin"	"<I>Скочете вътре и ще Ви снижа до плажа."
"[english]coast.crane_hopin"	"<I>Hop in and I'll lower you down to the beach."
"coast.crane_carsallready"	"<I>Здравейте, д-р Фриймън. Колата е напълно готова за вас."
"[english]coast.crane_carsallready"	"<I>Hello, Dr. Freeman.  The car's all ready for you."
"coast.crane_getupandhellout"	"<I>Обърнете колата и се омитайте оттук, по дяволите!"
"[english]coast.crane_getupandhellout"	"<I>Get that car upright and get the hell out of here!"
"streetwar.d3_c17_06a_overhere01"	"Хей, насам!"
"[english]streetwar.d3_c17_06a_overhere01"	"Hey, over here!"
"Streetwar.d3_c17_07_al_thatwasclose"	"<clr:255,212,255>Това беше на косъм!"
"[english]Streetwar.d3_c17_07_al_thatwasclose"	"<clr:255,212,255>That was close!"
"streetwar.c17_09_cellarhelp02"	"Помогнете ми!"
"[english]streetwar.c17_09_cellarhelp02"	"Help me!"
"streetwar.c17_09_cellarhelp01"	"Помощ!"
"[english]streetwar.c17_09_cellarhelp01"	"Help!"
"streetwar.c17_09_cellarhelp03"	"Има ли някой там?"
"[english]streetwar.c17_09_cellarhelp03"	"Is somebody up there?"
"Weapon_Crowbar.Melee_Hit"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Удар с железен лост по метал!]"
"[english]Weapon_Crowbar.Melee_Hit"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Crowbar Thwap!]"
"Weapon_Crowbar.Melee_HitWorld"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Удар с железен лост по дърво!]"
"[english]Weapon_Crowbar.Melee_HitWorld"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Crowbar Whack!]"
"Weapon_Crowbar.Single"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Удар с железен лост по въздуха]"
"[english]Weapon_Crowbar.Single"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Crowbar Swoosh]"
"Weapon_PhysCannon.DryFire"	" "
"[english]Weapon_PhysCannon.DryFire"	" "
"Weapon_PhysCannon.Launch"	" "
"[english]Weapon_PhysCannon.Launch"	" "
"Weapon_PhysCannon.Pickup"	" "
"[english]Weapon_PhysCannon.Pickup"	" "
"Weapon_Pistol.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Празен пълнител]"
"[english]Weapon_Pistol.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Empty chamber]"
"Weapon_Pistol.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Изстрел на пистолет]"
"[english]Weapon_Pistol.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Pistol Shot]"
"Weapon_357.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Изстрел на .357]"
"[english]Weapon_357.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[.357 Shot]"
"Weapon_SMG1.Double"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Изстрел на граната от автомат]"
"[english]Weapon_SMG1.Double"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[SMG Grenade Launch]"
"Weapon_SMG1.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Изстрел от автомат]"
"[english]Weapon_SMG1.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[SMG Primary Fire]"
"Weapon_SMG1.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Празен пълнител]"
"[english]Weapon_SMG1.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Empty chamber]"
"Weapon_SMG1.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Презареждане]"
"[english]Weapon_SMG1.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Reloading]"
"Weapon_SMG1.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Изстрел на граната от автомат]"
"[english]Weapon_SMG1.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[SMG Grenade Launch]"
"Weapon_Shotgun.Double"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Изстрел от двете цеви на пушка!]"
"[english]Weapon_Shotgun.Double"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Double Shotgun Blast!]"
"Weapon_Shotgun.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Единичен изстрел от пушка!]"
"[english]Weapon_Shotgun.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Single Shotgun Blast!]"
"Weapon_Shotgun.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Празен пълнител]"
"[english]Weapon_Shotgun.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Empty chamber]"
"Weapon_Shotgun.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Презареждане]"
"[english]Weapon_Shotgun.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Reloading]"
"Weapon_AR2.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Първостепенна стрелба]"
"[english]Weapon_AR2.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Primary fire]"
