"lang"
{
"Language"	"russian"
"streetwar.c17_06_password03"	"Пароль!"
"[english]streetwar.c17_06_password03"	"Password! "
"streetwar.c17_06_password04"	"Проходи."
"[english]streetwar.c17_06_password04"	"Come on in. "
"streetwar.c17_06_plank01"	"Хорошо, проходите!"
"[english]streetwar.c17_06_plank01"	"Okay, come across! "
"streetwar.c17_06_plank02"	"Я останусь на случай, если еще кому-то еще надо пройти."
"[english]streetwar.c17_06_plank02"	"I've got to stay here in case anyone else needs to get across. "
"streetwar.c17_06_tunnel_greet"	"Доктор Фримен! Альянс рассек наш тоннель снабжения на две части. Если вы присоединитесь, мы попытаемся прорваться через их аванпост."
"[english]streetwar.c17_06_tunnel_greet"	"Dr. Freeman! The Combine has cut our supply tunnel in two. If you'll join up with us, we'll take a stab at pushing through their outpost. "
"streetwar.c17_09_ba_allover"	"<clr:215,255,255>Так-то лучше. Я уж думал, мне крышка."
"[english]streetwar.c17_09_ba_allover"	"<clr:215,255,255>That's better.  I thought it was all over for me."
"streetwar.c17_09_ba_cantmove"	" "
"[english]streetwar.c17_09_ba_cantmove"	" "
"streetwar.c17_09_ba_gothru"	"<clr:215,255,255>Давай вперед, Гордон."
"[english]streetwar.c17_09_ba_gothru"	"<clr:215,255,255>Go on through, Gordon."
"streetwar.c17_09_ba_headout"	"<clr:215,255,255>Окей, быстро к воротам, я их открою, пока все чисто."
"[english]streetwar.c17_09_ba_headout"	"<clr:215,255,255>Okay, let's head for the gate and I'll open it while the coast is clear."
"streetwar.c17_09_ba_medic"	" "
"[english]streetwar.c17_09_ba_medic"	" "
"streetwar.c17_09_ba_needhelp"	"<clr:215,255,255>Похоже, нам понадобится вся помощь, чтобы добраться до Нексуса."
"[english]streetwar.c17_09_ba_needhelp"	"<clr:215,255,255>We're going to need all the help we can get, dealing with the Nexus up ahead."
"streetwar.c17_09_casualties"	" "
"[english]streetwar.c17_09_casualties"	" "
"streetwar.c17_09_cellar"	"На помощь! Помогите! Мы думали, тут будет безопасней. Мы и не подозревали, сколько их тут. Остальные ушли вверх по лестнице. Испытать удачу со снайперами. Думаю, они еще там."
"[english]streetwar.c17_09_cellar"	"Help! Help me! We thought we'd be safer down here. Little did we know the place was infested. Rest of 'em headed upstairs, took their chances with the snipers. I guess they're still up there. "
"streetwar.c17_09_help01"	"Помогите!"
"[english]streetwar.c17_09_help01"	"Help!"
"streetwar.c17_09_help02"	"Есть кто наверху?"
"[english]streetwar.c17_09_help02"	"Help me!"
"streetwar.c17_09_help03"	"На помощь!"
"[english]streetwar.c17_09_help03"	"Is somebody up there!"
"streetwar.c17_09_help04"	"Помогите!"
"[english]streetwar.c17_09_help04"	"Help me!"
"streetwar.c17_09_med_greet"	" "
"[english]streetwar.c17_09_med_greet"	" "
"streetwar.c17_09_med_heal"	" "
"[english]streetwar.c17_09_med_heal"	" "
"streetwar.c17_10_heshere"	"Это Фримен — он здесь! Ха-ха! Пустите нас к нему."
"[english]streetwar.c17_10_heshere"	"It's Freeman, he's here!  Let us out, we'll throw in with you. "
"streetwar.c17_10_letusout"	"Эй, выпустите нас!"
"[english]streetwar.c17_10_letusout"	"Hey, let us out of here! "
"streetwar.d3_c17_06_post_det01"	"Дверь заперта с обратной стороны, доктор Фримен. Может, попытаться обойти вокруг?"
"[english]streetwar.d3_c17_06_post_det01"	"That door's locked from the other side, Dr. Freeman. Maybe you can find a way around. "
"streetwar.d3_c17_06_post_det02"	"Там все серьезно. Хорошо, что вы в костюме."
"[english]streetwar.d3_c17_06_post_det02"	"Looks nasty in there. Good thing you've got that suit. "
"streetwar.d3_c17_06_post_det03"	"Эй! Впустите нас! Я вас слышу! Давай! Открой дверь!"
"[english]streetwar.d3_c17_06_post_det03"	"Hey! Let us through! I can hear you in there! Come on! Open the door! "
"streetwar.d3_c17_06_post_det04"	"Я вижу, у вас все получилось. Мы так и знали."
"[english]streetwar.d3_c17_06_post_det04"	"I see you made it through okay. Figured you would. "
"streetwar.d3_c17_07_tenant"	"Вы здорово выкрутились, доктор Фримен. Искренне жаль тех, кто потратился на страховку."
"[english]streetwar.d3_c17_07_tenant"	"You were amazing back there, Dr. Freeman! But I feel sorry for anyone who put down a security deposit. "
"streetwar.al_gordon02"	"<clr:255,212,255>Гордон!"
"[english]streetwar.al_gordon02"	"<clr:255,212,255>Gordon! "
"streetwar.al_uggh02"	"<clr:255,212,255>Аааа!"
"[english]streetwar.al_uggh02"	"<clr:255,212,255>Agh! "
"Trainride.gman_riseshine"	"Проснитесь и пойте, мистер Фримен. Проснитесь и пойте."
"[english]Trainride.gman_riseshine"	"Rise and shine, Mr. Freeman. Rise and shine. "
"Trainride.gman_02"	"Нет, я не хочу сказать, что вы спите на работе. Никто не заслуживает отдыха больше вашего. И все усилия мира пропали бы даром, пока... э-эм-м-м... скажем просто, что ваш час снова пробил."
"[english]Trainride.gman_02"	"Not that I wish to imply you have been sleeping on the job.  No one is more deserving of a rest.  And all the effort in the world would have gone to waste until...well, let's just say your hour has come again. "
"Trainride.gman_03"	"Нужный человек не в том месте может перевернуть мир."
"[english]Trainride.gman_03"	"The right man in the wrong place can make all the difference in the world. "
"Trainride.gman_04"	"Так проснитесь же, мистер Фримен. Проснитесь, вас снова ждут великие дела."
"[english]Trainride.gman_04"	"So, wake up, Mr. Freeman.  Wake up and smell the ashes. "
"Trainyard.al_dadstarted"	"<clr:255,212,255>Хм. Только не упоминай имя доктора Брина при отце."
"[english]Trainyard.al_dadstarted"	"<clr:255,212,255>Heh. Don't get my dad started on Dr. Breen. "
"Trainyard.al_hmm"	"<clr:255,212,255>Хмм."
"[english]Trainyard.al_hmm"	"<clr:255,212,255>Hm."
"Trainyard.al_imalyx"	"<clr:255,212,255>Я Аликс Вэнс. Мой отец работал с тобой в Черной Мезе. Хотя я уверена, что ты меня не помнишь."
"[english]Trainyard.al_imalyx"	"<clr:255,212,255>I'm Alyx Vance. My father worked with you, back in Black Mesa. I'm sure you don't remember me though. "
"Trainyard.al_nicetomeet"	" "
"[english]Trainyard.al_nicetomeet"	" "
"Trainyard.al_nicetomeet_b"	" "
"[english]Trainyard.al_nicetomeet_b"	" "
"Trainyard.al_nicetomeet_cc"	"<clr:255,212,255>И — да, кстати... рада познакомиться."
"[english]Trainyard.al_nicetomeet_cc"	"<clr:255,212,255>Oh, and by the way?  Nice to finally meet you."
"Trainyard.al_nomap"	"<clr:255,212,255>Доктор Кляйнер сказал, что ты пойдешь этой дорогой. Кажется, он не подумал о том, что у тебя нет карты."
"[english]Trainyard.al_nomap"	"<clr:255,212,255>Dr. Kleiner said you'd be coming this way. I don't think it occurred to him that you might not have a map. "
"Trainyard.al_noyoudont"	"<clr:255,212,255>Ну уж нет!"
"[english]Trainyard.al_noyoudont"	"<clr:255,212,255>Ha! No you don't! "
"Trainyard.al_oldadmin"	"<clr:255,212,255>Помнишь его по Черной Мезе? Старого Администратора?"
"[english]Trainyard.al_oldadmin"	"<clr:255,212,255>Remember him from Black Mesa? Your old Administrator? "
"Trainyard.al_overhere"	"<clr:255,212,255>Эй!"
"[english]Trainyard.al_overhere"	"<clr:255,212,255>Over here! "
"Trainyard.al_presume"	"<clr:255,212,255>Полагаю, ты Фримен?"
"[english]Trainyard.al_presume"	"<clr:255,212,255>Doctor Freeman, I presume? "
"Trainyard.al_suspicious"	"<clr:255,212,255>Нам надо спешить. Комбайнов, может, и трудно раскачать, но если уж это сделать, лучше им на глаза не попадаться."
"[english]Trainyard.al_suspicious"	"<clr:255,212,255>We'd better hurry. The Combine can be slow to wake, but once they're up, you don't want to get in their way. "
"Trainyard.al_suspicious_b"	" "
"[english]Trainyard.al_suspicious_b"	" "
"Trainyard.al_suspicious_cc"	"<clr:255,212,255>Нам надо спешить. Комбайнов, может, и трудно раскачать, но если уж это сделать, лучше им на глаза не попадаться."
"[english]Trainyard.al_suspicious_cc"	"<clr:255,212,255>We'd better hurry. The Combine can be slow to wake, but once they're up, you don't want to get in their way. "
"Trainyard.al_thisday"	"<clr:255,212,255>Забавно, что ты появился именно сегодня."
"[english]Trainyard.al_thisday"	"<clr:255,212,255>Funny, you showing up on this day in particular. "
"Trainyard.al_thisday01"	" "
"[english]Trainyard.al_thisday01"	" "
"Trainyard.al_thisday01_cc"	"<clr:255,212,255>Мы помогали людям сбежать из города пешком - через старые каналы. Это опасный путь. Кажется, мы наконец-то придумали кое-что получше."
"[english]Trainyard.al_thisday01_cc"	"<clr:255,212,255>We've been helping people escape the city on foot.  It's a dangerous route to my father's lab, through the old canals.  Today we're finally on the verge of having a better way. "
"Trainyard.al_thisday02"	" "
"[english]Trainyard.al_thisday02"	" "
"Trainyard.al_thisday03"	" "
"[english]Trainyard.al_thisday03"	" "
"Trainyard.al_thisday04"	" "
"[english]Trainyard.al_thisday04"	" "
"Trainyard.al_thruhere"	"<clr:255,212,255>Сюда."
"[english]Trainyard.al_thruhere"	"<clr:255,212,255>Through here. "
"Trainyard.ba_backup"	"Назад!"
"[english]Trainyard.ba_backup"	"Back up! "
"Trainyard.ba_blowcover"	"<clr:215,255,255>О, черт, этого я и боялся. Давай сюда, Гордон, пока ты меня не засветил."
"[english]Trainyard.ba_blowcover"	"<clr:215,255,255>Oh man, that's what I was afraid of. Get in here, Gordon, before you blow my cover. "
"Trainyard.ba_blowcover_b"	"<clr:215,255,255>Подставь ящик, чтобы выбраться через окно, и иди на площадь."
"[english]Trainyard.ba_blowcover_b"	"<clr:215,255,255>Pile up some stuff to get through that window, and keep going till you're in the plaza. "
"Trainyard.ba_checkpoints"	"<clr:215,255,255>Если он будет держаться подальше от постов, все будет в порядке."
"[english]Trainyard.ba_checkpoints"	"<clr:215,255,255>Well, as long as he stays away from checkpoints we should be okay. "
"Trainyard.ba_citadel02"	"<clr:215,255,255>В Цитадели полная боевая готовность! Никогда такого не видел."
"[english]Trainyard.ba_citadel02"	"<clr:215,255,255>The Citadel's on full alert! I've never seen it lit up like that. "
"Trainyard.ba_crowbar01"	" "
"[english]Trainyard.ba_crowbar01"	" "
"Trainyard.ba_crowbar01_cc"	"<clr:215,255,255>Да, чуть не забыл. Кажется, ты потерял это в Черной Мезе."
"[english]Trainyard.ba_crowbar01_cc"	"<clr:215,255,255>Oh, and before I forget.  I think you dropped this back in Black Mesa."
"Trainyard.ba_crowbar02"	" "
"[english]Trainyard.ba_crowbar02"	" "
"Trainyard.ba_exitnag01"	"<clr:215,255,255>Гордон, нечего здесь время терять. Давай вперед!"
"[english]Trainyard.ba_exitnag01"	"<clr:215,255,255>There's no time to waste here, Gordon. Get a move on! "
"Trainyard.ba_exitnag02"	"<clr:215,255,255>Они уже снаружи, шевелись!"
"[english]Trainyard.ba_exitnag02"	"<clr:215,255,255>They're right outside, get going! "
"Trainyard.ba_exitnag03"	"<clr:215,255,255>Эй, ну двигайся же, а?"
"[english]Trainyard.ba_exitnag03"	"<clr:215,255,255>Hey, move it now, will you? "
"Trainyard.ba_exitnag04"	"<clr:215,255,255>Да иди же."
"[english]Trainyard.ba_exitnag04"	"<clr:215,255,255>Will you get going? "
"Trainyard.ba_exitnag05"	"<clr:215,255,255>Давай, двигай!"
"[english]Trainyard.ba_exitnag05"	"<clr:215,255,255>Move it along! "
"Trainyard.ba_exitnag06"	"<clr:215,255,255>Двигай, Гордон!"
"[english]Trainyard.ba_exitnag06"	"<clr:215,255,255>Get going, Gordon! "
"Trainyard.ba_exitnag07"	"<clr:215,255,255>Быстрей!"
"[english]Trainyard.ba_exitnag07"	"<clr:215,255,255>Hurry up! "
"Trainyard.ba_getin"	"Заходи."
