"lang"
{
"Language"	"polish"
"HEV.targetting_system_on"	"<sfx><clr:255,170,0>System automatycznego namierzania celu aktywny."
"[english]HEV.targetting_system_on"	"<sfx><clr:255,170,0>Automatic target acquisition system activated."
"HEV.targetting_system_off"	"<sfx><clr:255,170,0>System automatycznego namierzania celu nieaktywny."
"[english]HEV.targetting_system_off"	"<sfx><clr:255,170,0>Automatic target acquisition system deactivated."
"HEV.ten"	"<sfx><clr:255,170,0>10"
"[english]HEV.ten"	"<sfx><clr:255,170,0>10"
"HEV.thirty"	"<sfx><clr:255,170,0>30"
"[english]HEV.thirty"	"<sfx><clr:255,170,0>30"
"HEV.torniquette_applied"	"<sfx><clr:255,170,0>Zastosowano opaskę zaciskającą."
"[english]HEV.torniquette_applied"	"<sfx><clr:255,170,0>Tourniquette applied."
"HEV.twenty"	"<sfx><clr:255,170,0>20"
"[english]HEV.twenty"	"<sfx><clr:255,170,0>20"
"HEV.voice_off"	" "
"[english]HEV.voice_off"	" "
"HEV.voice_on"	" "
"[english]HEV.voice_on"	" "
"HEV.warning"	"<sfx><clr:255,170,0>Uwaga!"
"[english]HEV.warning"	"<sfx><clr:255,170,0>Warning!"
"HEV.wound_sterilized"	"<sfx><clr:255,170,0>Rana wyjałowiona."
"[english]HEV.wound_sterilized"	"<sfx><clr:255,170,0>Wound sterilized."
"HEV.sterilized_morphine"	"<sfx><clr:255,170,0>Rana wyjałowiona. Podano morfinę."
"[english]HEV.sterilized_morphine"	"<sfx><clr:255,170,0>Wound sterilized.  Morphine administered."
"HEV.torni_bleed"	"<sfx><clr:255,170,0>Zastosowano opaskę zaciskającą. Zatrzymano krwawienie."
"[english]HEV.torni_bleed"	"<sfx><clr:255,170,0>Tourniquette applied.  Bleeding has stopped."
"HEV.health2_evac"	"<sfx><clr:255,170,0>Zanikanie czynności życiowych. Ewakuować obszar."
"[english]HEV.health2_evac"	"<sfx><clr:255,170,0>Vital signs are dropping.  Evacuate area."
"HEV.health_crit_evac"	"<sfx><clr:255,170,0>Uwaga: Czynności życiowe na poziomie krytycznym. Ewakuować obszar."
"[english]HEV.health_crit_evac"	"<sfx><clr:255,170,0>Warning: Vital signs critical.  Evacuate area."
"HEV.near_death_evac"	"<sfx><clr:255,170,0>Bliska śmierć. Natychmiast ewakuować obszar."
"[english]HEV.near_death_evac"	"<sfx><clr:255,170,0>Near death.  Evacuate area immediately."
"HEV_A0"	"<sfx><clr:255,170,0>Witamy w systemie ochrony HEV Model 4, do użytku w niebezpiecznych dla zdrowia warunkach."
"[english]HEV_A0"	"<sfx><clr:255,170,0>Welcome to the HEV Mark 4 Protective System, for use in hazardous environment conditions."
"HEV_A1"	"<sfx><clr:255,170,0>Aktywowano system wspomagania ruchów."
"[english]HEV_A1"	"<sfx><clr:255,170,0>Power assist movement activated."
"HEV_A2"	"<sfx><clr:255,170,0>Aktywowano pancerz reaktywny o wysokiej odporności."
"[english]HEV_A2"	"<sfx><clr:255,170,0>High impact reactive armor activated."
"HEV_A3"	"<sfx><clr:255,170,0>Aktywowano czujniki skażenia atmosfery."
"[english]HEV_A3"	"<sfx><clr:255,170,0>Atmospheric contaminant sensors activated."
"HEV_A4"	"<sfx><clr:255,170,0>Aktywowano monitoring czynności życiowych."
"[english]HEV_A4"	"<sfx><clr:255,170,0>Vital sign monitoring activated."
"HEV_A5"	"<sfx><clr:255,170,0>Aktywowano monitoring ilości amunicji."
"[english]HEV_A5"	"<sfx><clr:255,170,0>Munition-level monitoring activated."
"HEV_A6"	"<sfx><clr:255,170,0>Aktywowano interfejs komunikacji."
"[english]HEV_A6"	"<sfx><clr:255,170,0>Communications interface online."
"HEV_A7"	"<sfx><clr:255,170,0>Aktywowano system doboru broni defensywnej."
"[english]HEV_A7"	"<sfx><clr:255,170,0>Defensive weapon selection system activated."
"HEV_A8"	"<sfx><clr:255,170,0>Aktywowano automatyczne systemy medyczne."
"[english]HEV_A8"	"<sfx><clr:255,170,0>Automatic medical systems engaged."
"HEV_A9"	"<sfx><clr:255,170,0>Poziom zasilania wynosi... 100 procent."
"[english]HEV_A9"	"<sfx><clr:255,170,0>Power level is ... 100 percent."
"HEV_A10"	"<sfx><clr:255,170,0>Życzymy bezpiecznego dnia."
"[english]HEV_A10"	"<sfx><clr:255,170,0>Have a very safe day."
"HEV_MED0"	"<sfx><clr:255,170,0>Niewystarczająca ilość medykamentów, aby naprawić uszkodzenie."
"[english]HEV_MED0"	"<sfx><clr:255,170,0>Insufficient medical supplies to repair damage."
"HEV_MED1"	"<sfx><clr:255,170,0>Aktywowano automatyczne systemy medyczne."
"[english]HEV_MED1"	"<sfx><clr:255,170,0>Automatic medical systems engaged."
"HEV_MED2"	"<sfx><clr:255,170,0>Trwa udzielanie pomocy medycznej."
"[english]HEV_MED2"	"<sfx><clr:255,170,0>Administering medical attention."
"HEV_HEAL0"	"<sfx><clr:255,170,0>Rana wyjałowiona. Podano morfinę."
"[english]HEV_HEAL0"	"<sfx><clr:255,170,0>Wound sterilised. Morphine administered."
"HEV_HEAL1"	"<sfx><clr:255,170,0>Zastosowano miejscowo opaskę uciskową. Zatrzymano krwawienie."
"[english]HEV_HEAL1"	"<sfx><clr:255,170,0>Local torniquette applied.  Bleeding has stopped."
"HEV_HEAL2"	"<sfx><clr:255,170,0>Zatrzymano krwawienie."
"[english]HEV_HEAL2"	"<sfx><clr:255,170,0>Bleeding has stopped."
"HEV_HEAL3"	"<sfx><clr:255,170,0>Podano osocze krwi."
"[english]HEV_HEAL3"	"<sfx><clr:255,170,0>Blood plasma administered."
"HEV_HEAL4"	"<sfx><clr:255,170,0>Podano surowicę."
"[english]HEV_HEAL4"	"<sfx><clr:255,170,0>Antitoxin administered."
"HEV_HEAL5"	"<sfx><clr:255,170,0>Podano antidotum."
"[english]HEV_HEAL5"	"<sfx><clr:255,170,0>Antidote administered."
"HEV_HEAL6"	"<sfx><clr:255,170,0>Rana wyjałowiona."
"[english]HEV_HEAL6"	"<sfx><clr:255,170,0>Wound sterilised."
"HEV_HEAL7"	"<sfx><clr:255,170,0>Podano morfinę."
"[english]HEV_HEAL7"	"<sfx><clr:255,170,0>Morphine administered."
"HEV_HEAL8"	"<sfx><clr:255,170,0>Naprawiono uszkodzenie medyczne."
"[english]HEV_HEAL8"	"<sfx><clr:255,170,0>Medical damage repaired."
"HEV_DMG0"	"<sfx><clr:255,170,0>Wykryto niewielką ranę szarpaną."
"[english]HEV_DMG0"	"<sfx><clr:255,170,0>Minor lacterations detected."
"HEV_DMG1"	"<sfx><clr:255,170,0>Wykryto rozległą ranę szarpaną."
"[english]HEV_DMG1"	"<sfx><clr:255,170,0>Major lacerations detected."
"HEV_DMG2"	"<sfx><clr:255,170,0>Wykryto krwawienie wewnętrzne."
"[english]HEV_DMG2"	"<sfx><clr:255,170,0>Internal bleeding detected."
"HEV_DMG3"	"<sfx><clr:255,170,0>Uwaga. Wykryto wysokie stężenie toksyn we krwi."
"[english]HEV_DMG3"	"<sfx><clr:255,170,0>Warning. Blood toxin levels detected."
"HEV_DMG4"	"<sfx><clr:255,170,0>Wykryto pomniejsze złamanie."
"[english]HEV_DMG4"	"<sfx><clr:255,170,0>Minor fracture detected."
"HEV_DMG5"	"<sfx><clr:255,170,0>Wykryto poważne złamanie."
"[english]HEV_DMG5"	"<sfx><clr:255,170,0>Major fracture detected."
"HEV_DMG6"	"<sfx><clr:255,170,0>Wykryto utratę krwi."
"[english]HEV_DMG6"	"<sfx><clr:255,170,0>Blood loss detected."
"HEV_DMG7"	"<sfx><clr:255,170,0>Należy zadbać o opiekę medyczną."
"[english]HEV_DMG7"	"<sfx><clr:255,170,0>Seek medical attention."
"HEV_HLTH0"	"<sfx><clr:255,170,0>Uwaga. Zanikanie czynności życiowych."
"[english]HEV_HLTH0"	"<sfx><clr:255,170,0>Warning. Vital signs dropping."
"HEV_HLTH1"	"<sfx><clr:255,170,0>Zanikanie czynności życiowych."
"[english]HEV_HLTH1"	"<sfx><clr:255,170,0>Vital signs are dropping."
"HEV_HLTH2"	"<sfx><clr:255,170,0>Uwaga. Czynności życiowe na poziomie krytycznym."
"[english]HEV_HLTH2"	"<sfx><clr:255,170,0>Warning. Vital signs critical."
"HEV_HLTH3"	"<sfx><clr:255,170,0>Niebezpieczeństwo. Stan użytkownika bliski śmierci."
"[english]HEV_HLTH3"	"<sfx><clr:255,170,0>Emergency. User death imminent."
"HEV_HLTH4"	"<sfx><clr:255,170,0>Zanikanie czynności życiowych. Ewakuować obszar."
"[english]HEV_HLTH4"	"<sfx><clr:255,170,0>Vital signs are dropping. Evacuate area."
"HEV_HLTH5"	"<sfx><clr:255,170,0>Uwaga. Czynności życiowe na poziomie krytycznym. Ewakuować obszar."
"[english]HEV_HLTH5"	"<sfx><clr:255,170,0>Warning. Vital signs critical. Evacuate area."
"HEV_HLTH6"	"<sfx><clr:255,170,0>Niebezpieczeństwo. Stan użytkownika bliski śmierci. Natychmiast ewakuować obszar."
"[english]HEV_HLTH6"	"<sfx><clr:255,170,0>Emergency. User death imminent. Evacuate area immediately."
"HEV_SHOCK"	"<sfx><clr:255,170,0>Uwaga. Wykryto porażenie prądem."
"[english]HEV_SHOCK"	"<sfx><clr:255,170,0>Warning. Electrical damage detected."
"HEV_FIRE"	"<sfx><clr:255,170,0>Uwaga. Wykryto rozległe poparzenia."
"[english]HEV_FIRE"	"<sfx><clr:255,170,0>Warning. Extreme heat damage detected."
"HEV_AIM_ON"	"<sfx><clr:255,170,0>System automatycznego namierzania celu aktywny."
"[english]HEV_AIM_ON"	"<sfx><clr:255,170,0>Automatic target acquisition system activated."
"HEV_AIM_OFF"	"<sfx><clr:255,170,0>System automatycznego namierzania celu nieaktywny."
"[english]HEV_AIM_OFF"	"<sfx><clr:255,170,0>Automatic target acquisition system deactivated."
"HEV_BATTERY"	"<sfx><clr:255,170,0>Pobrano baterię HEV."
"[english]HEV_BATTERY"	"<sfx><clr:255,170,0>HEV Power Unit acquired."
"HEV_MEDKIT"	"<sfx><clr:255,170,0>Automatyczny zestaw medyczny."
"[english]HEV_MEDKIT"	"<sfx><clr:255,170,0>Automatic Medical Kit."
"HEV_PISTOL"	"<sfx><clr:255,170,0>Półautomatyczny pistolet kalibru 9 mm."
"[english]HEV_PISTOL"	"<sfx><clr:255,170,0>9 millimeter semi-automatic hand gun."
"HEV_SHOTGUN"	"<sfx><clr:255,170,0>Pobrano strzelbę bojową."
"[english]HEV_SHOTGUN"	"<sfx><clr:255,170,0>Combat shotgun acquired."
"HEV_GRENADE"	"<sfx><clr:255,170,0>Pobrano granat rozpryskowy."
"[english]HEV_GRENADE"	"<sfx><clr:255,170,0>Fragmentation grenage acquired."
"HEV_ASSAULT"	"<sfx><clr:255,170,0>Pobrano automatyczną broń kalibru 9 mm."
"[english]HEV_ASSAULT"	"<sfx><clr:255,170,0>9 millimeter fully automatic weapon acquired."
"HEV_44PISTOL"	"<sfx><clr:255,170,0>Pobrano rewolwer kalibru 44."
"[english]HEV_44PISTOL"	"<sfx><clr:255,170,0>44 calibre handgun acquired."
"HEV_RPG"	"<sfx><clr:255,170,0>Pobrano wyrzutnię rakiet z celownikiem laserowym."
"[english]HEV_RPG"	"<sfx><clr:255,170,0>Laser guided rocket launcher acquired."
"HEV_SATCHEL"	"<sfx><clr:255,170,0>Pobrano zdalnie aktywowany ładunek wybuchowy."
"[english]HEV_SATCHEL"	"<sfx><clr:255,170,0>Remote activated demolition unit acquired."
"HEV_TRIPMINE"	"<sfx><clr:255,170,0>Pobrano aktywowaną laserem minę przeciwpiechotną."
"[english]HEV_TRIPMINE"	"<sfx><clr:255,170,0>Laser activated anti-personnel mine acquired."
"HEV_HORNET"	"<sfx><clr:255,170,0>Niezidentyfikowana broń biologiczna."
"[english]HEV_HORNET"	"<sfx><clr:255,170,0>Unidentified bio weapon."
"HEV_SQUEEK"	"<sfx><clr:255,170,0>Niezidentyfikowana broń biologiczna."
"[english]HEV_SQUEEK"	"<sfx><clr:255,170,0>Unidentified bio weapon."
"HEV_EGON"	"<sfx><clr:255,170,0>Pobrano eksperymentalną broń energetyczną."
"[english]HEV_EGON"	"<sfx><clr:255,170,0>Experimental energy weapon acquired."
"HEV_GAUSS"	"<sfx><clr:255,170,0>Pobrano eksperymentalną broń hiperakceleracyjną."
"[english]HEV_GAUSS"	"<sfx><clr:255,170,0>Experimental hyper-velocity weapon acquired."
"HEV_XBOW"	"<sfx><clr:255,170,0>Pobrano kuszę snajperską o dużej akceleracji."
"[english]HEV_XBOW"	"<sfx><clr:255,170,0>High velocity stealth crossbow acquired."
"HEV_9MM"	"<sfx><clr:255,170,0>Pobrano amunicję 9 mm."
"[english]HEV_9MM"	"<sfx><clr:255,170,0>9 milimetre ammunition acquired."
"HEV_44AMMO"	"<sfx><clr:255,170,0>Pobrano amunicję kalibru 44."
"[english]HEV_44AMMO"	"<sfx><clr:255,170,0>44 calibre ammunition acquired."
"HEV_BUCKSHOT"	"<sfx><clr:255,170,0>Pobrano amunicję do strzelby bojowej."
"[english]HEV_BUCKSHOT"	"<sfx><clr:255,170,0>Combat shotgun ammunition acquired."
"HEV_BOLTS"	"<sfx><clr:255,170,0>Pobrano amunicję do kuszy pokrytą neurotoksynami."
"[english]HEV_BOLTS"	"<sfx><clr:255,170,0>Neuro toxin treated crossbow ammunition acquired."
"HEV_RPGAMMO"	"<sfx><clr:255,170,0>Pobrano kierowany laserem pocisk rakietowy."
"[english]HEV_RPGAMMO"	"<sfx><clr:255,170,0>Laser guided rocket acquired."
"HEV_AGRENADE"	"<sfx><clr:255,170,0>Pobrano granat przeciwpancerny."
"[english]HEV_AGRENADE"	"<sfx><clr:255,170,0>Self propelled grenade acquired."
"HEV_EGONPOWER"	"<sfx><clr:255,170,0>Pobrano baterię zasilającą."
"[english]HEV_EGONPOWER"	"<sfx><clr:255,170,0>Energy recharge unit acquired."
"HEV_C1"	"<sfx><clr:255,170,0>Aktualna godzina... 1:00"
"[english]HEV_C1"	"<sfx><clr:255,170,0>The time is now ... 1 AM"
"HEV_C1t"	"<sfx><clr:255,170,0>Aktualna godzina 1:00"
"[english]HEV_C1t"	"<sfx><clr:255,170,0>The time is now 1 am"
"HEV_C2"	"<sfx><clr:255,170,0>Aktualna godzina... 2:00"
"[english]HEV_C2"	"<sfx><clr:255,170,0>The time is now ... 2 AM"
"HEV_C3"	"<sfx><clr:255,170,0>Aktualna godzina... 3:00"
"[english]HEV_C3"	"<sfx><clr:255,170,0>The time is now ... 3 AM"
"HEV_C4"	"<sfx><clr:255,170,0>Aktualna godzina... 4:00"
"[english]HEV_C4"	"<sfx><clr:255,170,0>The time is now ... 4 AM"
"HEV_C5"	"<sfx><clr:255,170,0>Aktualna godzina... 5:00"
"[english]HEV_C5"	"<sfx><clr:255,170,0>The time is now ... 5 AM"
"HEV_C6"	"<sfx><clr:255,170,0>Aktualna godzina... 6:00"
"[english]HEV_C6"	"<sfx><clr:255,170,0>The time is now ... 6 AM"
"HEV_C7"	"<sfx><clr:255,170,0>Aktualna godzina... 7:00"
"[english]HEV_C7"	"<sfx><clr:255,170,0>The time is now ... 7 AM"
"HEV_C8"	"<sfx><clr:255,170,0>Aktualna godzina... 8:00"
"[english]HEV_C8"	"<sfx><clr:255,170,0>The time is now ... 8 AM"
"HEV_C9"	"<sfx><clr:255,170,0>Aktualna godzina... 9:00"
"[english]HEV_C9"	"<sfx><clr:255,170,0>The time is now ... 9 AM"
"HEV_C10"	"<sfx><clr:255,170,0>Aktualna godzina... 10:00"
"[english]HEV_C10"	"<sfx><clr:255,170,0>The time is now ... 10 AM"
"HEV_C11"	"<sfx><clr:255,170,0>Aktualna godzina... 11:00"
"[english]HEV_C11"	"<sfx><clr:255,170,0>The time is now ... 11 AM"
"HEV_C12"	"<sfx><clr:255,170,0>Aktualna godzina... 12:00"
"[english]HEV_C12"	"<sfx><clr:255,170,0>The time is now ... 12 AM"
"HEV_C13"	"<sfx><clr:255,170,0>Aktualna godzina... 13:00"
"[english]HEV_C13"	"<sfx><clr:255,170,0>The time is now ... 1 PM"
"HEV_C13t"	"<sfx><clr:255,170,0>Aktualna godzina 13:00"
"[english]HEV_C13t"	"<sfx><clr:255,170,0>The time is now 1 pm"
"HEV_C14"	"<sfx><clr:255,170,0>Aktualna godzina... 14:00"
"[english]HEV_C14"	"<sfx><clr:255,170,0>The time is now ... 2 PM"
"HEV_C15"	"<sfx><clr:255,170,0>Aktualna godzina... 15:00"
"[english]HEV_C15"	"<sfx><clr:255,170,0>The time is now ... 3 PM"
"HEV_C16"	"<sfx><clr:255,170,0>Aktualna godzina... 16:00"
"[english]HEV_C16"	"<sfx><clr:255,170,0>The time is now ... 4 PM"
"HEV_C17"	"<sfx><clr:255,170,0>Aktualna godzina... 17:00"
"[english]HEV_C17"	"<sfx><clr:255,170,0>The time is now ... 5 PM"
"HEV_C18"	"<sfx><clr:255,170,0>Aktualna godzina... 18:00"
"[english]HEV_C18"	"<sfx><clr:255,170,0>The time is now ... 6 PM"
"HEV_C19"	"<sfx><clr:255,170,0>Aktualna godzina... 19:00"
"[english]HEV_C19"	"<sfx><clr:255,170,0>The time is now ... 7 PM"
"HEV_C20"	"<sfx><clr:255,170,0>Aktualna godzina... 20:00"
"[english]HEV_C20"	"<sfx><clr:255,170,0>The time is now ... 8 PM"
"HEV_C21"	"<sfx><clr:255,170,0>Aktualna godzina... 21:00"
"[english]HEV_C21"	"<sfx><clr:255,170,0>The time is now ... 9 PM"
"HEV_C22"	"<sfx><clr:255,170,0>Aktualna godzina... 22:00"
"[english]HEV_C22"	"<sfx><clr:255,170,0>The time is now ... 10 PM"
"HEV_C23"	"<sfx><clr:255,170,0>Aktualna godzina... 23:00"
"[english]HEV_C23"	"<sfx><clr:255,170,0>The time is now ... 11 PM"
"HEV_C24"	"<sfx><clr:255,170,0>Aktualna godzina... 0:00"
"[english]HEV_C24"	"<sfx><clr:255,170,0>The time is now ... 12 PM"
"HEV_D00"	"<sfx><clr:255,170,0>Przywrócono zasilanie."
"[english]HEV_D00"	"<sfx><clr:255,170,0>Power restored."
"HEV_D01"	"<sfx><clr:255,170,0>Niewystarczający poziom zasilania. HEV – trwa wyłączanie."
"[english]HEV_D01"	"<sfx><clr:255,170,0>Insufficient power. HEV shutting down."
"HEV_0P"	"<sfx><clr:255,170,0>Uwaga. Poziom zasilania kombinezonu poniżej... 5 procent."
"[english]HEV_0P"	"<sfx><clr:255,170,0>Warning.  HEV power level below...5 percent."
"HEV_1P"	"<sfx><clr:255,170,0>Przywrócono zasilanie... 10 procent."
"[english]HEV_1P"	"<sfx><clr:255,170,0>Power restored ... 10 percent."
"HEV_2P"	"<sfx><clr:255,170,0>Przywrócono zasilanie... 15 procent."
"[english]HEV_2P"	"<sfx><clr:255,170,0>Power restored ... 15 percent."
"HEV_3P"	"<sfx><clr:255,170,0>Przywrócono zasilanie... 20 procent."
"[english]HEV_3P"	"<sfx><clr:255,170,0>Power restored ... 20 percent."
"HEV_4P"	"<sfx><clr:255,170,0>Przywrócono zasilanie... 25 procent."
"[english]HEV_4P"	"<sfx><clr:255,170,0>Power restored ... 25 percent."
"HEV_5P"	"<sfx><clr:255,170,0>Przywrócono zasilanie... 30 procent."
"[english]HEV_5P"	"<sfx><clr:255,170,0>Power restored ... 30 percent."
"HEV_6P"	"<sfx><clr:255,170,0>Przywrócono zasilanie... 35 procent."
"[english]HEV_6P"	"<sfx><clr:255,170,0>Power restored ... 35 percent."
"HEV_7P"	"<sfx><clr:255,170,0>Przywrócono zasilanie... 40 procent."
"[english]HEV_7P"	"<sfx><clr:255,170,0>Power restored ... 40 percent."
"HEV_8P"	"<sfx><clr:255,170,0>Przywrócono zasilanie... 45 procent."
"[english]HEV_8P"	"<sfx><clr:255,170,0>Power restored ... 45 percent."
"HEV_9P"	"<sfx><clr:255,170,0>Przywrócono zasilanie... 50 procent."
"[english]HEV_9P"	"<sfx><clr:255,170,0>Power restored ... 50 percent."
"HEV_10P"	"<sfx><clr:255,170,0>Przywrócono zasilanie... 55 procent."
"[english]HEV_10P"	"<sfx><clr:255,170,0>Power restored ... 55 percent."
"HEV_11P"	"<sfx><clr:255,170,0>Przywrócono zasilanie... 60 procent."
"[english]HEV_11P"	"<sfx><clr:255,170,0>Power restored ... 60 percent."
"HEV_12P"	"<sfx><clr:255,170,0>Przywrócono zasilanie... 65 procent."
"[english]HEV_12P"	"<sfx><clr:255,170,0>Power restored ... 65 percent."
"HEV_13P"	"<sfx><clr:255,170,0>Przywrócono zasilanie... 70 procent."
"[english]HEV_13P"	"<sfx><clr:255,170,0>Power restored ... 70 percent."
"HEV_14P"	"<sfx><clr:255,170,0>Przywrócono zasilanie... 75 procent."
"[english]HEV_14P"	"<sfx><clr:255,170,0>Power restored ... 75 percent."
"HEV_15P"	"<sfx><clr:255,170,0>Przywrócono zasilanie... 80 procent."
"[english]HEV_15P"	"<sfx><clr:255,170,0>Power restored ... 80 percent."
"HEV_16P"	"<sfx><clr:255,170,0>Przywrócono zasilanie... 85 procent."
"[english]HEV_16P"	"<sfx><clr:255,170,0>Power restored ... 85 percent."
"HEV_17P"	"<sfx><clr:255,170,0>Przywrócono zasilanie... 90 procent."
"[english]HEV_17P"	"<sfx><clr:255,170,0>Power restored ... 90 percent."
"HEV_18P"	"<sfx><clr:255,170,0>Przywrócono zasilanie... 95 procent."
"[english]HEV_18P"	"<sfx><clr:255,170,0>Power restored ... 95 percent."
"HEV_19P"	"<sfx><clr:255,170,0>Poziom zasilania wynosi... 100 procent."
"[english]HEV_19P"	"<sfx><clr:255,170,0>Power level is ... 100 percent."
"HEV_AMO0"	"<sfx><clr:255,170,0>Wyczerpano amunicję."
"[english]HEV_AMO0"	"<sfx><clr:255,170,0>Ammunition depleted."
"HEV_V0"	"<sfx><clr:255,170,0>System sterowania głosem włączony."
"[english]HEV_V0"	"<sfx><clr:255,170,0>Voice system activated."
"HEV_V1"	"<sfx><clr:255,170,0>System sterowania głosem wyłączony."
"[english]HEV_V1"	"<sfx><clr:255,170,0>Voice system deactivated."
"HEV_E0"	"<sfx><clr:255,170,0>Pancerz naruszony."
"[english]HEV_E0"	"<sfx><clr:255,170,0>Armour compromised."
"HEV_E1"	"<sfx><clr:255,170,0>Pancerz naruszony."
"[english]HEV_E1"	"<sfx><clr:255,170,0>Armour compromised."
"HEV_E2"	"<sfx><clr:255,170,0>HEV – błąd krytyczny. Błąd."
"[english]HEV_E2"	"<sfx><clr:255,170,0>HEV - critical failure. Failure."
"HEV_E3"	"<sfx><clr:255,170,0>HEV – błąd ogólny."
"[english]HEV_E3"	"<sfx><clr:255,170,0>HEV - general failure."
"HEV_E4"	"<sfx><clr:255,170,0>HEV – odnotowano uszkodzenia."
"[english]HEV_E4"	"<sfx><clr:255,170,0>HEV - damage sustained."
"HEV_E5"	"<sfx><clr:255,170,0>Uwaga. Przeciążenie systemu wspomagania ruchu."
"[english]HEV_E5"	"<sfx><clr:255,170,0>Warning.  Power movement system overload."
"HEV_F1"	"<sfx><clr:255,170,0>1"
"[english]HEV_F1"	"<sfx><clr:255,170,0>1"
"HEV_F2"	"<sfx><clr:255,170,0>2"
"[english]HEV_F2"	"<sfx><clr:255,170,0>2"
"HEV_F3"	"<sfx><clr:255,170,0>3"
"[english]HEV_F3"	"<sfx><clr:255,170,0>3"
"HEV_F4"	"<sfx><clr:255,170,0>4"
"[english]HEV_F4"	"<sfx><clr:255,170,0>4"
"HEV_F5"	"<sfx><clr:255,170,0>5"
"[english]HEV_F5"	"<sfx><clr:255,170,0>5"
"HEV_F6"	"<sfx><clr:255,170,0>6"
"[english]HEV_F6"	"<sfx><clr:255,170,0>6"
"HEV_F7"	"<sfx><clr:255,170,0>7"
"[english]HEV_F7"	"<sfx><clr:255,170,0>7"
"HEV_F8"	"<sfx><clr:255,170,0>8"
"[english]HEV_F8"	"<sfx><clr:255,170,0>8"
"HEV_F9"	"<sfx><clr:255,170,0>9"
"[english]HEV_F9"	"<sfx><clr:255,170,0>9"
"HEV_F10"	"<sfx><clr:255,170,0>Pozostały czas... 10 sekund."
"[english]HEV_F10"	"<sfx><clr:255,170,0>Time remaining ... 10 seconds."
"HEV_F15"	"<sfx><clr:255,170,0>Pozostały czas... 15 sekund."
"[english]HEV_F15"	"<sfx><clr:255,170,0>Time remaining ... 15 seconds."
"HEV_F20"	"<sfx><clr:255,170,0>Pozostały czas... 20 sekund."
"[english]HEV_F20"	"<sfx><clr:255,170,0>Time remaining ... 20 seconds."
"HEV_F30"	"<sfx><clr:255,170,0>Pozostały czas... 30 sekund."
"[english]HEV_F30"	"<sfx><clr:255,170,0>Time remaining ... 30 seconds."
"HEV_DET0"	"<sfx><clr:255,170,0>Uwaga. Wykryto zagrożenie biologiczne."
"[english]HEV_DET0"	"<sfx><clr:255,170,0>Warning. Biohazard detected."
"HEV_DET1"	"<sfx><clr:255,170,0>Uwaga. Wykryto niebezpieczne chemikalia."
"[english]HEV_DET1"	"<sfx><clr:255,170,0>Warning. Hazardous chemical detected."
"HEV_DET2"	"<sfx><clr:255,170,0>Uwaga. Wykryto niebezpiecznie wysoki poziom promieniowania."
"[english]HEV_DET2"	"<sfx><clr:255,170,0>Warning. Hazardous radiation levels detected."
"HEV_DET3"	"<sfx><clr:255,170,0>Prawdopodobna obecność związków biologicznych."
"[english]HEV_DET3"	"<sfx><clr:255,170,0>Possible bio reading."
"HEV_DET4"	"<sfx><clr:255,170,0>Podano surowicę. 100 procent."
"[english]HEV_DET4"	"<sfx><clr:255,170,0>Antitoxin administered. 100 percent."
"HEV_DET5"	"<sfx><clr:255,170,0>Podano surowicę. Uwaga. Wykryto niebezpiecznie wysoki poziom promieniowania. 100 procent."
"[english]HEV_DET5"	"<sfx><clr:255,170,0>Antitoxin administered. Warning. Hazardous radiation levels detected. 100 percent."
"HEV_GR0"	"<sfx><clr:255,170,0>zasięg 20 metrów"
"[english]HEV_GR0"	"<sfx><clr:255,170,0>range 20 meters"
"HEV_GR1"	"<sfx><clr:255,170,0>zasięg 19 metrów"
"[english]HEV_GR1"	"<sfx><clr:255,170,0>range 19 meters"
"HEV_GR2"	"<sfx><clr:255,170,0>zasięg 18 metrów"
"[english]HEV_GR2"	"<sfx><clr:255,170,0>range 18 meters"
"HEV_GR3"	"<sfx><clr:255,170,0>zasięg 17 metrów"
"[english]HEV_GR3"	"<sfx><clr:255,170,0>range 17 meters"
"HEV_GR4"	"<sfx><clr:255,170,0>zasięg 16 metrów"
"[english]HEV_GR4"	"<sfx><clr:255,170,0>range 16 meters"
