"lang"
{
"Language"	"tchinese"
"coast.crane_rockslide"	"<I>在碎石上牽引力絕對不夠的 - 試試海邊的斜坡。"
"[english]coast.crane_rockslide"	"<I>You're never gonna get traction in that gravel.  Try the slope down by the water."
"coast.crane_pier01"	"<I>弗里曼博士，回來吧。 車在碼頭上。"
"[english]coast.crane_pier01"	"<I>Come back up, Dr. Freeman.  The car's on the pier."
"coast.crane_pier02"	"<I>我說，回到碼頭上來。"
"[english]coast.crane_pier02"	"<I>I said, get back up on the pier."
"coast.crane_pier03"	"<I>弗里曼博士，你用走的哪都去不了 - 回來開車。"
"[english]coast.crane_pier03"	"<I>Dr. Freeman, you won't get anywhere on foot.  Come back up and get in the car."
"coast.crane_hopin"	"<I>上車，我幫你降到沙灘上。"
"[english]coast.crane_hopin"	"<I>Hop in and I'll lower you down to the beach."
"coast.crane_carsallready"	"<I>你好，弗里曼博士。 你的車準備好囉。"
"[english]coast.crane_carsallready"	"<I>Hello, Dr. Freeman.  The car's all ready for you."
"coast.crane_getupandhellout"	"<I>好了，快點上車，快走吧！"
"[english]coast.crane_getupandhellout"	"<I>Get that car upright and get the hell out of here!"
"streetwar.d3_c17_06a_overhere01"	"嘿！在這裡！"
"[english]streetwar.d3_c17_06a_overhere01"	"Hey, over here!"
"Streetwar.d3_c17_07_al_thatwasclose"	"<clr:255,212,255>啊 - 好險啊！"
"[english]Streetwar.d3_c17_07_al_thatwasclose"	"<clr:255,212,255>That was close!"
"streetwar.c17_09_cellarhelp02"	"幫幫我！"
"[english]streetwar.c17_09_cellarhelp02"	"Help me!"
"streetwar.c17_09_cellarhelp01"	"救命！"
"[english]streetwar.c17_09_cellarhelp01"	"Help!"
"streetwar.c17_09_cellarhelp03"	"上面有人嗎？"
"[english]streetwar.c17_09_cellarhelp03"	"Is somebody up there?"
"Weapon_Crowbar.Melee_Hit"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[鐵撬打擊]"
"[english]Weapon_Crowbar.Melee_Hit"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Crowbar Thwap!]"
"Weapon_Crowbar.Melee_HitWorld"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[鐵撬擊中]"
"[english]Weapon_Crowbar.Melee_HitWorld"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Crowbar Whack!]"
"Weapon_Crowbar.Single"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[鐵撬咻咻聲]"
"[english]Weapon_Crowbar.Single"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Crowbar Swoosh]"
"Weapon_PhysCannon.DryFire"	" "
"[english]Weapon_PhysCannon.DryFire"	" "
"Weapon_PhysCannon.Launch"	" "
"[english]Weapon_PhysCannon.Launch"	" "
"Weapon_PhysCannon.Pickup"	" "
"[english]Weapon_PhysCannon.Pickup"	" "
"Weapon_Pistol.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[空膛]"
"[english]Weapon_Pistol.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Empty chamber]"
"Weapon_Pistol.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[手槍槍聲]"
"[english]Weapon_Pistol.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Pistol Shot]"
"Weapon_357.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[.357 槍聲]"
"[english]Weapon_357.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[.357 Shot]"
"Weapon_SMG1.Double"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[SMG 發射榴彈]"
"[english]Weapon_SMG1.Double"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[SMG Grenade Launch]"
"Weapon_SMG1.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[SMG 主要武器]"
"[english]Weapon_SMG1.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[SMG Primary Fire]"
"Weapon_SMG1.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[空膛]"
"[english]Weapon_SMG1.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Empty chamber]"
"Weapon_SMG1.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[換彈匣]"
"[english]Weapon_SMG1.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Reloading]"
"Weapon_SMG1.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[SMG 發射榴彈]"
"[english]Weapon_SMG1.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[SMG Grenade Launch]"
"Weapon_Shotgun.Double"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[霰彈槍雙射擊]"
"[english]Weapon_Shotgun.Double"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Double Shotgun Blast!]"
"Weapon_Shotgun.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[霰彈槍單射擊]"
"[english]Weapon_Shotgun.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Single Shotgun Blast!]"
"Weapon_Shotgun.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[空膛]"
"[english]Weapon_Shotgun.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Empty chamber]"
"Weapon_Shotgun.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[換彈匣]"
"[english]Weapon_Shotgun.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Reloading]"
"Weapon_AR2.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[主要武器]"
"[english]Weapon_AR2.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Primary fire]"
"Weapon_AR2.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[換彈匣]"
"[english]Weapon_AR2.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Reloading]"
"Weapon_IRifle.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[空的]"
"[english]Weapon_IRifle.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Empty]"
"Weapon_IRifle.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[次要武器]"
"[english]Weapon_IRifle.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Secondary Fire]"
"Weapon_CombineGuard.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[已裝彈藥的次要武器]"
"[english]Weapon_CombineGuard.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Charged secondary fire]"
"Weapon_Crossbow.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[十字弓射擊]"
"[english]Weapon_Crossbow.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Crossbow shot]"
"Weapon_Crossbow.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[重裝十字弓]"
"[english]Weapon_Crossbow.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Crossbow reload]"
"Weapon_RPG.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[發射火箭]"
"[english]Weapon_RPG.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[RPG Launch]"
"WeaponFrag.Roll"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[手榴彈！]"
"[english]WeaponFrag.Roll"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Grenade rolling!]"
"Grenade.Blip"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[手榴彈計時器]"
"[english]Grenade.Blip"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Grenade Timer]"
"Weapon_Gauss.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[粒子砲猛擊！]"
"[english]Weapon_Gauss.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Tau Cannon Jolt!]"
"Weapon_Gauss.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[粒子砲發射]"
"[english]Weapon_Gauss.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Tau Cannon Fire]"
"Weapon_Gauss.Special2"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[粒子砲填充發射]"
"[english]Weapon_Gauss.Special2"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Tau Cannon Charged Blast]"
"Weapon_Bugbait.Splat"	"<sfx><playerclr:255,176,0:255,255,255>[蟲餌叫聲]"
"[english]Weapon_Bugbait.Splat"	"<sfx><playerclr:255,176,0:255,255,255>[Bugbait Squeak]"
"GrenadeBugBait.Splat"	"<sfx><playerclr:255,176,0:255,255,255><clr:255,176,0>[蟲餌啪嗒聲]"
"[english]GrenadeBugBait.Splat"	"<sfx><playerclr:255,176,0:255,255,255><clr:255,176,0>[Bugbait Splat]"
"Weapon_FlareGun.Single"	"<sfx><norepeat:4>[發射照明槍！]"
"[english]Weapon_FlareGun.Single"	"<sfx><norepeat:4>[Flaregun shot!]"
"Weapon_StunStick.Melee_HitWorld"	" "
"[english]Weapon_StunStick.Melee_HitWorld"	" "
"Weapon_StunStick.Swing"	" "
"[english]Weapon_StunStick.Swing"	" "
"Weapon_Pistol.NPC_Single"	"<sfx><norepeat:5>[手槍聲]"
"[english]Weapon_Pistol.NPC_Single"	"<sfx><norepeat:5>[Pistol Shot]"
"Weapon_Mortar.Single"	"<sfx><norepeat:4>[抑制器發射]"
"[english]Weapon_Mortar.Single"	"<sfx><norepeat:4>[Suppressor Launch]"
"Weapon_Mortar.Incomming"	"<sfx><norepeat:4>[迫擊砲攻擊]"
"[english]Weapon_Mortar.Incomming"	"<sfx><norepeat:4>[Incoming Mortar]"
"Weapon_Mortar.Impact"	"<sfx><norepeat:4>[抑制器擊中！]"
"[english]Weapon_Mortar.Impact"	"<sfx><norepeat:4>[Suppressor Impact!]"
"AlyxEMP.Charge"	" "
"[english]AlyxEMP.Charge"	" "
"AlyxEMP.Discharge"	"<sfx>[電磁脈衝]"
"[english]AlyxEMP.Discharge"	"<sfx>[EMP Burst]"
"AlyxEMP.Stop"	" "
"[english]AlyxEMP.Stop"	" "
"Weapon_Shotgun.NPC_Reload"	"<sfx><norepeat:4>[正在裝彈藥！]"
"[english]Weapon_Shotgun.NPC_Reload"	"<sfx><norepeat:4>[Reloading!]"
"Weapon_Shotgun.NPC_Single"	"<sfx><norepeat:4>[爆炸聲]"
"[english]Weapon_Shotgun.NPC_Single"	"<sfx><norepeat:4>[Boom!]"
"GenericNPC.GunSound"	"<sfx><norepeat:4>[敵人槍聲]"
"[english]GenericNPC.GunSound"	"<sfx><norepeat:4>[Enemy Gunfire]"
"BaseCombatCharacter.AmmoPickup"	"<sfx><norepeat:4><clr:255,176,0>[撿起彈藥]"
"[english]BaseCombatCharacter.AmmoPickup"	"<sfx><norepeat:4><clr:255,176,0>[Ammo pickup]"
"BaseExplosionEffect.Sound"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255><I>[爆炸！]"
"[english]BaseExplosionEffect.Sound"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255><I>[EXPLOSION!]"
"BaseGrenade.Explode"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255><I>[手榴彈爆炸！]"
"[english]BaseGrenade.Explode"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255><I>[Grenade Explosion!]"
"Bullets.DefaultNearmiss"	"<sfx><norepeat:4><clr:255,176,0><I>[子彈--擦身而過！]"
"[english]Bullets.DefaultNearmiss"	"<sfx><norepeat:4><clr:255,176,0><I>[Bullet--Near Miss!]"
"Bullets.GunshipNearmiss"	"<sfx><norepeat:4><clr:255,176,0><I>[砲船子彈--擦身而過！]"
"[english]Bullets.GunshipNearmiss"	"<sfx><norepeat:4><clr:255,176,0><I>[Gunship bullet--Near miss!]"
"Bullets.StriderNearmiss"	"<sfx><norepeat:4><clr:255,176,0><I>[長腳蜘蛛攻擊--擦身而過！]"
"[english]Bullets.StriderNearmiss"	"<sfx><norepeat:4><clr:255,176,0><I>[Strider shot--Near miss!]"
"FX_RicochetSound.Ricochet"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255><I>[跳彈！]"
"[english]FX_RicochetSound.Ricochet"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255><I>[Ricochet!]"
"Crane_engine_start"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[馬達啟動]"
"[english]Crane_engine_start"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Motor starts]"
"Crane_engine_stop"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[馬達停止]"
"[english]Crane_engine_stop"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Motor stops]"
"Crane_magnet_release"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[吊車磁石放開]"
"[english]Crane_magnet_release"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Crane magnet release]"
"Crane_magnet_toggle"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[吊車磁石吸住]"
"[english]Crane_magnet_toggle"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Crane magnet grab]"
"Crane_magnet_creak"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[吱嘎聲]"
"[english]Crane_magnet_creak"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Creak!]"
"ATV_engine_idle"	" "
"[english]ATV_engine_idle"	" "
"ATV_engine_start"	"<sfx><norepeat:4>[引擎啟動]"
"[english]ATV_engine_start"	"<sfx><norepeat:4>[Engine start]"
"ATV_engine_stop"	"<sfx><norepeat:4>[引擎停止]"
"[english]ATV_engine_stop"	"<sfx><norepeat:4>[Engine stop]"
"ATV_rev"	" "
"[english]ATV_rev"	" "
"ATV_skid_lowfriction"	" "
"[english]ATV_skid_lowfriction"	" "
"ATV_skid_normalfriction"	" "
"[english]ATV_skid_normalfriction"	" "
"ATV_skid_highfriction"	" "
"[english]ATV_skid_highfriction"	" "
"ATV_impact_heavy"	" "
"[english]ATV_impact_heavy"	" "
"ATV_impact_medium"	" "
"[english]ATV_impact_medium"	" "
"ATV_turbo_on"	"<sfx><norepeat:4>[開啟渦輪]"
"[english]ATV_turbo_on"	"<sfx><norepeat:4>[Turbo On]"
"ATV_turbo_off"	"<sfx><norepeat:4>[關閉渦輪]"
"[english]ATV_turbo_off"	"<sfx><norepeat:4>[Turbo Off]"
"ATV_start_in_water"	"<sfx><norepeat:4>[在水中開啟引擎]"
"[english]ATV_start_in_water"	"<sfx><norepeat:4>[Engine starting in water]"
"ATV_stall_in_water"	"<sfx><norepeat:4>[在水中引擎停止]"
"[english]ATV_stall_in_water"	"<sfx><norepeat:4>[Engine stalled in water]"
"Jeep.GaussCharge"	"<sfx><norepeat:4><clr:255,176,0>[粒子砲集氣]"
"[english]Jeep.GaussCharge"	"<sfx><norepeat:4><clr:255,176,0>[Tau Cannon Charging]"
"PropJeep.FireCannon"	"<sfx><norepeat:4><clr:255,176,0>[粒子砲猛擊]"
"[english]PropJeep.FireCannon"	"<sfx><norepeat:4><clr:255,176,0>[Tau Cannon Jolt]"
"PropJeep.FireChargedCannon"	"<sfx><norepeat:4><clr:255,176,0>[粒子砲填充發射]"
"[english]PropJeep.FireChargedCannon"	"<sfx><norepeat:4><clr:255,176,0>[Tau Cannon Charged Blast]"
"PropJeep.AmmoOpen"	"<sfx><norepeat:4><clr:255,176,0>[打開彈藥箱]"
"[english]PropJeep.AmmoOpen"	"<sfx><norepeat:4><clr:255,176,0>[Ammocase open]"
"PropJeep.AmmoClose"	"<sfx><norepeat:4><clr:255,176,0>[關上彈藥箱]"
"[english]PropJeep.AmmoClose"	"<sfx><norepeat:4><clr:255,176,0>[Ammocase close]"
"PropAPC.FireCannon"	"<sfx><norepeat:4>[合成人裝甲運兵車砲火]"
"[english]PropAPC.FireCannon"	"<sfx><norepeat:4>[Combine APC Cannon Fire]"
"PropAPC.FireRocket"	"<sfx><norepeat:4>[合成人裝甲運兵車火箭]"
"[english]PropAPC.FireRocket"	"<sfx><norepeat:4>[Combine APC Rocket Fire]"
"Airboat_engine_start"	"<sfx><norepeat:4>[氣墊船引擎發動]"
"[english]Airboat_engine_start"	"<sfx><norepeat:4>[Mudskipper Engine Start]"
"Airboat_engine_stop"	"<sfx><norepeat:4>[氣墊船引擎停止]"
"[english]Airboat_engine_stop"	"<sfx><norepeat:4>[Mudskipper Engine Stop]"
"Airboat_skid_rough"	"<sfx><norepeat:4>"
"[english]Airboat_skid_rough"	"<sfx><norepeat:4>"
"Airboat_skid_smooth"	"<sfx><norepeat:4>"
"[english]Airboat_skid_smooth"	"<sfx><norepeat:4>"
"Airboat_impact_hard"	"<sfx><norepeat:4>"
"[english]Airboat_impact_hard"	"<sfx><norepeat:4>"
"Airboat_impact_soft"	"<sfx><norepeat:4>"
"[english]Airboat_impact_soft"	"<sfx><norepeat:4>"
"Airboat_impact_splash"	" "
"[english]Airboat_impact_splash"	" "
"Airboat_gun_charge"	"<sfx><norepeat:4><clr:255,176,0>[機槍填充]"
"[english]Airboat_gun_charge"	"<sfx><norepeat:4><clr:255,176,0>[Gun charging]"
"Airboat_gun_shoot"	"<sfx><norepeat:4><clr:255,176,0>[機槍射擊]"
"[english]Airboat_gun_shoot"	"<sfx><norepeat:4><clr:255,176,0>[Gun firing]"
"Airboat.FireGunHeavy"	"<sfx><norepeat:4><clr:255,176,0>[重機槍射擊]"
"[english]Airboat.FireGunHeavy"	"<sfx><norepeat:4><clr:255,176,0>[Heavy gun firing]"
"HEV._comma"	" "
"[english]HEV._comma"	" "
"HEV.acquired"	"<sfx><clr:255,170,0>[取得]"
"[english]HEV.acquired"	"<sfx><clr:255,170,0>acquired"
"HEV.activated"	"<sfx><clr:255,170,0>[啟動]"
"[english]HEV.activated"	"<sfx><clr:255,170,0>activated"
"HEV.administering_medical"	"<sfx><clr:255,170,0>實行醫療照護。"
"[english]HEV.administering_medical"	"<sfx><clr:255,170,0>Administering Medical Attention."
"HEV.ammo_depleted"	"<sfx><clr:255,170,0>彈藥用盡。"
"[english]HEV.ammo_depleted"	"<sfx><clr:255,170,0>Ammunition Depleted."
"HEV.antidote_shot"	"<sfx><clr:255,170,0>解毒劑注射。"
"[english]HEV.antidote_shot"	"<sfx><clr:255,170,0>Antidote administered."
"HEV.antitoxin_shot"	"<sfx><clr:255,170,0>抗毒素注射。"
"[english]HEV.antitoxin_shot"	"<sfx><clr:255,170,0>Antitoxin administered."
"HEV.armor_gone"	"<sfx><clr:255,170,0>裝甲破損。"
"[english]HEV.armor_gone"	"<sfx><clr:255,170,0>Armor Compromised."
"HEV.automedic_on"	"<sfx><clr:255,170,0>自動醫療系統開啟。"
"[english]HEV.automedic_on"	"<sfx><clr:255,170,0>Automatic medical systems engaged."
"HEV.beep"	"<sfx><clr:255,170,0>[嗶聲]"
"[english]HEV.beep"	"<sfx><clr:255,170,0>[Beep]"
"HEV.bell"	"<sfx><clr:255,170,0>[鈴聲]"
"[english]HEV.bell"	"<sfx><clr:255,170,0>[Belltone]"
"HEV.bio_reading"	"<sfx><clr:255,170,0>可偵測到生物指數。"
"[english]HEV.bio_reading"	"<sfx><clr:255,170,0>Possible Bio-reading."
"HEV.biohazard_detected"	"<sfx><clr:255,170,0>警告：偵測到生化危險。"
"[english]HEV.biohazard_detected"	"<sfx><clr:255,170,0>Warning: Biohazard detected."
"HEV.bleeding_stopped"	"<sfx><clr:255,170,0>出血已停止。"
"[english]HEV.bleeding_stopped"	"<sfx><clr:255,170,0>Bleeding has stopped."
"HEV.blip"	"<sfx><clr:255,170,0>[嗶聲]"
"[english]HEV.blip"	"<sfx><clr:255,170,0>[Blip]"
"HEV.blood_loss"	"<sfx><clr:255,170,0>偵測到失血狀況"
"[english]HEV.blood_loss"	"<sfx><clr:255,170,0>Blood loss detected."
"HEV.blood_plasma"	"<sfx><clr:255,170,0>血漿注射。"
"[english]HEV.blood_plasma"	"<sfx><clr:255,170,0>Blood plasma administered."
"HEV.blood_toxins"	"<sfx><clr:255,170,0>警告。 血液毒素超過標準。"
"[english]HEV.blood_toxins"	"<sfx><clr:255,170,0>Warning:  Blood toxin levels detected."
