"lang"
{
"Language"	"danish"
"Grenade.Blip"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Granattimer]"
"[english]Grenade.Blip"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Grenade Timer]"
"Weapon_Gauss.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Tau-kanonslag!]"
"[english]Weapon_Gauss.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Tau Cannon Jolt!]"
"Weapon_Gauss.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Tau-kanonild]"
"[english]Weapon_Gauss.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Tau Cannon Fire]"
"Weapon_Gauss.Special2"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Ladet salve fra tau-kanon]"
"[english]Weapon_Gauss.Special2"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Tau Cannon Charged Blast]"
"Weapon_Bugbait.Splat"	"<sfx><playerclr:255,176,0:255,255,255>[Insektmadding piber]"
"[english]Weapon_Bugbait.Splat"	"<sfx><playerclr:255,176,0:255,255,255>[Bugbait Squeak]"
"GrenadeBugBait.Splat"	"<sfx><playerclr:255,176,0:255,255,255><clr:255,176,0>[Insektmadding splat]"
"[english]GrenadeBugBait.Splat"	"<sfx><playerclr:255,176,0:255,255,255><clr:255,176,0>[Bugbait Splat]"
"Weapon_FlareGun.Single"	"<sfx><norepeat:4>[Bluspistolskud!]"
"[english]Weapon_FlareGun.Single"	"<sfx><norepeat:4>[Flaregun shot!]"
"Weapon_StunStick.Melee_HitWorld"	" "
"[english]Weapon_StunStick.Melee_HitWorld"	" "
"Weapon_StunStick.Swing"	" "
"[english]Weapon_StunStick.Swing"	" "
"Weapon_Pistol.NPC_Single"	"<sfx><norepeat:5>[Pistolskud]"
"[english]Weapon_Pistol.NPC_Single"	"<sfx><norepeat:5>[Pistol Shot]"
"Weapon_Mortar.Single"	"<sfx><norepeat:4>[Undertrykkeraffyring]"
"[english]Weapon_Mortar.Single"	"<sfx><norepeat:4>[Suppressor Launch]"
"Weapon_Mortar.Incomming"	"<sfx><norepeat:4>[Indkommende morter]"
"[english]Weapon_Mortar.Incomming"	"<sfx><norepeat:4>[Incoming Mortar]"
"Weapon_Mortar.Impact"	"<sfx><norepeat:4>[Undertrykkerneslag!]"
"[english]Weapon_Mortar.Impact"	"<sfx><norepeat:4>[Suppressor Impact!]"
"AlyxEMP.Charge"	" "
"[english]AlyxEMP.Charge"	" "
"AlyxEMP.Discharge"	"<sfx>[EMP-udladning]"
"[english]AlyxEMP.Discharge"	"<sfx>[EMP Burst]"
"AlyxEMP.Stop"	" "
"[english]AlyxEMP.Stop"	" "
"Weapon_Shotgun.NPC_Reload"	"<sfx><norepeat:4>[Genlader!]"
"[english]Weapon_Shotgun.NPC_Reload"	"<sfx><norepeat:4>[Reloading!]"
"Weapon_Shotgun.NPC_Single"	"<sfx><norepeat:4>[Bum!]"
"[english]Weapon_Shotgun.NPC_Single"	"<sfx><norepeat:4>[Boom!]"
"GenericNPC.GunSound"	"<sfx><norepeat:4>[Fjendtlig kanonild]"
"[english]GenericNPC.GunSound"	"<sfx><norepeat:4>[Enemy Gunfire]"
"BaseCombatCharacter.AmmoPickup"	"<sfx><norepeat:4><clr:255,176,0>[Opsamling af ammunition]"
"[english]BaseCombatCharacter.AmmoPickup"	"<sfx><norepeat:4><clr:255,176,0>[Ammo pickup]"
"BaseExplosionEffect.Sound"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255><I>[EKSPLOSION!]"
"[english]BaseExplosionEffect.Sound"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255><I>[EXPLOSION!]"
"BaseGrenade.Explode"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255><I>[Granateksplosion!]"
"[english]BaseGrenade.Explode"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255><I>[Grenade Explosion!]"
"Bullets.DefaultNearmiss"	"<sfx><norepeat:4><clr:255,176,0><I>[Projektil – tæt forbi!]"
"[english]Bullets.DefaultNearmiss"	"<sfx><norepeat:4><clr:255,176,0><I>[Bullet--Near Miss!]"
"Bullets.GunshipNearmiss"	"<sfx><norepeat:4><clr:255,176,0><I>[Angrebsfartøjsprojektil – tæt forbi!]"
"[english]Bullets.GunshipNearmiss"	"<sfx><norepeat:4><clr:255,176,0><I>[Gunship bullet--Near miss!]"
"Bullets.StriderNearmiss"	"<sfx><norepeat:4><clr:255,176,0><I>[Striderskud – tæt forbi!]"
"[english]Bullets.StriderNearmiss"	"<sfx><norepeat:4><clr:255,176,0><I>[Strider shot--Near miss!]"
"FX_RicochetSound.Ricochet"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255><I>[Rikochet!]"
"[english]FX_RicochetSound.Ricochet"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255><I>[Ricochet!]"
"Crane_engine_start"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Motor starter]"
"[english]Crane_engine_start"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Motor starts]"
"Crane_engine_stop"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Motor stopper]"
"[english]Crane_engine_stop"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Motor stops]"
"Crane_magnet_release"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Kranmagnet slipper]"
"[english]Crane_magnet_release"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Crane magnet release]"
"Crane_magnet_toggle"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Kranmagnet griber]"
"[english]Crane_magnet_toggle"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Crane magnet grab]"
"Crane_magnet_creak"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Knirk!]"
"[english]Crane_magnet_creak"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Creak!]"
"ATV_engine_idle"	" "
"[english]ATV_engine_idle"	" "
"ATV_engine_start"	"<sfx><norepeat:4>[Motorstart]"
"[english]ATV_engine_start"	"<sfx><norepeat:4>[Engine start]"
"ATV_engine_stop"	"<sfx><norepeat:4>[Motorstop]"
"[english]ATV_engine_stop"	"<sfx><norepeat:4>[Engine stop]"
"ATV_rev"	" "
"[english]ATV_rev"	" "
"ATV_skid_lowfriction"	" "
"[english]ATV_skid_lowfriction"	" "
"ATV_skid_normalfriction"	" "
"[english]ATV_skid_normalfriction"	" "
"ATV_skid_highfriction"	" "
"[english]ATV_skid_highfriction"	" "
"ATV_impact_heavy"	" "
"[english]ATV_impact_heavy"	" "
"ATV_impact_medium"	" "
"[english]ATV_impact_medium"	" "
"ATV_turbo_on"	"<sfx><norepeat:4>[Turbo aktiv]"
"[english]ATV_turbo_on"	"<sfx><norepeat:4>[Turbo On]"
"ATV_turbo_off"	"<sfx><norepeat:4>[Turbo inaktiv]"
"[english]ATV_turbo_off"	"<sfx><norepeat:4>[Turbo Off]"
"ATV_start_in_water"	"<sfx><norepeat:4>[Motor starter i vand]"
"[english]ATV_start_in_water"	"<sfx><norepeat:4>[Engine starting in water]"
"ATV_stall_in_water"	"<sfx><norepeat:4>[Motor går i stå i vand]"
"[english]ATV_stall_in_water"	"<sfx><norepeat:4>[Engine stalled in water]"
"Jeep.GaussCharge"	"<sfx><norepeat:4><clr:255,176,0>[Tau-kanon lader op]"
"[english]Jeep.GaussCharge"	"<sfx><norepeat:4><clr:255,176,0>[Tau Cannon Charging]"
"PropJeep.FireCannon"	"<sfx><norepeat:4><clr:255,176,0>[Tau-kanonslag]"
"[english]PropJeep.FireCannon"	"<sfx><norepeat:4><clr:255,176,0>[Tau Cannon Jolt]"
"PropJeep.FireChargedCannon"	"<sfx><norepeat:4><clr:255,176,0>[Ladet salve fra tau-kanon]"
"[english]PropJeep.FireChargedCannon"	"<sfx><norepeat:4><clr:255,176,0>[Tau Cannon Charged Blast]"
"PropJeep.AmmoOpen"	"<sfx><norepeat:4><clr:255,176,0>[Ammunitionskasse åbn]"
"[english]PropJeep.AmmoOpen"	"<sfx><norepeat:4><clr:255,176,0>[Ammocase open]"
"PropJeep.AmmoClose"	"<sfx><norepeat:4><clr:255,176,0>[Ammunitionskasse luk]"
"[english]PropJeep.AmmoClose"	"<sfx><norepeat:4><clr:255,176,0>[Ammocase close]"
"PropAPC.FireCannon"	"<sfx><norepeat:4>[Combine PMV-kanonild]"
"[english]PropAPC.FireCannon"	"<sfx><norepeat:4>[Combine APC Cannon Fire]"
"PropAPC.FireRocket"	"<sfx><norepeat:4>[Combine PMV-raketild]"
"[english]PropAPC.FireRocket"	"<sfx><norepeat:4>[Combine APC Rocket Fire]"
"Airboat_engine_start"	"<sfx><norepeat:4>[Dyndspringer motorstart]"
"[english]Airboat_engine_start"	"<sfx><norepeat:4>[Mudskipper Engine Start]"
"Airboat_engine_stop"	"<sfx><norepeat:4>[Dyndspringer motorstop]"
"[english]Airboat_engine_stop"	"<sfx><norepeat:4>[Mudskipper Engine Stop]"
"Airboat_skid_rough"	"<sfx><norepeat:4>"
"[english]Airboat_skid_rough"	"<sfx><norepeat:4>"
"Airboat_skid_smooth"	"<sfx><norepeat:4>"
"[english]Airboat_skid_smooth"	"<sfx><norepeat:4>"
"Airboat_impact_hard"	"<sfx><norepeat:4>"
"[english]Airboat_impact_hard"	"<sfx><norepeat:4>"
"Airboat_impact_soft"	"<sfx><norepeat:4>"
"[english]Airboat_impact_soft"	"<sfx><norepeat:4>"
"Airboat_impact_splash"	" "
"[english]Airboat_impact_splash"	" "
"Airboat_gun_charge"	"<sfx><norepeat:4><clr:255,176,0>[Kanon lader op]"
"[english]Airboat_gun_charge"	"<sfx><norepeat:4><clr:255,176,0>[Gun charging]"
"Airboat_gun_shoot"	"<sfx><norepeat:4><clr:255,176,0>[Kanon skyder]"
"[english]Airboat_gun_shoot"	"<sfx><norepeat:4><clr:255,176,0>[Gun firing]"
"Airboat.FireGunHeavy"	"<sfx><norepeat:4><clr:255,176,0>[Tung kanon skyder]"
"[english]Airboat.FireGunHeavy"	"<sfx><norepeat:4><clr:255,176,0>[Heavy gun firing]"
"HEV._comma"	" "
"[english]HEV._comma"	" "
"HEV.acquired"	"<sfx><clr:255,170,0>fundet"
"[english]HEV.acquired"	"<sfx><clr:255,170,0>acquired"
"HEV.activated"	"<sfx><clr:255,170,0>aktiveret"
"[english]HEV.activated"	"<sfx><clr:255,170,0>activated"
"HEV.administering_medical"	"<sfx><clr:255,170,0>Indgiver medicinsk hjælp."
"[english]HEV.administering_medical"	"<sfx><clr:255,170,0>Administering Medical Attention."
"HEV.ammo_depleted"	"<sfx><clr:255,170,0>Ammunition opbrugt."
"[english]HEV.ammo_depleted"	"<sfx><clr:255,170,0>Ammunition Depleted."
"HEV.antidote_shot"	"<sfx><clr:255,170,0>Serum indgivet."
"[english]HEV.antidote_shot"	"<sfx><clr:255,170,0>Antidote administered."
"HEV.antitoxin_shot"	"<sfx><clr:255,170,0>Antitoksin indgivet."
"[english]HEV.antitoxin_shot"	"<sfx><clr:255,170,0>Antitoxin administered."
"HEV.armor_gone"	"<sfx><clr:255,170,0>Panser kompromitteret."
"[english]HEV.armor_gone"	"<sfx><clr:255,170,0>Armor Compromised."
"HEV.automedic_on"	"<sfx><clr:255,170,0>Automatiske medicinske systemer aktiveret."
"[english]HEV.automedic_on"	"<sfx><clr:255,170,0>Automatic medical systems engaged."
"HEV.beep"	"<sfx><clr:255,170,0>[Bip]"
"[english]HEV.beep"	"<sfx><clr:255,170,0>[Beep]"
"HEV.bell"	"<sfx><clr:255,170,0>[Klikketone]"
"[english]HEV.bell"	"<sfx><clr:255,170,0>[Belltone]"
"HEV.bio_reading"	"<sfx><clr:255,170,0>Mulig bio-udlæsning."
"[english]HEV.bio_reading"	"<sfx><clr:255,170,0>Possible Bio-reading."
"HEV.biohazard_detected"	"<sfx><clr:255,170,0>Advarsel: Biorisiko registreret."
"[english]HEV.biohazard_detected"	"<sfx><clr:255,170,0>Warning: Biohazard detected."
"HEV.bleeding_stopped"	"<sfx><clr:255,170,0>Blødning er standset."
"[english]HEV.bleeding_stopped"	"<sfx><clr:255,170,0>Bleeding has stopped."
"HEV.blip"	"<sfx><clr:255,170,0>[Blip]"
"[english]HEV.blip"	"<sfx><clr:255,170,0>[Blip]"
"HEV.blood_loss"	"<sfx><clr:255,170,0>Blodtab registreret."
"[english]HEV.blood_loss"	"<sfx><clr:255,170,0>Blood loss detected."
"HEV.blood_plasma"	"<sfx><clr:255,170,0>Blodplasma indgivet."
"[english]HEV.blood_plasma"	"<sfx><clr:255,170,0>Blood plasma administered."
"HEV.blood_toxins"	"<sfx><clr:255,170,0>Advarsel: Blodtoksinniveauer registreret."
"[english]HEV.blood_toxins"	"<sfx><clr:255,170,0>Warning:  Blood toxin levels detected."
"HEV.boop"	"<sfx><clr:255,170,0>[Bup]"
"[english]HEV.boop"	"<sfx><clr:255,170,0>[Boop]"
"HEV.buzz"	"<sfx><clr:255,170,0>[Summen]"
"[english]HEV.buzz"	"<sfx><clr:255,170,0>[Buzz]"
"HEV.chemical_detected"	"<sfx><clr:255,170,0>Kemikalie registreret."
"[english]HEV.chemical_detected"	"<sfx><clr:255,170,0>Chemical detected."
"HEV.deactivated"	"<sfx><clr:255,170,0>Deaktiveret"
"[english]HEV.deactivated"	"<sfx><clr:255,170,0>Deactivated"
"HEV.eighty"	"<sfx><clr:255,170,0>80"
"[english]HEV.eighty"	"<sfx><clr:255,170,0>80"
"HEV.evacuate_area"	"<sfx><clr:255,170,0>Evakuer området."
"[english]HEV.evacuate_area"	"<sfx><clr:255,170,0>Evacuate area."
"HEV.fifteen"	"<sfx><clr:255,170,0>15"
"[english]HEV.fifteen"	"<sfx><clr:255,170,0>15"
"HEV.fifty"	"<sfx><clr:255,170,0>50"
"[english]HEV.fifty"	"<sfx><clr:255,170,0>50"
"HEV.five"	"<sfx><clr:255,170,0>05"
"[english]HEV.five"	"<sfx><clr:255,170,0>05"
"HEV.flatline"	"<sfx><clr:255,170,0>[Bip-bip-biiiiiiiiip.] Bruger omkommet."
"[english]HEV.flatline"	"<sfx><clr:255,170,0>[Beep-beep-beeeeeeeeep.]  User Fatality."
"HEV.fourty"	"<sfx><clr:255,170,0>40"
"[english]HEV.fourty"	"<sfx><clr:255,170,0>40"
"HEV.fuzz"	"<sfx><clr:255,170,0>[Ballade]"
"[english]HEV.fuzz"	"<sfx><clr:255,170,0>[Fuzz]"
"HEV.get_44ammo"	" "
"[english]HEV.get_44ammo"	" "
"HEV.get_44pistol"	" "
"[english]HEV.get_44pistol"	" "
"HEV.get_9mmclip"	" "
"[english]HEV.get_9mmclip"	" "
"HEV.get_alien_wpn"	" "
"[english]HEV.get_alien_wpn"	" "
"HEV.get_assault"	" "
"[english]HEV.get_assault"	" "
"HEV.get_assaultgren"	" "
"[english]HEV.get_assaultgren"	" "
"HEV.get_battery"	" "
"[english]HEV.get_battery"	" "
"HEV.get_bolts"	" "
"[english]HEV.get_bolts"	" "
"HEV.get_buckshot"	" "
"[english]HEV.get_buckshot"	" "
"HEV.get_crossbow"	" "
"[english]HEV.get_crossbow"	" "
"HEV.get_egon"	" "
"[english]HEV.get_egon"	" "
"HEV.get_egonpower"	" "
"[english]HEV.get_egonpower"	" "
"HEV.get_gauss"	" "
"[english]HEV.get_gauss"	" "
"HEV.get_grenade"	" "
"[english]HEV.get_grenade"	" "
"HEV.get_medkit"	" "
"[english]HEV.get_medkit"	" "
"HEV.get_pistol"	" "
"[english]HEV.get_pistol"	" "
"HEV.get_rpg"	" "
"[english]HEV.get_rpg"	" "
"HEV.get_rpgammo"	" "
"[english]HEV.get_rpgammo"	" "
"HEV.get_shotgun"	" "
"[english]HEV.get_shotgun"	" "
"HEV.health_critical"	"<sfx><clr:255,170,0>Advarsel: Livstegn kritiske."
"[english]HEV.health_critical"	"<sfx><clr:255,170,0>Warning: Vital signs critical."
"HEV.health_dropping"	"<sfx><clr:255,170,0>Advarsel: Livstegn falder."
"[english]HEV.health_dropping"	"<sfx><clr:255,170,0>Warning: Vital signs dropping."
"HEV.health_dropping2"	"<sfx><clr:255,170,0>Livstegn falder."
"[english]HEV.health_dropping2"	"<sfx><clr:255,170,0>Vital signs are dropping."
"HEV.heat_damage"	"<sfx><clr:255,170,0>Ekstrem varmebeskadigelse registreret."
"[english]HEV.heat_damage"	"<sfx><clr:255,170,0>Extreme heat damage detected."
"HEV.hev_critical_fail"	"<sfx><clr:255,170,0>HEV kritisk svigt--svigt---"
"[english]HEV.hev_critical_fail"	"<sfx><clr:255,170,0>HEV critical failure--failure---"
"HEV.hev_damage"	"<sfx><clr:255,170,0>HEV beskadiget."
"[english]HEV.hev_damage"	"<sfx><clr:255,170,0>HEV damage sustained."
"HEV.hev_general_fail"	"<sfx><clr:255,170,0>HEV generelt svigt!"
"[english]HEV.hev_general_fail"	"<sfx><clr:255,170,0>HEV general failure!"
"HEV.hev_shutdown"	"<sfx><clr:255,170,0>Utilstrækkelig energi. HEV lukker ned."
"[english]HEV.hev_shutdown"	"<sfx><clr:255,170,0>Insufficient power.  HEV shutting down."
"HEV.hiss"	"<sfx><clr:255,170,0>[Hvislen!]"
"[english]HEV.hiss"	"<sfx><clr:255,170,0>[Hiss!]"
"HEV.immediately"	"<sfx><clr:255,170,0>straks"
"[english]HEV.immediately"	"<sfx><clr:255,170,0>immediately"
"HEV.insufficient_medical"	"<sfx><clr:255,170,0>Utilstrækkelige medicinske beholdninger til reparation af skade."
"[english]HEV.insufficient_medical"	"<sfx><clr:255,170,0>Insufficient medical supplies to repair damage."
"HEV.internal_bleeding"	"<sfx><clr:255,170,0>Indre blødning registreret."
"[english]HEV.internal_bleeding"	"<sfx><clr:255,170,0>Internal bleeding detected."
"HEV.major_fracture"	"<sfx><clr:255,170,0>Større brud registreret."
"[english]HEV.major_fracture"	"<sfx><clr:255,170,0>Major fracture detected."
"HEV.major_lacerations"	"<sfx><clr:255,170,0>Større kvæstelser registreret."
"[english]HEV.major_lacerations"	"<sfx><clr:255,170,0>Major lacerations detected."
"HEV.medical_repaired"	"<sfx><clr:255,170,0>Medicinsk skade repareret."
"[english]HEV.medical_repaired"	"<sfx><clr:255,170,0>Medical damage repaired."
"HEV.minor_fracture"	"<sfx><clr:255,170,0>Mindre brud registreret."
"[english]HEV.minor_fracture"	"<sfx><clr:255,170,0>Minor fracture detected."
"HEV.minor_lacerations"	"<sfx><clr:255,170,0>Mindre kvæstelser registreret."
"[english]HEV.minor_lacerations"	"<sfx><clr:255,170,0>Minor lacerations detected."
"HEV.morphine_shot"	"<sfx><clr:255,170,0>Morfin indgivet."
"[english]HEV.morphine_shot"	"<sfx><clr:255,170,0>Morphine administered."
"HEV.near_death"	"<sfx><clr:255,170,0>Døden nær."
"[english]HEV.near_death"	"<sfx><clr:255,170,0>Near death."
"HEV.ninety"	"<sfx><clr:255,170,0>90"
"[english]HEV.ninety"	"<sfx><clr:255,170,0>90"
"HEV.onehundred"	"<sfx><clr:255,170,0>100"
"[english]HEV.onehundred"	"<sfx><clr:255,170,0>100"
"HEV.percent"	"<sfx><clr:255,170,0>procent"
"[english]HEV.percent"	"<sfx><clr:255,170,0>percent"
"HEV.power_below"	"<sfx><clr:255,170,0>Energi under"
"[english]HEV.power_below"	"<sfx><clr:255,170,0>Power below"
"HEV.power_level_is"	"<sfx><clr:255,170,0>Energiniveauet er"
"[english]HEV.power_level_is"	"<sfx><clr:255,170,0>Power level is"
"HEV.power_restored"	"<sfx><clr:255,170,0>Energi gendannet."
"[english]HEV.power_restored"	"<sfx><clr:255,170,0>Power restored."
"HEV.powermove_overload"	"<sfx><clr:255,170,0>Advarsel: Servobevægeapparat overbelastet."
"[english]HEV.powermove_overload"	"<sfx><clr:255,170,0>Warning: Power movement system overload."
"HEV.radiation_detected"	"<sfx><clr:255,170,0>Advarsel: Farlige strålingsniveauer registreret."
"[english]HEV.radiation_detected"	"<sfx><clr:255,170,0>Warning:  Hazardous radiation levels detected."
"HEV.seek_medic"	"<sfx><clr:255,170,0>Søg lægehjælp."
"[english]HEV.seek_medic"	"<sfx><clr:255,170,0>Seek medical attention."
"HEV.seventy"	"<sfx><clr:255,170,0>70"
"[english]HEV.seventy"	"<sfx><clr:255,170,0>70"
"HEV.shock_damage"	"<sfx><clr:255,170,0>Elektrisk skade registreret."
"[english]HEV.shock_damage"	"<sfx><clr:255,170,0>Electrical damage detected."
"HEV.sixty"	"<sfx><clr:255,170,0>60"
"[english]HEV.sixty"	"<sfx><clr:255,170,0>60"
"HEV.targetting_system"	"<sfx><clr:255,170,0>Automatisk målsøgningssystem."
"[english]HEV.targetting_system"	"<sfx><clr:255,170,0>Automatic target acquisition system."
"HEV.targetting_system_on"	"<sfx><clr:255,170,0>Automatisk målsøgningssystem aktiveret."
"[english]HEV.targetting_system_on"	"<sfx><clr:255,170,0>Automatic target acquisition system activated."
"HEV.targetting_system_off"	"<sfx><clr:255,170,0>Automatisk målsøgningssystem deaktiveret."
"[english]HEV.targetting_system_off"	"<sfx><clr:255,170,0>Automatic target acquisition system deactivated."
"HEV.ten"	"<sfx><clr:255,170,0>10"
"[english]HEV.ten"	"<sfx><clr:255,170,0>10"
"HEV.thirty"	"<sfx><clr:255,170,0>30"
"[english]HEV.thirty"	"<sfx><clr:255,170,0>30"
"HEV.torniquette_applied"	"<sfx><clr:255,170,0>Årepresse pålagt."
"[english]HEV.torniquette_applied"	"<sfx><clr:255,170,0>Tourniquette applied."
"HEV.twenty"	"<sfx><clr:255,170,0>20"
"[english]HEV.twenty"	"<sfx><clr:255,170,0>20"
"HEV.voice_off"	" "
"[english]HEV.voice_off"	" "
"HEV.voice_on"	" "
"[english]HEV.voice_on"	" "
"HEV.warning"	"<sfx><clr:255,170,0>Advarsel!"
"[english]HEV.warning"	"<sfx><clr:255,170,0>Warning!"
"HEV.wound_sterilized"	"<sfx><clr:255,170,0>Sår steriliseret."
"[english]HEV.wound_sterilized"	"<sfx><clr:255,170,0>Wound sterilized."
"HEV.sterilized_morphine"	"<sfx><clr:255,170,0>Sår steriliseret. Morfin indgivet."
"[english]HEV.sterilized_morphine"	"<sfx><clr:255,170,0>Wound sterilized.  Morphine administered."
"HEV.torni_bleed"	"<sfx><clr:255,170,0>Årepresse pålagt. Blødning er standset."
"[english]HEV.torni_bleed"	"<sfx><clr:255,170,0>Tourniquette applied.  Bleeding has stopped."
"HEV.health2_evac"	"<sfx><clr:255,170,0>Livstegn falder. Evakuer området."
"[english]HEV.health2_evac"	"<sfx><clr:255,170,0>Vital signs are dropping.  Evacuate area."
