"lang"
{
"Language"	"hungarian"
"[english]HEV_V0"	"<sfx><clr:255,170,0>Voice system activated."
"HEV_V1"	"<sfx><clr:255,170,0>Szóbeli visszajelzés kikapcsolva."
"[english]HEV_V1"	"<sfx><clr:255,170,0>Voice system deactivated."
"HEV_E0"	"<sfx><clr:255,170,0>Páncélzat-sérülés."
"[english]HEV_E0"	"<sfx><clr:255,170,0>Armour compromised."
"HEV_E1"	"<sfx><clr:255,170,0>Páncélzat-sérülés."
"[english]HEV_E1"	"<sfx><clr:255,170,0>Armour compromised."
"HEV_E2"	"<sfx><clr:255,170,0>Kritikus HEV hiba. Hiba."
"[english]HEV_E2"	"<sfx><clr:255,170,0>HEV - critical failure. Failure."
"HEV_E3"	"<sfx><clr:255,170,0>Teljes HEV meghibásodás."
"[english]HEV_E3"	"<sfx><clr:255,170,0>HEV - general failure."
"HEV_E4"	"<sfx><clr:255,170,0>HEV károsodást szenvedett."
"[english]HEV_E4"	"<sfx><clr:255,170,0>HEV - damage sustained."
"HEV_E5"	"<sfx><clr:255,170,0>Figyelem. Mozgásszervó-rendszer túlterhelve."
"[english]HEV_E5"	"<sfx><clr:255,170,0>Warning.  Power movement system overload."
"HEV_F1"	"<sfx><clr:255,170,0>1"
"[english]HEV_F1"	"<sfx><clr:255,170,0>1"
"HEV_F2"	"<sfx><clr:255,170,0>2"
"[english]HEV_F2"	"<sfx><clr:255,170,0>2"
"HEV_F3"	"<sfx><clr:255,170,0>3"
"[english]HEV_F3"	"<sfx><clr:255,170,0>3"
"HEV_F4"	"<sfx><clr:255,170,0>4"
"[english]HEV_F4"	"<sfx><clr:255,170,0>4"
"HEV_F5"	"<sfx><clr:255,170,0>5"
"[english]HEV_F5"	"<sfx><clr:255,170,0>5"
"HEV_F6"	"<sfx><clr:255,170,0>6"
"[english]HEV_F6"	"<sfx><clr:255,170,0>6"
"HEV_F7"	"<sfx><clr:255,170,0>7"
"[english]HEV_F7"	"<sfx><clr:255,170,0>7"
"HEV_F8"	"<sfx><clr:255,170,0>8"
"[english]HEV_F8"	"<sfx><clr:255,170,0>8"
"HEV_F9"	"<sfx><clr:255,170,0>9"
"[english]HEV_F9"	"<sfx><clr:255,170,0>9"
"HEV_F10"	"<sfx><clr:255,170,0>Hátralevő idő... 10 másodperc."
"[english]HEV_F10"	"<sfx><clr:255,170,0>Time remaining ... 10 seconds."
"HEV_F15"	"<sfx><clr:255,170,0>Hátralevő idő... 15 másodperc."
"[english]HEV_F15"	"<sfx><clr:255,170,0>Time remaining ... 15 seconds."
"HEV_F20"	"<sfx><clr:255,170,0>Hátralevő idő... 20 másodperc."
"[english]HEV_F20"	"<sfx><clr:255,170,0>Time remaining ... 20 seconds."
"HEV_F30"	"<sfx><clr:255,170,0>Hátralevő idő... 30 másodperc."
"[english]HEV_F30"	"<sfx><clr:255,170,0>Time remaining ... 30 seconds."
"HEV_DET0"	"<sfx><clr:255,170,0>Figyelem. Biológiai veszély."
"[english]HEV_DET0"	"<sfx><clr:255,170,0>Warning. Biohazard detected."
"HEV_DET1"	"<sfx><clr:255,170,0>Figyelem. Veszélyes vegyianyag."
"[english]HEV_DET1"	"<sfx><clr:255,170,0>Warning. Hazardous chemical detected."
"HEV_DET2"	"<sfx><clr:255,170,0>Figyelem. Veszélyes sugárzásszint."
"[english]HEV_DET2"	"<sfx><clr:255,170,0>Warning. Hazardous radiation levels detected."
"HEV_DET3"	"<sfx><clr:255,170,0>Lehetséges életjel."
"[english]HEV_DET3"	"<sfx><clr:255,170,0>Possible bio reading."
"HEV_DET4"	"<sfx><clr:255,170,0>Ellenméreg beadva. 100 százalék."
"[english]HEV_DET4"	"<sfx><clr:255,170,0>Antitoxin administered. 100 percent."
"HEV_DET5"	"<sfx><clr:255,170,0>Ellenméreg beadva. Figyelem. Veszélyes sugárzásszint. 100 százalék."
"[english]HEV_DET5"	"<sfx><clr:255,170,0>Antitoxin administered. Warning. Hazardous radiation levels detected. 100 percent."
"HEV_GR0"	"<sfx><clr:255,170,0>távolság 20 méter"
"[english]HEV_GR0"	"<sfx><clr:255,170,0>range 20 meters"
"HEV_GR1"	"<sfx><clr:255,170,0>távolság 19 méter"
"[english]HEV_GR1"	"<sfx><clr:255,170,0>range 19 meters"
"HEV_GR2"	"<sfx><clr:255,170,0>távolság 18 méter"
"[english]HEV_GR2"	"<sfx><clr:255,170,0>range 18 meters"
"HEV_GR3"	"<sfx><clr:255,170,0>távolság 17 méter"
"[english]HEV_GR3"	"<sfx><clr:255,170,0>range 17 meters"
"HEV_GR4"	"<sfx><clr:255,170,0>távolság 16 méter"
"[english]HEV_GR4"	"<sfx><clr:255,170,0>range 16 meters"
"HEV_GR5"	"<sfx><clr:255,170,0>távolság 15 méter"
"[english]HEV_GR5"	"<sfx><clr:255,170,0>range 15 meters"
"HEV_GR6"	"<sfx><clr:255,170,0>távolság 14 méter"
"[english]HEV_GR6"	"<sfx><clr:255,170,0>range 14 meters"
"HEV_GR7"	"<sfx><clr:255,170,0>távolság 13 méter"
"[english]HEV_GR7"	"<sfx><clr:255,170,0>range 13 meters"
"HEV_GR8"	"<sfx><clr:255,170,0>távolság 12 méter"
"[english]HEV_GR8"	"<sfx><clr:255,170,0>range 12 meters"
"HEV_GR9"	"<sfx><clr:255,170,0>távolság 11 méter"
"[english]HEV_GR9"	"<sfx><clr:255,170,0>range 11 meters"
"HEV_GR10"	"<sfx><clr:255,170,0>távolság 10 méter"
"[english]HEV_GR10"	"<sfx><clr:255,170,0>range 10 meters"
"HEV_GR11"	"<sfx><clr:255,170,0>távolság 9 méter"
"[english]HEV_GR11"	"<sfx><clr:255,170,0>range 9 meters"
"HEV_GR12"	"<sfx><clr:255,170,0>távolság 8 méter"
"[english]HEV_GR12"	"<sfx><clr:255,170,0>range 8 meters"
"HEV_GR13"	"<sfx><clr:255,170,0>távolság 7 méter"
"[english]HEV_GR13"	"<sfx><clr:255,170,0>range 7 meters"
"HEV_GR14"	"<sfx><clr:255,170,0>távolság 6 méter"
"[english]HEV_GR14"	"<sfx><clr:255,170,0>range 6 meters"
"HEV_GR15"	"<sfx><clr:255,170,0>távolság 5 méter"
"[english]HEV_GR15"	"<sfx><clr:255,170,0>range 5 meters"
"HEV_GR16"	"<sfx><clr:255,170,0>távolság 4 méter"
"[english]HEV_GR16"	"<sfx><clr:255,170,0>range 4 meters"
"HEV_GR17"	"<sfx><clr:255,170,0>távolság 3 méter"
"[english]HEV_GR17"	"<sfx><clr:255,170,0>range 3 meters"
"HEV_GR18"	"<sfx><clr:255,170,0>távolság 2 méter"
"[english]HEV_GR18"	"<sfx><clr:255,170,0>range 2 meters"
"HEV_GR19"	"<sfx><clr:255,170,0>távolság 1 méter"
"[english]HEV_GR19"	"<sfx><clr:255,170,0>range 1 meter"
"HUDQuickInfo.LowHealth"	"<sfx><clr:255,170,0>[alacsony egészség riasztás!]"
"[english]HUDQuickInfo.LowHealth"	"<sfx><clr:255,170,0>[Low Health Warning!]"
"HUDQuickInfo.LowAmmo"	"<sfx><clr:255,170,0>[kevés lőszer riasztás!]"
"[english]HUDQuickInfo.LowAmmo"	"<sfx><clr:255,170,0>[Low Ammunition Warning!]"
"HL2Player.SprintNoPower"	"<sfx><clr:255,170,0>[futássegítő kimerült]"
"[english]HL2Player.SprintNoPower"	"<sfx><clr:255,170,0>[Sprint Depleted]"
"HL2Player.SprintStart"	"<sfx><norepeat:5><clr:255,170,0>[futássegítő bekapcsol]"
"[english]HL2Player.SprintStart"	"<sfx><norepeat:5><clr:255,170,0>[Sprint On]"
"HL2Player.UseDeny"	"<sfx><clr:255,170,0>[nem használható]"
"[english]HL2Player.UseDeny"	"<sfx><clr:255,170,0>[Can't Use]"
"Player.Death"	"<sfx><clr:255,170,0>[halál]"
"[english]Player.Death"	"<sfx><clr:255,170,0>[Death]"
"Player.PlasmaDamage"	"<sfx><clr:255,170,0>[égés]"
"[english]Player.PlasmaDamage"	"<sfx><clr:255,170,0>[Burning]"
"Player.SonicDamage"	"<sfx><clr:255,170,0>[káros zajhatás]"
"[english]Player.SonicDamage"	"<sfx><clr:255,170,0>[Sonic Damage]"
"Player.DrownStart"	"<sfx><clr:255,170,0>[fuldoklás]"
"[english]Player.DrownStart"	"<sfx><clr:255,170,0>[Drowning]"
"Player.FallDamage"	"<sfx><clr:255,170,0>[esés okozta sérülés]"
"[english]Player.FallDamage"	"<sfx><clr:255,170,0>[Falling Damage]"
"Player.FallGib"	"<sfx><clr:255,170,0>[placcs!]"
"[english]Player.FallGib"	"<sfx><clr:255,170,0>[Splat!]"
"Player.UseDeny"	"<sfx><clr:255,170,0>[nem használható]"
"[english]Player.UseDeny"	"<sfx><clr:255,170,0>[Can't Use]"
"Player.pickupweapon"	"<sfx><clr:255,170,0>[fegyverfelvétel]"
"[english]Player.pickupweapon"	"<sfx><clr:255,170,0>[Weapon pickup]"
"Geiger.BeepLow"	"<sfx><norepeat:3><clr:255,170,0>[ritka Geiger-számláló ropogás]"
"[english]Geiger.BeepLow"	"<sfx><norepeat:3><clr:255,170,0>[Slow Geiger tick]"
"Geiger.BeepHigh"	"<sfx><norepeat:3><clr:255,170,0>[sűrű Geiger-számláló ropogás]"
"[english]Geiger.BeepHigh"	"<sfx><norepeat:3><clr:255,170,0>[Fast Geiger tick]"
"TriggerSuperArmor.StartCharging"	"<sfx><norepeat:3><clr:255,170,0>[töltés megkezdődik]"
"[english]TriggerSuperArmor.StartCharging"	"<sfx><norepeat:3><clr:255,170,0>[Start Charging]"
"TriggerSuperArmor.DoneCharging"	"<sfx><norepeat:3><clr:255,170,0>[töltés véget ér]"
"[english]TriggerSuperArmor.DoneCharging"	"<sfx><norepeat:3><clr:255,170,0>[End Charging]"
"ItemBattery.Touch"	"<sfx><clr:255,170,0>[elemfelvétel]"
"[english]ItemBattery.Touch"	"<sfx><clr:255,170,0>[Battery Pickup]"
"HealthKit.Touch"	"<sfx><clr:255,170,0>[elsősegély-csomag felvétel]"
"[english]HealthKit.Touch"	"<sfx><clr:255,170,0>[Medkit Pickup]"
"HealthVial.Touch"	"<sfx><clr:255,170,0>[gyógyító fiola felvétel]"
"[english]HealthVial.Touch"	"<sfx><clr:255,170,0>[Health Vial Pickup]"
"WallHealth.Deny"	"<sfx><clr:255,170,0>[megtagad]"
"[english]WallHealth.Deny"	"<sfx><clr:255,170,0>[Deny]"
"WallHealth.Start"	"<sfx><clr:255,170,0>[gyógyítás kezdődik]"
"[english]WallHealth.Start"	"<sfx><clr:255,170,0>[Begin Healing]"
"SuitRecharge.Deny"	"<sfx><clr:255,170,0>[megtagad]"
"[english]SuitRecharge.Deny"	"<sfx><clr:255,170,0>[Deny]"
"SuitRecharge.Start"	"<sfx><clr:255,170,0>[feltöltés kezdődik]"
"[english]SuitRecharge.Start"	"<sfx><clr:255,170,0>[Begin Charging]"
"NPC_Alyx.FootstepLeft"	" "
"[english]NPC_Alyx.FootstepLeft"	" "
"NPC_Alyx.FootstepRight"	" "
"[english]NPC_Alyx.FootstepRight"	" "
"NPC_Alyx.RunFootstepLeft"	" "
"[english]NPC_Alyx.RunFootstepLeft"	" "
"NPC_Alyx.RunFootstepRight"	" "
"[english]NPC_Alyx.RunFootstepRight"	" "
"NPC_Alyx.PushButton1"	"<sfx><norepeat:5>[gombnyomás hangja]"
"[english]NPC_Alyx.PushButton1"	"<sfx><norepeat:5>[Button Sound]"
"NPC_Alyx.PushButton2"	"<sfx><norepeat:5>[gombnyomás hangja]"
"[english]NPC_Alyx.PushButton2"	"<sfx><norepeat:5>[Button Sound]"
"NPC_Alyx.PushKeypad1"	" "
"[english]NPC_Alyx.PushKeypad1"	" "
"NPC_Alyx.Vend_Coin"	" "
"[english]NPC_Alyx.Vend_Coin"	" "
"NPC_Alyx.Vend_Button"	" "
"[english]NPC_Alyx.Vend_Button"	" "
"NPC_Alyx.Vend_Hit"	" "
"[english]NPC_Alyx.Vend_Hit"	" "
"NPC_Alyx.JumpDown_Start"	" "
"[english]NPC_Alyx.JumpDown_Start"	" "
"NPC_Alyx.JumpDown_Land"	" "
"[english]NPC_Alyx.JumpDown_Land"	" "
"NPC_Alyx.ScrapYard_Hop"	" "
"[english]NPC_Alyx.ScrapYard_Hop"	" "
"NPC_Alyx.ClimbLadder1"	" "
"[english]NPC_Alyx.ClimbLadder1"	" "
"NPC_Antlion.MeleeAttack"	"<sfx><norepeat:10>[hangyaleső támad]"
"[english]NPC_Antlion.MeleeAttack"	"<sfx><norepeat:10>[Antlion Attack]"
"NPC_Antlion.BurrowIn"	"<sfx><norepeat:10>[hangyaleső beássa magát]"
"[english]NPC_Antlion.BurrowIn"	"<sfx><norepeat:10>[Antlion Burrowing]"
"NPC_Antlion.BurrowOut"	"<sfx><norepeat:10>[hangyaleső előbújik]"
"[english]NPC_Antlion.BurrowOut"	"<sfx><norepeat:10>[Antlion Emerging]"
"NPC_Antlion.FootstepSoft"	" "
"[english]NPC_Antlion.FootstepSoft"	" "
"NPC_Antlion.Footstep"	" "
"[english]NPC_Antlion.Footstep"	" "
"NPC_Antlion.FootstepHeavy"	" "
"[english]NPC_Antlion.FootstepHeavy"	" "
"NPC_Antlion.MeleeAttackSingle"	"<sfx><norepeat:10>[hangyaleső támad]"
"[english]NPC_Antlion.MeleeAttackSingle"	"<sfx><norepeat:10>[Antlion Attack]"
"NPC_Antlion.MeleeAttackDouble"	"<sfx><norepeat:10>[hangyaleső támad]"
"[english]NPC_Antlion.MeleeAttackDouble"	"<sfx><norepeat:10>[Antlion Attack]"
"NPC_Antlion.Distracted"	" "
"[english]NPC_Antlion.Distracted"	" "
"NPC_Antlion.Idle"	" "
"[english]NPC_Antlion.Idle"	" "
"NPC_Antlion.Pain"	"<sfx><norepeat:10>[hangyaleső sérül]"
"[english]NPC_Antlion.Pain"	"<sfx><norepeat:10>[Antlion Pain]"
"NPC_Antlion.JumpTouch"	" "
"[english]NPC_Antlion.JumpTouch"	" "
"NPC_Antlion.Land"	" "
"[english]NPC_Antlion.Land"	" "
"NPC_Antlion.WingsOpen"	" "
"[english]NPC_Antlion.WingsOpen"	" "
"NPC_Antlion.LoopingAgitated"	" "
"[english]NPC_Antlion.LoopingAgitated"	" "
"NPC_AntlionGrub.Scared"	" "
"[english]NPC_AntlionGrub.Scared"	" "
"NPC_AntlionGrub.Squash"	" "
"[english]NPC_AntlionGrub.Squash"	" "
"FX_AntlionImpact.ShellImpact"	" "
"[english]FX_AntlionImpact.ShellImpact"	" "
"NPC_Antlion.RunOverByVehicle"	"<sfx><norepeat:10>[hangyaleső rágcsál]"
"[english]NPC_Antlion.RunOverByVehicle"	"<sfx><norepeat:10>[Antlion Crunch]"
"NPC_Antlion.Movement"	" "
"[english]NPC_Antlion.Movement"	" "
"NPC_Antlion.Voice"	" "
"[english]NPC_Antlion.Voice"	" "
"NPC_Antlion.Heal"	" "
"[english]NPC_Antlion.Heal"	" "
"NPC_AntlionGuard.SniffFound"	" "
"[english]NPC_AntlionGuard.SniffFound"	" "
"NPC_AntlionGuard.Shove"	" "
"[english]NPC_AntlionGuard.Shove"	" "
"NPC_AntlionGuard.HitHard"	" "
"[english]NPC_AntlionGuard.HitHard"	" "
"NPC_AntlionGuard.StepLight"	" "
"[english]NPC_AntlionGuard.StepLight"	" "
"NPC_AntlionGuard.StepHeavy"	" "
"[english]NPC_AntlionGuard.StepHeavy"	" "
"NPC_AntlionGuard.Anger"	"<sfx><norepeat:10>[hangyaleső őr dühös]"
"[english]NPC_AntlionGuard.Anger"	"<sfx><norepeat:10>[Antlion Guard Angry]"
"NPC_AntlionGuard.GrowlHigh"	" "
"[english]NPC_AntlionGuard.GrowlHigh"	" "
"NPC_AntlionGuard.GrowlIdle"	" "
"[english]NPC_AntlionGuard.GrowlIdle"	" "
"NPC_AntlionGuard.BreathSound"	" "
"[english]NPC_AntlionGuard.BreathSound"	" "
"NPC_AntlionGuard.Confused"	"<sfx><norepeat:10>[hangyaleső őr zavarodott]"
"[english]NPC_AntlionGuard.Confused"	"<sfx><norepeat:10>[Antlion Guard Confused]"
"NPC_AntlionGuard.Roar"	"<sfx>[hangyaleső őr morog]"
"[english]NPC_AntlionGuard.Roar"	"<sfx>[Antlion Guard Roar]"
"NPC_AntlionGuard.Die"	"<sfx><norepeat:10><clr:255,0,0>[hangyaleső őr elpusztul]"
"[english]NPC_AntlionGuard.Die"	"<sfx><norepeat:10><clr:255,0,0>[Antlion Guard Death]"
"NPC_AntlionGuard.Fallover"	" "
"[english]NPC_AntlionGuard.Fallover"	" "
"NPC_AttackHelicopter.FireGun"	"<sfx><norepeat:10>[vadászkopter üldöz]"
"[english]NPC_AttackHelicopter.FireGun"	"<sfx><norepeat:10>[Hunter-Chopper Pursuit]"
"NPC_AttackHelicopter.ChargeGun"	"<sfx>[vadászkopter támad]"
"[english]NPC_AttackHelicopter.ChargeGun"	"<sfx>[Hunter-Chopper Charging]"
"NPC_AttackHelicopter.ChargeDownGun"	" "
"[english]NPC_AttackHelicopter.ChargeDownGun"	" "
"NPC_AttackHelicopter.Rotors"	" "
"[english]NPC_AttackHelicopter.Rotors"	" "
"NPC_AttackHelicopter.RotorsLoud"	" "
"[english]NPC_AttackHelicopter.RotorsLoud"	" "
"NPC_AttackHelicopter.RotorBlast"	" "
"[english]NPC_AttackHelicopter.RotorBlast"	" "
"NPC_AttackHelicopter.NearFlyby"	"<sfx><norepeat:10>[vadászkopter átrepül]"
"[english]NPC_AttackHelicopter.NearFlyby"	"<sfx><norepeat:10>[Hunter-Chopper Flyby]"
"NPC_AttackHelicopterGrenade.Ping"	"<sfx><norepeat:10>[vadászkopter-bomba csipog]"
"[english]NPC_AttackHelicopterGrenade.Ping"	"<sfx><norepeat:10>[Hunter-Chopper Bomb Ping]"
"NPC_AttackHelicopter.DropMine"	" "
"[english]NPC_AttackHelicopter.DropMine"	" "
"NPC_AttackHelicopter.MegabombAlert"	"<sfx><norepeat:10>[vadászkopter bombázási figyelmeztetés]"
"[english]NPC_AttackHelicopter.MegabombAlert"	"<sfx><norepeat:10>[Hunter-Chopper Bombing Alert]"
"NPC_AttackHelicopter.BadlyDamagedAlert"	"<sfx><norepeat:10>[vadászkopter megsérült]"
"[english]NPC_AttackHelicopter.BadlyDamagedAlert"	"<sfx><norepeat:10>[Hunter-Chopper Damaged]"
"NPC_AttackHelicopter.CrashingAlarm1"	"<sfx><norepeat:10>[vadászkopter szirénázik]"
"[english]NPC_AttackHelicopter.CrashingAlarm1"	"<sfx><norepeat:10>[Hunter-Chopper Alarm]"
"NPC_Helicopter.FireRocket"	"<sfx><norepeat:10>[vadászkopter rakétát indít]"
"[english]NPC_Helicopter.FireRocket"	"<sfx><norepeat:10>[Hunter-Chopper Rocket Fired]"
"NPC_Barnacle.FinalBite"	"<sfx><norepeat:3>[plafonlakó harap]"
"[english]NPC_Barnacle.FinalBite"	"<sfx><norepeat:3>[Barnacle Bite]"
"NPC_Barnacle.Die"	"<sfx><norepeat:3><clr:255,0,0>[plafonlakó elpusztul]"
"[english]NPC_Barnacle.Die"	"<sfx><norepeat:3><clr:255,0,0>[Barnacle Death]"
"NPC_Barnacle.TongueOut"	" "
"[english]NPC_Barnacle.TongueOut"	" "
"NPC_Barnacle.TongueStretch"	" "
"[english]NPC_Barnacle.TongueStretch"	" "
"NPC_Barnacle.PullPant"	"<sfx><norepeat:3>[plafonlakó húz]"
"[english]NPC_Barnacle.PullPant"	"<sfx><norepeat:3>[Barnacle Pull]"
"NPC_Barnacle.Grunt"	"<sfx><norepeat:3>[plafonlakó morog]"
"[english]NPC_Barnacle.Grunt"	"<sfx><norepeat:3>[Barnacle Grunt]"
"NPC_Barnacle.BabyGrunt"	" "
"[english]NPC_Barnacle.BabyGrunt"	" "
"NPC_Barnacle.Scream"	"<sfx><norepeat:3>[plafonlakó sikolt]"
"[english]NPC_Barnacle.Scream"	"<sfx><norepeat:3>[Barnacle Scream]"
"NPC_Barnacle.Digest"	"<sfx><norepeat:5>[plafonlakó emészt]"
"[english]NPC_Barnacle.Digest"	"<sfx><norepeat:5>[Barnacle Digestion]"
"NPC_Barnacle.BreakNeck"	"<sfx><norepeat:3>[plafonlakó csontot tör]"
"[english]NPC_Barnacle.BreakNeck"	"<sfx><norepeat:3>[Barnacle Bonebreak]"
"NPC_Barney.FootstepLeft"	" "
"[english]NPC_Barney.FootstepLeft"	" "
"NPC_Barney.FootstepRight"	" "
"[english]NPC_Barney.FootstepRight"	" "
"NPC_Barney.RunFootstepLeft"	" "
"[english]NPC_Barney.RunFootstepLeft"	" "
"NPC_Barney.RunFootstepRight"	" "
"[english]NPC_Barney.RunFootstepRight"	" "
"NPC_BlackHeadcrab.Bite"	" "
"[english]NPC_BlackHeadcrab.Bite"	" "
"NPC_BlackHeadcrab.Attack"	" "
"[english]NPC_BlackHeadcrab.Attack"	" "
"NPC_BlackHeadcrab.Footstep"	" "
"[english]NPC_BlackHeadcrab.Footstep"	" "
"NPC_BlackHeadcrab.FootstepWalk"	" "
"[english]NPC_BlackHeadcrab.FootstepWalk"	" "
"NPC_BlackHeadcrab.Telegraph"	" "
"[english]NPC_BlackHeadcrab.Telegraph"	" "
"NPC_BlackHeadcrab.Threat"	"<sfx><norepeat:10>[fejrágó fenyeget]"
"[english]NPC_BlackHeadcrab.Threat"	"<sfx><norepeat:10>[Headcrab Threat]"
"NPC_BlackHeadcrab.Alert"	"<sfx><norepeat:10>[fejrágó riaszt]"
"[english]NPC_BlackHeadcrab.Alert"	"<sfx><norepeat:10>[Headcrab Alert]"
"NPC_BlackHeadcrab.Idle"	" "
"[english]NPC_BlackHeadcrab.Idle"	" "
"NPC_BlackHeadcrab.Talk"	" "
"[english]NPC_BlackHeadcrab.Talk"	" "
"NPC_BlackHeadcrab.AlertVoice"	" "
"[english]NPC_BlackHeadcrab.AlertVoice"	" "
"NPC_BlackHeadcrab.Pain"	" "
"[english]NPC_BlackHeadcrab.Pain"	" "
"NPC_BlackHeadcrab.Die"	"<sfx><clr:255,0,0>[fejrágó elpusztul]"
"[english]NPC_BlackHeadcrab.Die"	"<sfx><clr:255,0,0>[Headcrab Death]"
"NPC_BlackHeadcrab.Impact"	" "
"[english]NPC_BlackHeadcrab.Impact"	" "
"NPC_BlackHeadcrab.ImpactAngry"	" "
"[english]NPC_BlackHeadcrab.ImpactAngry"	" "
"NPC_Combine.WeaponBash"	" "
"[english]NPC_Combine.WeaponBash"	" "
"NPC_CombineS.DissolveScream"	"<sfx><norepeat:10><clr:255,0,0>*Társulási katona meghal*"
"[english]NPC_CombineS.DissolveScream"	"<sfx><norepeat:10><clr:255,0,0>*Combine Soldier Death*"
"NPC_CombineS.ElectrocuteScream"	"<sfx><norepeat:10><clr:255,0,0>*Társulási katona meghal*"
"[english]NPC_CombineS.ElectrocuteScream"	"<sfx><norepeat:10><clr:255,0,0>*Combine Soldier Death*"
"NPC_CombineBall.Explosion"	"<sfx><norepeat:10>[robbanás!]"
"[english]NPC_CombineBall.Explosion"	"<sfx><norepeat:10>[Explosion!]"
"NPC_CombineBall.HoldingInPhysCannon"	" "
"[english]NPC_CombineBall.HoldingInPhysCannon"	" "
"NPC_CombineBall.WhizFlyby"	" "
"[english]NPC_CombineBall.WhizFlyby"	" "
"NPC_CombineBall.Launch"	" "
"[english]NPC_CombineBall.Launch"	" "
"NPC_CombineBall.KillImpact"	" "
"[english]NPC_CombineBall.KillImpact"	" "
"NPC_CombineBall.Impact"	" "
"[english]NPC_CombineBall.Impact"	" "
"NPC_CombineCamera.Retire"	"<sfx><norepeat:10>[kamera visszahúzódik]"
"[english]NPC_CombineCamera.Retire"	"<sfx><norepeat:10>[Camera Retire]"
"NPC_CombineCamera.Deploy"	"<sfx><norepeat:10>[kamera kiemelkedik]"
"[english]NPC_CombineCamera.Deploy"	"<sfx><norepeat:10>[Camera Deploy]"
"NPC_CombineCamera.Move"	" "
"[english]NPC_CombineCamera.Move"	" "
"NPC_CombineCamera.Active"	" "
"[english]NPC_CombineCamera.Active"	" "
"NPC_CombineCamera.BecomeIdle"	" "
"[english]NPC_CombineCamera.BecomeIdle"	" "
"NPC_CombineCamera.Alert"	"<sfx><norepeat:10>[kamera riaszt]"
"[english]NPC_CombineCamera.Alert"	"<sfx><norepeat:10>[Camera Alert]"
"NPC_CombineCamera.Angry"	" "
"[english]NPC_CombineCamera.Angry"	" "
"NPC_CombineCamera.Ping"	" "
"[english]NPC_CombineCamera.Ping"	" "
"NPC_CombineCamera.Click"	"<sfx><norepeat:10>[kamera kattan]"
"[english]NPC_CombineCamera.Click"	"<sfx><norepeat:10>[Camera Click]"
"NPC_CombineCamera.Die"	"<sfx>[kamera megsemmisül]"
"[english]NPC_CombineCamera.Die"	"<sfx>[Camera Destroyed]"
"NPC_CombineMine.Hop"	"<sfx><norepeat:10>[akna szökken]"
"[english]NPC_CombineMine.Hop"	"<sfx><norepeat:10>[Mine Hop]"
"NPC_CombineMine.FlipOver"	" "
"[english]NPC_CombineMine.FlipOver"	" "
"NPC_CombineMine.TurnOn"	"<sfx><norepeat:10>[akna bekapcsol]"
"[english]NPC_CombineMine.TurnOn"	"<sfx><norepeat:10>[Mine Activated]"
"NPC_CombineMine.TurnOff"	"<sfx><norepeat:10>[akna kikapcsol]"
"[english]NPC_CombineMine.TurnOff"	"<sfx><norepeat:10>[Mine De-activated]"
"NPC_CombineMine.OpenHooks"	" "
"[english]NPC_CombineMine.OpenHooks"	" "
"NPC_CombineMine.CloseHooks"	" "
"[english]NPC_CombineMine.CloseHooks"	" "
"NPC_CombineMine.ActiveLoop"	" "
"[english]NPC_CombineMine.ActiveLoop"	" "
"NPC_Citizen.FootstepLeft"	" "
"[english]NPC_Citizen.FootstepLeft"	" "
"NPC_Citizen.FootstepRight"	" "
"[english]NPC_Citizen.FootstepRight"	" "
"NPC_Citizen.RunFootstepLeft"	" "
"[english]NPC_Citizen.RunFootstepLeft"	" "
"NPC_Citizen.RunFootstepRight"	" "
"[english]NPC_Citizen.RunFootstepRight"	" "
"NPC_Crow.Hop"	" "
"[english]NPC_Crow.Hop"	" "
"NPC_Crow.Gib"	" "
"[english]NPC_Crow.Gib"	" "
"NPC_Crow.Idle"	" "
"[english]NPC_Crow.Idle"	" "
"NPC_Crow.Alert"	"<sfx><norepeat:10>[varjú riaszt]"
"[english]NPC_Crow.Alert"	"<sfx><norepeat:10>[Crow Alert]"
"NPC_Crow.Pain"	"<sfx><norepeat:10>[varjú sérül]"
"[english]NPC_Crow.Pain"	"<sfx><norepeat:10>[Crow Pain]"
"NPC_Crow.Die"	"<sfx><norepeat:10><clr:255,0,0>[varjú elpusztul]"
"[english]NPC_Crow.Die"	"<sfx><norepeat:10><clr:255,0,0>[Crow Death]"
"NPC_Crow.Flap"	" "
"[english]NPC_Crow.Flap"	" "
"NPC_Crow.Squawk"	"<sfx><norepeat:10>[varjúkárogás!]"
"[english]NPC_Crow.Squawk"	"<sfx><norepeat:10>[Crow Squawk!]"
"NPC_dog.Idlemode_loop"	" "
"[english]NPC_dog.Idlemode_loop"	" "
"NPC_dog.Combatmode_loop"	" "
"[english]NPC_dog.Combatmode_loop"	" "
"NPC_dog.Roll_1"	" "
"[english]NPC_dog.Roll_1"	" "
"NPC_dog.Slide"	" "
"[english]NPC_dog.Slide"	" "
"NPC_dog.PoundGround"	"<sfx><norepeat:10>[Kutya topog]"
"[english]NPC_dog.PoundGround"	"<sfx><norepeat:10>[Dog Pounding Ground]"
