"lang"
{
"Language"	"ukrainian"
"NPC_CombineCamera.Alert"	"<sfx><norepeat:10>[Камера: Тривога]"
"[english]NPC_CombineCamera.Alert"	"<sfx><norepeat:10>[Camera Alert]"
"NPC_CombineCamera.Angry"	" "
"[english]NPC_CombineCamera.Angry"	" "
"NPC_CombineCamera.Ping"	" "
"[english]NPC_CombineCamera.Ping"	" "
"NPC_CombineCamera.Click"	"<sfx><norepeat:10>[Клацання камери]"
"[english]NPC_CombineCamera.Click"	"<sfx><norepeat:10>[Camera Click]"
"NPC_CombineCamera.Die"	"<sfx>[Знищення камери]"
"[english]NPC_CombineCamera.Die"	"<sfx>[Camera Destroyed]"
"NPC_CombineMine.Hop"	"<sfx><norepeat:10>[Стрибок міни]"
"[english]NPC_CombineMine.Hop"	"<sfx><norepeat:10>[Mine Hop]"
"NPC_CombineMine.FlipOver"	" "
"[english]NPC_CombineMine.FlipOver"	" "
"NPC_CombineMine.TurnOn"	"<sfx><norepeat:10>[Міна активована]"
"[english]NPC_CombineMine.TurnOn"	"<sfx><norepeat:10>[Mine Activated]"
"NPC_CombineMine.TurnOff"	"<sfx><norepeat:10>[Міна деактивована]"
"[english]NPC_CombineMine.TurnOff"	"<sfx><norepeat:10>[Mine De-activated]"
"NPC_CombineMine.OpenHooks"	" "
"[english]NPC_CombineMine.OpenHooks"	" "
"NPC_CombineMine.CloseHooks"	" "
"[english]NPC_CombineMine.CloseHooks"	" "
"NPC_CombineMine.ActiveLoop"	" "
"[english]NPC_CombineMine.ActiveLoop"	" "
"NPC_Citizen.FootstepLeft"	" "
"[english]NPC_Citizen.FootstepLeft"	" "
"NPC_Citizen.FootstepRight"	" "
"[english]NPC_Citizen.FootstepRight"	" "
"NPC_Citizen.RunFootstepLeft"	" "
"[english]NPC_Citizen.RunFootstepLeft"	" "
"NPC_Citizen.RunFootstepRight"	" "
"[english]NPC_Citizen.RunFootstepRight"	" "
"NPC_Crow.Hop"	" "
"[english]NPC_Crow.Hop"	" "
"NPC_Crow.Gib"	" "
"[english]NPC_Crow.Gib"	" "
"NPC_Crow.Idle"	" "
"[english]NPC_Crow.Idle"	" "
"NPC_Crow.Alert"	"<sfx><norepeat:10>[Налякані ворони]"
"[english]NPC_Crow.Alert"	"<sfx><norepeat:10>[Crow Alert]"
"NPC_Crow.Pain"	"<sfx><norepeat:10>[Біль ворон]"
"[english]NPC_Crow.Pain"	"<sfx><norepeat:10>[Crow Pain]"
"NPC_Crow.Die"	"<sfx><norepeat:10><clr:255,0,0>[Смерть ворон]"
"[english]NPC_Crow.Die"	"<sfx><norepeat:10><clr:255,0,0>[Crow Death]"
"NPC_Crow.Flap"	" "
"[english]NPC_Crow.Flap"	" "
"NPC_Crow.Squawk"	"<sfx><norepeat:10>[Крики ворон]"
"[english]NPC_Crow.Squawk"	"<sfx><norepeat:10>[Crow Squawk!]"
"NPC_dog.Idlemode_loop"	" "
"[english]NPC_dog.Idlemode_loop"	" "
"NPC_dog.Combatmode_loop"	" "
"[english]NPC_dog.Combatmode_loop"	" "
"NPC_dog.Roll_1"	" "
"[english]NPC_dog.Roll_1"	" "
"NPC_dog.Slide"	" "
"[english]NPC_dog.Slide"	" "
"NPC_dog.PoundGround"	"<sfx><norepeat:10>[Пес товче землю]"
"[english]NPC_dog.PoundGround"	"<sfx><norepeat:10>[Dog Pounding Ground]"
"NPC_dog.PoundGround_hard"	"<sfx><norepeat:10>[Пес товче землю]"
"[english]NPC_dog.PoundGround_hard"	"<sfx><norepeat:10>[Dog Pounding Ground]"
"NPC_dog.MetalHit_Soft_1"	" "
"[english]NPC_dog.MetalHit_Soft_1"	" "
"NPC_dog.Dumpster_Pickup"	" "
"[english]NPC_dog.Dumpster_Pickup"	" "
"NPC_dog.Dumpster_Rattle"	"<sfx><norepeat:10>[Тріскотіння!]"
"[english]NPC_dog.Dumpster_Rattle"	"<sfx><norepeat:10>[Rattle-rattle!]"
"NPC_dog.Dumpster_Drop"	"<sfx>[Руйнування!]"
"[english]NPC_dog.Dumpster_Drop"	"<sfx>[Crash!]"
"NPC_dog.Servo_1"	" "
"[english]NPC_dog.Servo_1"	" "
"NPC_dog.Servo_up_1"	" "
"[english]NPC_dog.Servo_up_1"	" "
"NPC_dog.Servo_dn_1"	" "
"[english]NPC_dog.Servo_dn_1"	" "
"NPC_dog.Pneumatic_1"	" "
"[english]NPC_dog.Pneumatic_1"	" "
"NPC_dog.Straining_1"	" "
"[english]NPC_dog.Straining_1"	" "
"NPC_dog.Straining_2"	" "
"[english]NPC_dog.Straining_2"	" "
"NPC_dog.Straining_3"	" "
"[english]NPC_dog.Straining_3"	" "
"NPC_dog.Rock_Lift1"	" "
"[english]NPC_dog.Rock_Lift1"	" "
"NPC_dog.Rock_Drop"	"<sfx>[Стукіт каменю]"
"[english]NPC_dog.Rock_Drop"	"<sfx>[Rock Thud]"
"NPC_dog.Ravendoor_Creak"	"<sfx><norepeat:10>[Скрипіння дверей]"
"[english]NPC_dog.Ravendoor_Creak"	"<sfx><norepeat:10>[Door Creak]"
"NPC_dog.Ravendoor_Lift"	" "
"[english]NPC_dog.Ravendoor_Lift"	" "
"NPC_dog.Ravendoor_Lift_loop"	" "
"[english]NPC_dog.Ravendoor_Lift_loop"	" "
"NPC_dog.Ravendoor_Opened"	" "
"[english]NPC_dog.Ravendoor_Opened"	" "
"NPC_dog.Ravendoor_Closing"	" "
"[english]NPC_dog.Ravendoor_Closing"	" "
"NPC_dog.Ravendoor_Closed"	"<sfx>[Двері зачинені]"
"[english]NPC_dog.Ravendoor_Closed"	"<sfx>[Door Closed]"
"NPC_dog.Scrape_Car"	" "
"[english]NPC_dog.Scrape_Car"	" "
"NPC_dog.Throw_Car"	" "
"[english]NPC_dog.Throw_Car"	" "
"NPC_dog.Pain_1"	"<sfx><norepeat:10>[Пес пошкоджений]"
"[english]NPC_dog.Pain_1"	"<sfx><norepeat:10>[Dog Damaged]"
"NPC_dog.Pain_2"	"<sfx><norepeat:10>[Пес пошкоджений]"
"[english]NPC_dog.Pain_2"	"<sfx><norepeat:10>[Dog Damaged]"
"NPC_dog.Surprise_1"	"<sfx><norepeat:10>[Пес здивований]"
"[english]NPC_dog.Surprise_1"	"<sfx><norepeat:10>[Dog Surprised]"
"NPC_dog.Surprise_2"	"<sfx><norepeat:10>[Пес здивований]"
"[english]NPC_dog.Surprise_2"	"<sfx><norepeat:10>[Dog Surprised]"
"NPC_dog.Scared_1"	" "
"[english]NPC_dog.Scared_1"	" "
"NPC_dog.Talk_1"	" "
"[english]NPC_dog.Talk_1"	" "
"NPC_dog.Angry_1"	"<sfx><norepeat:10>[Пес злиться]"
"[english]NPC_dog.Angry_1"	"<sfx><norepeat:10>[Dog Angry]"
"NPC_dog.Angry_2"	"<sfx><norepeat:10>[Пес злиться]"
"[english]NPC_dog.Angry_2"	"<sfx><norepeat:10>[Dog Angry]"
"NPC_dog.Angry_3"	"<sfx><norepeat:10>[Пес злиться]"
"[english]NPC_dog.Angry_3"	"<sfx><norepeat:10>[Dog Angry]"
"NPC_dog.Curious_1"	"<sfx><norepeat:10>[Пес зацікавлений]"
"[english]NPC_dog.Curious_1"	"<sfx><norepeat:10>[Dog Curious]"
"NPC_dog.Dissapointed_1"	"<sfx><norepeat:10>[Пес засмучений]"
"[english]NPC_dog.Dissapointed_1"	"<sfx><norepeat:10>[Dog Disappointed]"
"NPC_dog.Growl_1"	"<sfx><norepeat:10>[Пес ричить]"
"[english]NPC_dog.Growl_1"	"<sfx><norepeat:10>[Dog Growl]"
"NPC_dog.Growl_2"	"<sfx><norepeat:10>[Пес ричить]"
"[english]NPC_dog.Growl_2"	"<sfx><norepeat:10>[Dog Growl]"
"NPC_dog.Laugh_1"	" "
"[english]NPC_dog.Laugh_1"	" "
"NPC_dog.Playful_1"	" "
"[english]NPC_dog.Playful_1"	" "
"NPC_dog.Playful_3"	" "
"[english]NPC_dog.Playful_3"	" "
"NPC_dog.Playful_4"	" "
"[english]NPC_dog.Playful_4"	" "
"NPC_dog.Playful_5"	" "
"[english]NPC_dog.Playful_5"	" "
"NPC_dog.FootstepLeft"	" "
"[english]NPC_dog.FootstepLeft"	" "
"NPC_dog.FootstepRight"	" "
"[english]NPC_dog.FootstepRight"	" "
"NPC_dog.RunFootstepLeft"	" "
"[english]NPC_dog.RunFootstepLeft"	" "
"NPC_dog.RunFootstepRight"	" "
"[english]NPC_dog.RunFootstepRight"	" "
"NPC_dog.Hang_On_Dropship"	" "
"[english]NPC_dog.Hang_On_Dropship"	" "
"NPC_dog.Thrown_Car_Hits_Ground"	"<sfx>[Удар!]"
"[english]NPC_dog.Thrown_Car_Hits_Ground"	"<sfx>[Crash!]"
"NPC_CombineDropship.RotorLoop"	" "
"[english]NPC_CombineDropship.RotorLoop"	" "
"NPC_CombineDropship.NearRotorLoop"	" "
"[english]NPC_CombineDropship.NearRotorLoop"	" "
"NPC_CombineDropship.FireLoop"	"<sfx><norepeat:4>[Транспортник переслідує]"
"[english]NPC_CombineDropship.FireLoop"	"<sfx><norepeat:4>[Dropship Pursuit]"
"NPC_CombineDropship.OnGroundRotorLoop"	" "
"[english]NPC_CombineDropship.OnGroundRotorLoop"	" "
"NPC_CombineDropship.DescendingWarningLoop"	" "
"[english]NPC_CombineDropship.DescendingWarningLoop"	" "
"NPC_FastHeadcrab.Idle"	" "
"[english]NPC_FastHeadcrab.Idle"	" "
"NPC_FastHeadcrab.Alert"	"<sfx><norepeat:10>[Хедкраб: Тривога]"
"[english]NPC_FastHeadcrab.Alert"	"<sfx><norepeat:10>[Headcrab Alert]"
"NPC_FastHeadcrab.Pain"	" "
"[english]NPC_FastHeadcrab.Pain"	" "
"NPC_FastHeadcrab.Die"	"<sfx><clr:255,0,0>[Смерть хедкраба]"
"[english]NPC_FastHeadcrab.Die"	"<sfx><clr:255,0,0>[Headcrab Death]"
"NPC_FastHeadcrab.Bite"	" "
"[english]NPC_FastHeadcrab.Bite"	" "
"NPC_FastHeadcrab.Attack"	" "
"[english]NPC_FastHeadcrab.Attack"	" "
"NPC_FastHeadcrab.Footstep"	" "
"[english]NPC_FastHeadcrab.Footstep"	" "
"NPC_FastZombie.LeapAttack"	" "
"[english]NPC_FastZombie.LeapAttack"	" "
"NPC_FastZombie.FootstepRight"	" "
"[english]NPC_FastZombie.FootstepRight"	" "
"NPC_FastZombie.FootstepLeft"	" "
"[english]NPC_FastZombie.FootstepLeft"	" "
"NPC_FastZombie.AttackHit"	" "
"[english]NPC_FastZombie.AttackHit"	" "
"NPC_FastZombie.AttackMiss"	" "
"[english]NPC_FastZombie.AttackMiss"	" "
"NPC_FastZombie.Attack"	"<sfx><norepeat:10>[Атака зомбі]"
"[english]NPC_FastZombie.Attack"	"<sfx><norepeat:10>[Zombie Attack]"
"NPC_FastZombie.Idle"	"<sfx><norepeat:10>*виття*"
"[english]NPC_FastZombie.Idle"	"<sfx><norepeat:10>*howl*"
"NPC_FastZombie.AlertFar"	"<sfx><norepeat:10>[Наближаються зомбі]"
"[english]NPC_FastZombie.AlertFar"	"<sfx><norepeat:10>[Distant Zombie Alert]"
"NPC_FastZombie.AlertNear"	"<sfx><norepeat:10>[Поблизу з’явився зомбі]"
"[english]NPC_FastZombie.AlertNear"	"<sfx><norepeat:10>[Nearby Zombie Alert]"
"NPC_FastZombie.GallopLeft"	" "
"[english]NPC_FastZombie.GallopLeft"	" "
"NPC_FastZombie.GallopRight"	" "
"[english]NPC_FastZombie.GallopRight"	" "
"NPC_FastZombie.Scream"	"<sfx><norepeat:10>[Крик зомбі]"
"[english]NPC_FastZombie.Scream"	"<sfx><norepeat:10>[Zombie Scream]"
"NPC_FastZombie.RangeAttack"	" "
"[english]NPC_FastZombie.RangeAttack"	" "
"NPC_FastZombie.Frenzy"	" "
"[english]NPC_FastZombie.Frenzy"	" "
"NPC_FastZombie.Moan1"	"<sfx><norepeat:20>*стогін*"
"[english]NPC_FastZombie.Moan1"	"<sfx><norepeat:20>*moan*"
"NPC_FastZombie.Gurgle"	" "
"[english]NPC_FastZombie.Gurgle"	" "
"NPC_FastZombie.NoSound"	" "
"[english]NPC_FastZombie.NoSound"	" "
"NPC_CombineGunship.CannonSound"	" "
"[english]NPC_CombineGunship.CannonSound"	" "
"NPC_CombineGunship.CannonStartSound"	" "
"[english]NPC_CombineGunship.CannonStartSound"	" "
"NPC_CombineGunship.CannonStopSound"	" "
"[english]NPC_CombineGunship.CannonStopSound"	" "
"NPC_CombineGunship.DyingSound"	"<sfx>[Знищення штурмовика]"
"[english]NPC_CombineGunship.DyingSound"	"<sfx>[Gunship Dying]"
"NPC_CombineGunship.RotorSound"	" "
"[english]NPC_CombineGunship.RotorSound"	" "
"NPC_CombineGunship.ExhaustSound"	" "
"[english]NPC_CombineGunship.ExhaustSound"	" "
"NPC_CombineGunship.RotorBlastSound"	" "
"[english]NPC_CombineGunship.RotorBlastSound"	" "
"NPC_CombineGunship.SearchPing"	"<sfx><norepeat:10>[Гудіння штурмовика]"
"[english]NPC_CombineGunship.SearchPing"	"<sfx><norepeat:10>[Gunship Ping]"
"NPC_CombineGunship.PatrolPing"	" "
"[english]NPC_CombineGunship.PatrolPing"	" "
"NPC_CombineGunship.SeeEnemy"	"<sfx><norepeat:10>[Тривога: Штурмовик]"
"[english]NPC_CombineGunship.SeeEnemy"	"<sfx><norepeat:10>[Gunship Alert]"
"NPC_CombineGunship.Pain"	"<sfx><norepeat:10>[Пошкодження штурмовика]"
"[english]NPC_CombineGunship.Pain"	"<sfx><norepeat:10>[Gunship Damaged]"
"NPC_CombineGunship.Explode"	"<sfx><norepeat:10>[Вибух штурмовика]"
"[english]NPC_CombineGunship.Explode"	"<sfx><norepeat:10>[Gunship Explosion]"
"NPC_HeadCrab.Burning"	"<sfx><norepeat:10>[Хедкраб горить]"
"[english]NPC_HeadCrab.Burning"	"<sfx><norepeat:10>[Headcrab Burning]"
"NPC_HeadCrab.StopBurning"	" "
"[english]NPC_HeadCrab.StopBurning"	" "
"NPC_HeadCrab.Gib"	" "
"[english]NPC_HeadCrab.Gib"	" "
"NPC_HeadCrab.Idle"	" "
"[english]NPC_HeadCrab.Idle"	" "
"NPC_HeadCrab.Alert"	"<sfx><norepeat:10>[Хедкраб: Тривога]"
"[english]NPC_HeadCrab.Alert"	"<sfx><norepeat:10>[Headcrab Alert]"
"NPC_HeadCrab.Pain"	" "
"[english]NPC_HeadCrab.Pain"	" "
"NPC_HeadCrab.Die"	"<sfx><clr:255,0,0>[Смерть хедкраба]"
"[english]NPC_HeadCrab.Die"	"<sfx><clr:255,0,0>[Headcrab Death]"
"NPC_HeadCrab.Bite"	" "
"[english]NPC_HeadCrab.Bite"	" "
"NPC_Headcrab.Attack"	"<sfx><norepeat:10>[Хедкраб атакує]"
"[english]NPC_Headcrab.Attack"	"<sfx><norepeat:10>[Headcrab attack]"
"NPC_Headcrab.Footstep"	" "
"[english]NPC_Headcrab.Footstep"	" "
"NPC_Headcrab.BurrowIn"	"<sfx><norepeat:10>[Хедкраб вкопується]"
"[english]NPC_Headcrab.BurrowIn"	"<sfx><norepeat:10>[Headcrab Digging]"
"NPC_Headcrab.BurrowOut"	"<sfx><norepeat:10>[Хедкраб вилазить]"
"[english]NPC_Headcrab.BurrowOut"	"<sfx><norepeat:10>[Headcrab Emerging]"
"NPC_Ichthyosaur.Growl"	"<sfx><norepeat:10>[Гарчання іхтіозавра]"
"[english]NPC_Ichthyosaur.Growl"	"<sfx><norepeat:10>[Ichthyosaur Growl]"
"NPC_Ichthyosaur.AttackGrowl"	"<sfx><norepeat:10>[Ревіння іхтіозавра]"
"[english]NPC_Ichthyosaur.AttackGrowl"	"<sfx><norepeat:10>[Ichthyosaur Roar]"
"NPC_Ichthyosaur.Bite"	" "
"[english]NPC_Ichthyosaur.Bite"	" "
"NPC_Ichthyosaur.BiteMiss"	" "
"[english]NPC_Ichthyosaur.BiteMiss"	" "
"WateryDeath.Warn"	" "
"[english]WateryDeath.Warn"	" "
"WateryDeath.Pull"	" "
"[english]WateryDeath.Pull"	" "
"WateryDeath.Bite"	" "
"[english]WateryDeath.Bite"	" "
"NPC_Manhack.Die"	"<sfx><clr:255,176,0><clr:255,0,0>[Знищення людоріза]"
"[english]NPC_Manhack.Die"	"<sfx><clr:255,176,0><clr:255,0,0>[Manhack Death]"
"NPC_Manhack.Bat"	" "
"[english]NPC_Manhack.Bat"	" "
"NPC_Manhack.Splash"	"<sfx><norepeat:10>[Сплеск!]"
"[english]NPC_Manhack.Splash"	"<sfx><norepeat:10>[Splash!]"
"NPC_Manhack.Slice"	" "
"[english]NPC_Manhack.Slice"	" "
"NPC_Manhack.Grind"	" "
"[english]NPC_Manhack.Grind"	" "
"NPC_Manhack.EngineNoise"	"<sfx><norepeat:20>[Двигун людоріза]"
"[english]NPC_Manhack.EngineNoise"	"<sfx><norepeat:20>[Manhack Engine]"
"NPC_Manhack.Unpack"	"<sfx><norepeat:10>[Розгортання людоріза]"
"[english]NPC_Manhack.Unpack"	"<sfx><norepeat:10>[Manhack Deploy]"
"NPC_Manhack.EngineSound1"	"<sfx><norepeat:20>[Двигун людоріза]"
"[english]NPC_Manhack.EngineSound1"	"<sfx><norepeat:20>[Manhack Engine]"
"NPC_Manhack.EngineSound2"	"<sfx><norepeat:20>[Двигун людоріза]"
"[english]NPC_Manhack.EngineSound2"	"<sfx><norepeat:20>[Manhack Engine]"
"NPC_Manhack.BladeSound"	" "
"[english]NPC_Manhack.BladeSound"	" "
"NPC_Manhack.ChargeAnnounce"	" "
"[english]NPC_Manhack.ChargeAnnounce"	" "
"NPC_Manhack.ChargeEnd"	" "
"[english]NPC_Manhack.ChargeEnd"	" "
"NPC_Manhack.Stunned"	" "
"[english]NPC_Manhack.Stunned"	" "
"NPC_MetroPolice.SentenceParameters"	" "
"[english]NPC_MetroPolice.SentenceParameters"	" "
"NPC_MetroPolice.HitByVehicle"	" "
"[english]NPC_MetroPolice.HitByVehicle"	" "
"NPC_MetroPolice.Shove"	" "
"[english]NPC_MetroPolice.Shove"	" "
"NPC_MetroPolice.FootstepLeft"	" "
"[english]NPC_MetroPolice.FootstepLeft"	" "
"NPC_MetroPolice.FootstepRight"	" "
"[english]NPC_MetroPolice.FootstepRight"	" "
"NPC_MetroPolice.RunFootstepLeft"	" "
"[english]NPC_MetroPolice.RunFootstepLeft"	" "
"NPC_MetroPolice.RunFootstepRight"	" "
"[english]NPC_MetroPolice.RunFootstepRight"	" "
"NPC_MetroPolice.HidingSpeech"	" "
"[english]NPC_MetroPolice.HidingSpeech"	" "
"NPC_MetroPolice.LocateSpeech"	" "
"[english]NPC_MetroPolice.LocateSpeech"	" "
"NPC_MetroPolice.OnFireScream"	"<sfx><norepeat:10>*крики*"
"[english]NPC_MetroPolice.OnFireScream"	"<sfx><norepeat:10>*screaming*"
"NPC_MetroPolice.Pain"	"<sfx><norepeat:10>*крик болю*"
"[english]NPC_MetroPolice.Pain"	"<sfx><norepeat:10>*pain*"
"NPC_MetroPolice.Die"	"<sfx><clr:255,0,0>*смерть*"
"[english]NPC_MetroPolice.Die"	"<sfx><clr:255,0,0>*death*"
"NPC_MetroPolice.Radio.Off"	" "
"[english]NPC_MetroPolice.Radio.Off"	" "
"NPC_MetroPolice.Radio.On"	" "
"[english]NPC_MetroPolice.Radio.On"	" "
"NPC_MetroPolice.Stay"	"Стояти."
"[english]NPC_MetroPolice.Stay"	"Hold it."
"NPC_MetroPolice.Warn"	"<sfx><norepeat:10>[Попередження про ворогів]"
"[english]NPC_MetroPolice.Warn"	"<sfx><norepeat:10>[Enemy Warning]"
"NPC_MetroPolice.WaterSpeech"	" "
"[english]NPC_MetroPolice.WaterSpeech"	" "
"NPC_MetroPolice.MoveAlong1"	"<sfx>Відійдіть!"
"[english]NPC_MetroPolice.MoveAlong1"	"<sfx>Move along!"
"NPC_MetroPolice.MoveAlong2"	"<sfx>Я сказав «Проходьте»!"
"[english]NPC_MetroPolice.MoveAlong2"	"<sfx>I said move!"
"NPC_MetroPolice.MoveAlong3"	"<sfx>Приготуйтеся до правосуддя!"
"[english]NPC_MetroPolice.MoveAlong3"	"<sfx>Prepare for judgment!"
"NPC_CombineS.FootstepLeft"	" "
"[english]NPC_CombineS.FootstepLeft"	" "
"NPC_CombineS.FootstepRight"	" "
"[english]NPC_CombineS.FootstepRight"	" "
"NPC_CombineS.RunFootstepLeft"	" "
"[english]NPC_CombineS.RunFootstepLeft"	" "
"NPC_CombineS.RunFootstepRight"	" "
"[english]NPC_CombineS.RunFootstepRight"	" "
"NPC_Combine.RadioChatter"	"<sfx><norepeat:30>[Радіо Комбінації: перемовини]"
"[english]NPC_Combine.RadioChatter"	"<sfx><norepeat:30>[Combine Radio: Chatter]"
"NPC_Combine.Alert"	"<sfx><norepeat:15>[Радіо Комбінації: тривога!]"
"[english]NPC_Combine.Alert"	"<sfx><norepeat:15>[Combine Radio: Alert!]"
"NPC_Combine.Pain"	"<sfx><norepeat:5>*крик болю*"
"[english]NPC_Combine.Pain"	"<sfx><norepeat:5>*pain*"
"NPC_Combine.Death"	"<sfx><norepeat:5><clr:255,0,0>*смерть*"
"[english]NPC_Combine.Death"	"<sfx><norepeat:5><clr:255,0,0>*death*"
"NPC_Combine.Grenade"	"<sfx><norepeat:15>[Радіо Комбінації: попередження про гранату!]"
"[english]NPC_Combine.Grenade"	"<sfx><norepeat:15>[Combine Radio: Grenade Alert!]"
"NPC_Combine.Last"	"<sfx><norepeat:15>[Радіо Комбінації: виклик підкріплення]"
"[english]NPC_Combine.Last"	"<sfx><norepeat:15>[Combine Radio: Requesting Backup]"
"NPC_Combine.Coord"	"<sfx><norepeat:25>[Радіо Комбінації: тактичні вказівки]"
"[english]NPC_Combine.Coord"	"<sfx><norepeat:25>[Combine Radio: Tactical]"
"NPC_PoisonZombie.Die"	"<sfx><clr:255,176,0><clr:255,0,0>[Смерть зомбі]"
"[english]NPC_PoisonZombie.Die"	"<sfx><clr:255,176,0><clr:255,0,0>[Zombie Death]"
"NPC_PoisonZombie.ThrowWarn"	" "
"[english]NPC_PoisonZombie.ThrowWarn"	" "
"NPC_PoisonZombie.Throw"	"<sfx><norepeat:10>[Напад паразита]"
"[english]NPC_PoisonZombie.Throw"	"<sfx><norepeat:10>[Parasite Thrown]"
"NPC_PoisonZombie.Idle"	"<sfx><norepeat:20>*стогін*"
"[english]NPC_PoisonZombie.Idle"	"<sfx><norepeat:20>*moan*"
"NPC_PoisonZombie.Pain"	"<sfx><norepeat:10>[Страждання зомбі]"
"[english]NPC_PoisonZombie.Pain"	"<sfx><norepeat:10>[Zombie Pain]"
"NPC_PoisonZombie.Alert"	"<sfx><norepeat:10>[Зомбі: Тривога]"
"[english]NPC_PoisonZombie.Alert"	"<sfx><norepeat:10>[Zombie Alert]"
"NPC_PoisonZombie.FootstepRight"	" "
"[english]NPC_PoisonZombie.FootstepRight"	" "
"NPC_PoisonZombie.FootstepLeft"	" "
"[english]NPC_PoisonZombie.FootstepLeft"	" "
"NPC_PoisonZombie.FastBreath"	" "
"[english]NPC_PoisonZombie.FastBreath"	" "
"NPC_PoisonZombie.Moan1"	"<sfx><norepeat:20>*стогін*"
"[english]NPC_PoisonZombie.Moan1"	"<sfx><norepeat:20>*moan*"
"NPC_RollerMine.Roll"	" "
"[english]NPC_RollerMine.Roll"	" "
"NPC_RollerMine.RollWithSpikes"	" "
"[english]NPC_RollerMine.RollWithSpikes"	" "
"NPC_RollerMine.Tossed"	" "
"[english]NPC_RollerMine.Tossed"	" "
"NPC_RollerMine.Held"	" "
"[english]NPC_RollerMine.Held"	" "
"NPC_RollerMine.Taunt"	" "
"[english]NPC_RollerMine.Taunt"	" "
"NPC_RollerMine.Ping"	" "
"[english]NPC_RollerMine.Ping"	" "
"NPC_RollerMine.OpenSpikes"	"<sfx><norepeat:10>[Електроміна активована]"
"[english]NPC_RollerMine.OpenSpikes"	"<sfx><norepeat:10>[Rollermine Deploy]"
"NPC_RollerMine.CloseSpikes"	"<sfx><norepeat:10>[Електроміна повертається]"
"[english]NPC_RollerMine.CloseSpikes"	"<sfx><norepeat:10>[Rollermine Retract]"
"NPC_RollerMine.Shock"	"<sfx><norepeat:10>[Шоковий удар електроміни]"
"[english]NPC_RollerMine.Shock"	"<sfx><norepeat:10>[Rollermine Shock]"
"NPC_RollerMine.Hurt"	"<sfx><norepeat:10>[Електроміна пошкоджена]"
"[english]NPC_RollerMine.Hurt"	"<sfx><norepeat:10>[Rollermine Damaged]"
"NPC_RollerMine.Chirp"	"<sfx><norepeat:10>[Електроміна подає сигнали]"
"[english]NPC_RollerMine.Chirp"	"<sfx><norepeat:10>[Rollermine Chirp]"
"NPC_RollerMine.ChirpRespond"	" "
"[english]NPC_RollerMine.ChirpRespond"	" "
"NPC_RollerMine.JoltVehicle"	"<sfx><norepeat:10>[Розряд електроміни]"
"[english]NPC_RollerMine.JoltVehicle"	"<sfx><norepeat:10>[Rollermine Jolt]"
"NPC_CScanner.Gib"	" "
"[english]NPC_CScanner.Gib"	" "
"NPC_CScanner.Shoot"	" "
"[english]NPC_CScanner.Shoot"	" "
"NPC_CScanner.Alert"	"<sfx><norepeat:10>[Сканер: Тривога]"
"[english]NPC_CScanner.Alert"	"<sfx><norepeat:10>[Scanner Alert]"
"NPC_CScanner.Die"	"<sfx><clr:255,0,0>[Знищення сканера]"
"[english]NPC_CScanner.Die"	"<sfx><clr:255,0,0>[Scanner Death]"
"NPC_CScanner.Combat"	" "
"[english]NPC_CScanner.Combat"	" "
