"lang"
{
"Language"	"romanian"
"[english]Trainyard.ba_goodluck01_cc"	"<clr:215,255,255>Good luck out there, buddy.  You're gonna need it."
"Trainyard.ba_goodluck02"	" "
"[english]Trainyard.ba_goodluck02"	" "
"Trainyard.ba_goon"	"Haide!"
"[english]Trainyard.ba_goon"	"Go on!"
"Trainyard.ba_gottago"	"<clr:215,255,255>Ascultă, trebuie să plec, Doctore. Riscăm destul de mult și așa."
"[english]Trainyard.ba_gottago"	"<clr:215,255,255>Listen, I gotta go, Doc. We're taking enough chances as it is. "
"Trainyard.ba_heygordon"	"<clr:215,255,255>Hei Gordon! "
"[english]Trainyard.ba_heygordon"	"<clr:215,255,255>Hey, Gordon! "
"Trainyard.ba_inhere2"	"Intră aici. "
"[english]Trainyard.ba_inhere2"	"Get in here. "
"Trainyard.ba_lookafterdoc"	"<clr:215,255,255>Aș veni cu tine, doar că trebuie să am grijă de Dr. Kleiner. "
"[english]Trainyard.ba_lookafterdoc"	"<clr:215,255,255>I'd come with you, but I've got to look after Dr. Kleiner. "
"Trainyard.ba_lookwho"	"<clr:215,255,255>Scuze, Doctore, dar uite cine-i aici."
"[english]Trainyard.ba_lookwho"	"<clr:215,255,255>Sorry, Doc, but look who's here. "
"Trainyard.ba_meetyoulater01"	"<clr:215,255,255>Ne vom întâlni mai târziu. "
"[english]Trainyard.ba_meetyoulater01"	"<clr:215,255,255>I'll meet up with you later. "
"Trainyard.ba_move01"	"Am spus \"mișcă!\""
"[english]Trainyard.ba_move01"	"I said 'move!' "
"Trainyard.ba_noimgood"	"Nu, sunt bine."
"[english]Trainyard.ba_noimgood"	"No, I'm good. "
"Trainyard.ba_oldcanals"	"<clr:215,255,255>Folosește canalele vechi, bine? Te vor duce spre laboratorul lui Eli. E o rută periculoasă, dar e o întreagă rețea de refugiați și te vor ajuta cum pot ei."
"[english]Trainyard.ba_oldcanals"	"<clr:215,255,255>Take the canals, right?  They'll get you to Eli's lab. It's a dangerous route, but there's a whole network of refugees and they'll help you if they can. "
"Trainyard.ba_ownway"	"<clr:215,255,255>Bine, Gordon, va trebui să-ți faci singur drumul către laboratorul lui Dr. Kleiner."
"[english]Trainyard.ba_ownway"	"<clr:215,255,255>Okay, Gordon you're gonna have to make your own way to Dr. Kleiner's lab. "
"Trainyard.ba_privacy"	"Da, voi avea nevoie de niște intimitate pentru asta! "
"[english]Trainyard.ba_privacy"	"Yeah, I'm gonna need me some privacy for this! "
"Trainyard.ba_rememberme"	"<clr:215,255,255>Sunt eu, Gordon! Barney de la Black Mesa."
"[english]Trainyard.ba_rememberme"	"<clr:215,255,255>It's me, Gordon! Barney from Black Mesa. "
"Trainyard.ba_rooftops"	"<clr:215,255,255>Se spune că e o rută pe sus peste acoperișuri, dar... nu am fost niciodată pe acolo."
"[english]Trainyard.ba_rooftops"	"<clr:215,255,255>There's supposed to be a high route over the rooftops, but... I've never been that way myself. "
"Trainyard.ba_sorryscare"	"<clr:215,255,255>Hai, scuze pentru sperietură. Trebuia să fac spectacol pentru camere."
"[english]Trainyard.ba_sorryscare"	"<clr:215,255,255>Hey, sorry for the scare. I had to put on a show for the cameras. "
"Trainyard.ba_tellme01"	" "
"[english]Trainyard.ba_tellme01"	" "
"Trainyard.ba_tellme01_cc"	"<clr:215,255,255>Da, noi doi amândoi, Doctore. Era pe cale să se ducă cu Expresul către Nova Prospekt."
"[english]Trainyard.ba_tellme01_cc"	"<clr:215,255,255>Yeah, you and me both, Doc.  He was about to board the Express to Nova Prospekt."
"Trainyard.ba_tellme02"	" "
"[english]Trainyard.ba_tellme02"	" "
"Trainyard.ba_thatbeer01"	"Acum..."
"[english]Trainyard.ba_thatbeer01"	"Now..."
"Trainyard.ba_thatbeer02"	"<clr:215,255,255>...și despre berea pe care ți-o datoram. "
"[english]Trainyard.ba_thatbeer02"	"<clr:215,255,255>...about that beer I owed ya. "
"Trainyard.ba_thinking01"	"<clr:215,255,255>Mă gândesc, mă gândesc."
"[english]Trainyard.ba_thinking01"	"<clr:215,255,255>I'm thinking, I'm thinking. "
"Trainyard.ba_undercover"	"<clr:215,255,255>Am lucrat sub acoperire cu Protecția Civilă. Nu pot să stau prea mult sau vor deveni suspicioși. Sunt în urmă de tot cu cota de bătut."
"[english]Trainyard.ba_undercover"	"<clr:215,255,255>I've been working undercover with Civil Protection. I can't take too long or they'll get suspicious. I'm way behind on my beating quota. "
"Trainyard.ba_youcomewith"	"Tu, Cetățeanule! Vino cu mine."
"[english]Trainyard.ba_youcomewith"	"You, Citizen!  Come with me. "
"Trainyard.cit_term_ques02"	"Acesta e al treilea transfer al meu de anul ăsta."
"[english]Trainyard.cit_term_ques02"	"This is my third transfer this year. "
"Trainyard.cop_knockitoff"	"Ieși de aici. "
"[english]Trainyard.cop_knockitoff"	"Get out of here. "
"Trainyard.cop_needanyhelp"	"Ai nevoie de ajutor cu asta? "
"[english]Trainyard.cop_needanyhelp"	"Need any help with this one? "
"Trainyard.kl_alyxaround"	"<clr:255,255,200>Alyx e pe aici pe undeva. Poate are ea o idee mai bună cum să-l aducem acolo."
"[english]Trainyard.kl_alyxaround"	"<clr:255,255,200>Alyx is around here somewhere. She would have a better idea how to get him here. "
"Trainyard.kl_intend"	"<clr:255,255,200>Ei bine, Barney, ce intenționezi?"
"[english]Trainyard.kl_intend"	"<clr:255,255,200>Well, Barney, what do you intend? "
"Trainyard.kl_morewarn01"	" "
"[english]Trainyard.kl_morewarn01"	" "
"Trainyard.kl_morewarn01_cc"	"<clr:255,255,200>Sfinte Petre! Gordon Freeman! Mă așteptam la o avertizare."
"[english]Trainyard.kl_morewarn01_cc"	"<clr:255,255,200>Great Scott!  Gordon Freeman!  I expected more warning."
"Trainyard.kl_morewarn02"	" "
"[english]Trainyard.kl_morewarn02"	" "
"Trainyard.kl_morewarn03"	" "
"[english]Trainyard.kl_morewarn03"	" "
"Trainyard.kl_verywell"	"<clr:255,255,200>Foarte bine. Și, ah, Gordon? Bine să te văd!"
"[english]Trainyard.kl_verywell"	"<clr:255,255,200>Very well. And, eh, Gordon? Good to see you! "
"Trainyard.kl_whatisit01"	" "
"[english]Trainyard.kl_whatisit01"	" "
"Trainyard.kl_whatisit01_cc"	"<clr:255,255,200>Da, Barney, ce e? Sunt în mijlocul unui test important."
"[english]Trainyard.kl_whatisit01_cc"	"<clr:255,255,200>Yes, Barney, what is it?  I'm in the middle of a critical test."
"Trainyard.kl_whatisit02"	" "
"[english]Trainyard.kl_whatisit02"	" "
"Trainyard.man_me"	"Eu?! "
"[english]Trainyard.man_me"	"Me?! "
"Trainyard.man_waitaminute"	"Stai puțin... "
"[english]Trainyard.man_waitaminute"	"Wait a minute... "
"Trainyard.man_whereyoutakingme"	"Unde mă duci? "
"[english]Trainyard.man_whereyoutakingme"	"Where are you taking me? "
"Trainyard.metro_suprise"	" "
"[english]Trainyard.metro_suprise"	" "
"opening.cit_tvbust01"	"Ce faci?"
"[english]opening.cit_tvbust01"	"What are you doing? "
"opening.cit_tvbust02"	"O să ai probleme. "
"[english]opening.cit_tvbust02"	"You're gonna be in trouble. "
"opening.cit_tvbust03"	"Hei, o să aduci probleme tuturor pe cap!"
"[english]opening.cit_tvbust03"	"Hey, you're gonna bring trouble down on all of us! "
"opening.cit_tvbust04"	"Pune-l jos!"
"[english]opening.cit_tvbust04"	"Put that down! "
"opening.cit_tvbust05"	"Oh nu. Acum o s-o pățim."
"[english]opening.cit_tvbust05"	"Oh no. Now we're really gonna get it. "
"Canals.d1_canals_01_arrest_helpme"	"Ajută-mă!"
"[english]Canals.d1_canals_01_arrest_helpme"	"Help me!"
"Town.d1_town_01_monk_rant07"	"Și s-a spus deja că ei deveniseră acei demoni neobișnuiți, ce se ascund în materie și în cel în care nicio lumină nu poate fi găsită."
"[english]Town.d1_town_01_monk_rant07"	"For it was said they had become like those peculiar demons, which dwell in matter but in whom no light may be found."
"Town.d1_town_01_monk_rant09"	"Întru zilele vieții mele au dispărut ca fumul, și oasele mele sunt uscate ca cenușa, și fie ca impuritățile mele să fie combustibil pentru acel foc până când nimic nu rămâne cu excepțtia Luminii singure."
"[english]Town.d1_town_01_monk_rant09"	"For the days of my life have vanished like smoke, and my bones are parched like ash, and let all my impurities be as fuel for that fire until nothing remains but the Light alone."
"Town.d1_town_01_monk_rant20"	"Fie ca ei să se facă precum praful în fața vântului; fie ca îngerul Domnului să-i urmărească."
"[english]Town.d1_town_01_monk_rant20"	"May they become like dust before the wind; may the angel of the Lord pursue them."
"coast.crane_playerincar"	"<I>Bun, să mergem."
"[english]coast.crane_playerincar"	"<I>Good, here we go."
"coast.crane_magfail"	"<I>Magnetul nenorocit cade... ține-te!"
"[english]coast.crane_magfail"	"<I>Damn magnet's failing...hold on!"
"coast.crane_sorry"	"<I>Scuze, Doc."
"[english]coast.crane_sorry"	"<I>Sorry, Doc."
"coast.crane_gravgun"	"<I>Folosește arma gravitațională pentru a răsturna mașina din nou."
"[english]coast.crane_gravgun"	"<I>Use your gravity gun to flip the car over again."
"coast.crane_driveforfeel"	"<I>Ce ar fi să iei mașina pentru o tură în jurul plajei ca să te obișnuiești cu ea? Când ai terminat, du-o în jocul dealului lângă apă."
"[english]coast.crane_driveforfeel"	"<I>Why don't you take a spin around the beach until you've got a feel for the car.  When you're done, head for the slope down by the water."
"coast.crane_antlions"	"<I>Ai grijă la leii-furnicilor."
"[english]coast.crane_antlions"	"<I>Watch out for antlions."
"coast.crane_rockslide"	"<I>Nu vei avea niciodată tracțiune în pietrișul acela. Încearcă valea de lângă apă."
"[english]coast.crane_rockslide"	"<I>You're never gonna get traction in that gravel.  Try the slope down by the water."
"coast.crane_pier01"	"<I>Întoarce-te, Dr. Freeman. Mașina e pe chei."
"[english]coast.crane_pier01"	"<I>Come back up, Dr. Freeman.  The car's on the pier."
"coast.crane_pier02"	"<I>Am spus, întoarce-te sus pe chei."
"[english]coast.crane_pier02"	"<I>I said, get back up on the pier."
"coast.crane_pier03"	"<I>Dr. Freeman, nu vei ajunge nicăieri pe jos. Întoarce-te și intră în mașină."
"[english]coast.crane_pier03"	"<I>Dr. Freeman, you won't get anywhere on foot.  Come back up and get in the car."
"coast.crane_hopin"	"<I>Sari înăuntru și te voi coborâ pe plajă."
"[english]coast.crane_hopin"	"<I>Hop in and I'll lower you down to the beach."
"coast.crane_carsallready"	"<I>Bună, Dr. Freeman. Mașina este pregătită pentru tine."
"[english]coast.crane_carsallready"	"<I>Hello, Dr. Freeman.  The car's all ready for you."
"coast.crane_getupandhellout"	"<I>Pune-ți mașina în picioare și du-te naibii de aici!"
"[english]coast.crane_getupandhellout"	"<I>Get that car upright and get the hell out of here!"
"streetwar.d3_c17_06a_overhere01"	"Hei, aici!"
"[english]streetwar.d3_c17_06a_overhere01"	"Hey, over here!"
"Streetwar.d3_c17_07_al_thatwasclose"	"<clr:255,212,255>A fost pe aproape!"
"[english]Streetwar.d3_c17_07_al_thatwasclose"	"<clr:255,212,255>That was close!"
"streetwar.c17_09_cellarhelp02"	"Ajută-mă!"
"[english]streetwar.c17_09_cellarhelp02"	"Help me!"
"streetwar.c17_09_cellarhelp01"	"Ajutor!"
"[english]streetwar.c17_09_cellarhelp01"	"Help!"
"streetwar.c17_09_cellarhelp03"	"E careva acolo sus?"
"[english]streetwar.c17_09_cellarhelp03"	"Is somebody up there?"
"Weapon_Crowbar.Melee_Hit"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Șvap Rangă!]"
"[english]Weapon_Crowbar.Melee_Hit"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Crowbar Thwap!]"
"Weapon_Crowbar.Melee_HitWorld"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Pleosc Rangă!]"
"[english]Weapon_Crowbar.Melee_HitWorld"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Crowbar Whack!]"
"Weapon_Crowbar.Single"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Svâș Rangă]"
"[english]Weapon_Crowbar.Single"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Crowbar Swoosh]"
"Weapon_PhysCannon.DryFire"	" "
"[english]Weapon_PhysCannon.DryFire"	" "
"Weapon_PhysCannon.Launch"	" "
"[english]Weapon_PhysCannon.Launch"	" "
"Weapon_PhysCannon.Pickup"	" "
"[english]Weapon_PhysCannon.Pickup"	" "
"Weapon_Pistol.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Încăpere goală]"
"[english]Weapon_Pistol.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Empty chamber]"
"Weapon_Pistol.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Împușcătură Pistol]"
"[english]Weapon_Pistol.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Pistol Shot]"
"Weapon_357.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Împușcătură .357]"
"[english]Weapon_357.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[.357 Shot]"
"Weapon_SMG1.Double"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Lansare Grenadă SMG]"
"[english]Weapon_SMG1.Double"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[SMG Grenade Launch]"
"Weapon_SMG1.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Foc Primar SMG]"
"[english]Weapon_SMG1.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[SMG Primary Fire]"
"Weapon_SMG1.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Încăpere goală]"
"[english]Weapon_SMG1.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Empty chamber]"
"Weapon_SMG1.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Reîncărcare]"
"[english]Weapon_SMG1.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Reloading]"
"Weapon_SMG1.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Lansare Grenadă SMG]"
"[english]Weapon_SMG1.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[SMG Grenade Launch]"
"Weapon_Shotgun.Double"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Lovitură Dublă de Pușcă!]"
"[english]Weapon_Shotgun.Double"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Double Shotgun Blast!]"
"Weapon_Shotgun.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Lovitură Singură Pușcă!]"
"[english]Weapon_Shotgun.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Single Shotgun Blast!]"
"Weapon_Shotgun.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Încăpere goală]"
"[english]Weapon_Shotgun.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Empty chamber]"
"Weapon_Shotgun.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Reîncărcare]"
"[english]Weapon_Shotgun.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Reloading]"
"Weapon_AR2.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Foc primar]"
"[english]Weapon_AR2.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Primary fire]"
"Weapon_AR2.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Reîncărcare]"
"[english]Weapon_AR2.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Reloading]"
"Weapon_IRifle.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Gol]"
"[english]Weapon_IRifle.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Empty]"
"Weapon_IRifle.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Foc Secundar]"
"[english]Weapon_IRifle.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Secondary Fire]"
"Weapon_CombineGuard.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Foc secundar încărcat]"
"[english]Weapon_CombineGuard.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Charged secondary fire]"
"Weapon_Crossbow.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Lovitură arbaletă]"
"[english]Weapon_Crossbow.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Crossbow shot]"
"Weapon_Crossbow.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Reîncărcare arbaletă]"
"[english]Weapon_Crossbow.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Crossbow reload]"
"Weapon_RPG.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Lansare RPG]"
"[english]Weapon_RPG.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[RPG Launch]"
"WeaponFrag.Roll"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Rostogolire grenadă!]"
"[english]WeaponFrag.Roll"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Grenade rolling!]"
"Grenade.Blip"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Temporizator Grenadă]"
"[english]Grenade.Blip"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Grenade Timer]"
"Weapon_Gauss.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Șoc Tun Tau!]"
"[english]Weapon_Gauss.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Tau Cannon Jolt!]"
"Weapon_Gauss.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Foc Tun Tau]"
"[english]Weapon_Gauss.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Tau Cannon Fire]"
"Weapon_Gauss.Special2"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Explozie Încărcată Tun Tau]"
"[english]Weapon_Gauss.Special2"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Tau Cannon Charged Blast]"
"Weapon_Bugbait.Splat"	"<sfx><playerclr:255,176,0:255,255,255>[Chițăit Momeală de Gândaci]"
"[english]Weapon_Bugbait.Splat"	"<sfx><playerclr:255,176,0:255,255,255>[Bugbait Squeak]"
"GrenadeBugBait.Splat"	"<sfx><playerclr:255,176,0:255,255,255><clr:255,176,0>[Spargere Momeală de Gândaci]"
"[english]GrenadeBugBait.Splat"	"<sfx><playerclr:255,176,0:255,255,255><clr:255,176,0>[Bugbait Splat]"
"Weapon_FlareGun.Single"	"<sfx><norepeat:4>[Foc pistol de semnalizare!]"
"[english]Weapon_FlareGun.Single"	"<sfx><norepeat:4>[Flaregun shot!]"
"Weapon_StunStick.Melee_HitWorld"	" "
"[english]Weapon_StunStick.Melee_HitWorld"	" "
"Weapon_StunStick.Swing"	" "
"[english]Weapon_StunStick.Swing"	" "
"Weapon_Pistol.NPC_Single"	"<sfx><norepeat:5>[Lovitură Pistol]"
"[english]Weapon_Pistol.NPC_Single"	"<sfx><norepeat:5>[Pistol Shot]"
"Weapon_Mortar.Single"	"<sfx><norepeat:4>[Lansare Suprimator]"
"[english]Weapon_Mortar.Single"	"<sfx><norepeat:4>[Suppressor Launch]"
"Weapon_Mortar.Incomming"	"<sfx><norepeat:4>[Mortar în Direcția Ta]"
"[english]Weapon_Mortar.Incomming"	"<sfx><norepeat:4>[Incoming Mortar]"
"Weapon_Mortar.Impact"	"<sfx><norepeat:4>[Impact Suprimator!]"
"[english]Weapon_Mortar.Impact"	"<sfx><norepeat:4>[Suppressor Impact!]"
"AlyxEMP.Charge"	" 
"
"[english]AlyxEMP.Charge"	" "
"AlyxEMP.Discharge"	"<sfx>[Explozie EMP]"
