"lang"
{
"Language"	"pirate"
"[english]Attrib_SRifleChargeRate_Increased_shortdesc"	"%s1% Faster Charge"
"Attrib_ExplosiveSniperShot_shortdesc"	"Explodin' Skullshots"
"[english]Attrib_ExplosiveSniperShot_shortdesc"	"Explosive Headshot"
"Attrib_RoboSapper_shortdesc"	"Vikin' Fryin' Power"
"[english]Attrib_RoboSapper_shortdesc"	"Robot Sapper Power"
"Attrib_CritBoost_OnKill_shortdesc"	"+%s1s Crits After Murder"
"[english]Attrib_CritBoost_OnKill_shortdesc"	"+%s1s Crits On Kill"
"Attrib_ArmorPiercing_shortdesc"	"Armor Piercin'"
"[english]Attrib_ArmorPiercing_shortdesc"	"Armor Penetration"
"Attrib_BuffTime_Increased_shortdesc"	"+%s1% Buff Duration"
"[english]Attrib_BuffTime_Increased_shortdesc"	"+%s1% Buff Duration"
"Attrib_EffectBarRechargeRateIncreased_shortdesc"	"+%s1% Rechargin' Rate"
"[english]Attrib_EffectBarRechargeRateIncreased_shortdesc"	"+%s1% Recharge Rate"
"Attrib_BuildRateBonus_shortdesc"	"+%s1% Craftin' Speed"
"[english]Attrib_BuildRateBonus_shortdesc"	"+%s1% Build Speed"
"Attrib_BiDirectionalTP_shortdesc"	"2-Way Teleporthole"
"[english]Attrib_BiDirectionalTP_shortdesc"	"2-Way Teleporters"
"Attrib_EngyDisposableSentries_shortdesc"	"+%s1 Disposable Cannon"
"[english]Attrib_EngyDisposableSentries_shortdesc"	"+%s1 Disposable Sentry"
"Attrib_SentryFireRate_Increased_shortdesc"	"+%s1% Cannon Shootin' Speed"
"[english]Attrib_SentryFireRate_Increased_shortdesc"	"+%s1% Sentry Firing Speed"
"Attrib_DispenserRadius_Increased_shortdesc"	"+%s1% Dispenser Range"
"[english]Attrib_DispenserRadius_Increased_shortdesc"	"+%s1% Dispenser Range"
"Attrib_MaxammoMetal_Increased_shortdesc"	"+%s1% Scrap Iron Capacity"
"[english]Attrib_MaxammoMetal_Increased_shortdesc"	"+%s1% Max Metal Capacity"
"Attrib_EngyBuildingHealthBonus_shortdesc"	"+%s1% Contraption Toughness"
"[english]Attrib_EngyBuildingHealthBonus_shortdesc"	"+%s1% Building Health"
"Attrib_HealRate_Positive_shortdesc"	"+%s1% Healin' Rate"
"[english]Attrib_HealRate_Positive_shortdesc"	"+%s1% Heal Rate"
"Attrib_OverhealAmount_Positive_shortdesc"	"+%s1% Max Overhealin'"
"[english]Attrib_OverhealAmount_Positive_shortdesc"	"+%s1% Max Overheal"
"Attrib_UberchargeRate_Positive_shortdesc"	"+%s1% ÜberCharge Rate"
"[english]Attrib_UberchargeRate_Positive_shortdesc"	"+%s1% ÜberCharge Rate"
"Attrib_OverhealDecay_Positive_shortdesc"	"+%s1% Overhealin' Time"
"[english]Attrib_OverhealDecay_Positive_shortdesc"	"+%s1% Overheal Time"
"Attrib_UberDurationBonus_shortdesc"	"+%s1s Über Duration"
"[english]Attrib_UberDurationBonus_shortdesc"	"+%s1s Über Duration"
"Attrib_ShareConsumable_shortdesc"	"Share a Swig"
"[english]Attrib_ShareConsumable_shortdesc"	"Share Power Ups"
"Attrib_WpnBurnDmg_Increased_shortdesc"	"+%s1% Burnin' Damage"
"[english]Attrib_WpnBurnDmg_Increased_shortdesc"	"+%s1% Burn Damage"
"Attrib_WpnBurnTime_Increased_shortdesc"	"+%s1% Burnin' Time"
"[english]Attrib_WpnBurnTime_Increased_shortdesc"	"+%s1% Burn Time"
"Attrib_AirBlastPushScale_shortdesc"	"+%s1% Poofin' Power"
"[english]Attrib_AirBlastPushScale_shortdesc"	"+%s1% Airblast Force"
"Attrib_ChargeImpactDamageIncreased_shortdesc"	"+%s1% Bashin' Power"
"[english]Attrib_ChargeImpactDamageIncreased_shortdesc"	"+%s1% Charge Damage"
"Attrib_ChargeRechargeRateIncreased_shortdesc"	"+%s1% Charge Recharge"
"[english]Attrib_ChargeRechargeRateIncreased_shortdesc"	"+%s1% Charge Recharge"
"Attrib_MarkForDeath_shortdesc"	"Ball Curses Target"
"[english]Attrib_MarkForDeath_shortdesc"	"Ball Marks Target"
"Attrib_MvMChallengesCompletedSummary"	"Challenges completed: %s1"
"[english]Attrib_MvMChallengesCompletedSummary"	"Challenges completed: %s1"
"Attrib_MvMChallengeCompletedDetail"	"Finished: %s1 %s2"
"[english]Attrib_MvMChallengeCompletedDetail"	"Completed: %s1 %s2"
"TF_Minigun_Deflector"	"Th' Cannon's End"
"[english]TF_Minigun_Deflector"	"The Deflector"
"Item_MvMBadgeCompletionReward"	"Scallywag %s1 'as earned:: %s2 %s3"
"[english]Item_MvMBadgeCompletionReward"	"%s1 has found:: %s2 %s3"
"Item_MvMSquadSurplusReward"	"Scallywag %s1 'as earned:: %s2 %s3"
"[english]Item_MvMSquadSurplusReward"	"%s1 has found:: %s2 %s3"
"MMenu_PlayMultiplayer"	"Plunder th' Open Seas"
"[english]MMenu_PlayMultiplayer"	"Play Multiplayer"
"MMenu_PlayCoop"	"Plunder Co-op"
"[english]MMenu_PlayCoop"	"Play Co-op"
"MMenu_Servers"	"Ports"
"[english]MMenu_Servers"	"Servers"
"MMenu_PlayPVE"	"MvM!"
"[english]MMenu_PlayPVE"	"MvM!"
"TF_Coach_MannVsMachine_Title"	"In Monthly Viking Massacre"
"[english]TF_Coach_MannVsMachine_Title"	"In Mann vs. Machine"
"TF_Coach_MannVsMachine_Text"	"Avast! Ye can't call fer a coach while plunderin' Monthly Viking Massacre."
"[english]TF_Coach_MannVsMachine_Text"	"You cannot request a coach while playing Mann vs. Machine."
"TF_MM_Disconnect_Title"	"Avast!"
"[english]TF_MM_Disconnect_Title"	"Attention"
"TF_MM_Disconnect"	"Ye'll disembark from th' port ye docked t' plunder 'ere! Go ahead?"
"[english]TF_MM_Disconnect"	"Leave the game? \n\nYou will be disconnected from the server you are playing on."
"TF_vote_changechallenge"	"Amend current quest t' %s1?"
"[english]TF_vote_changechallenge"	"Change current mission to %s1?"
"TF_vote_passed_changechallenge"	"Amendin' quest t' %s1"
"[english]TF_vote_passed_changechallenge"	"Changing mission to %s1"
"TF_vote_no_challenges"	"Arr, nary a quest fer ye"
"[english]TF_vote_no_challenges"	"No missions available"
"TF_Trial_MainMenu_Upsell_Robot_Heavy"	"READY\nI NEED TH' SKULLS OF MY ENEMIES\nGO TO THEIR MARKET\nPILLAGE"
"[english]TF_Trial_MainMenu_Upsell_Robot_Heavy"	"READY\n10 PRINT \"ROBOT HEAVY NEEDS HAT\"\n20 GOTO STORE\nRUN"
"TF_PVE_Combo"	"COMBO"
"[english]TF_PVE_Combo"	"COMBO"
"TF_PVE_Combo_Success"	"VICTORY!"
"[english]TF_PVE_Combo_Success"	"SUCCESS!"
"TF_PVE_RestoreToCheckpointDetailed"	"Returnin' t' Checkpoint: All yer upgrades an' dosh'll be returned t' their previously archived state. Dun ask us 'ow this works."
"[english]TF_PVE_RestoreToCheckpointDetailed"	"Restoring Checkpoint: All upgrades and credits will be restored to their previous saved state!"
"TF_PVE_UpgradeTitle"	"Pick some loot t' upgrade"
"[english]TF_PVE_UpgradeTitle"	"Select an item to upgrade"
"TF_PVE_UpgradeAmount"	"Dosh"
"[english]TF_PVE_UpgradeAmount"	"Credits"
"TF_PVE_UpgradeAttrib"	"Pick an upgrade t' apply"
"[english]TF_PVE_UpgradeAttrib"	"Select an upgrade to apply"
"TF_PVE_UpgradeCost"	"Cost: %s1"
"[english]TF_PVE_UpgradeCost"	"Cost: %s1"
"TF_PVE_UpgradeMaxed"	"Maxed Out"
"[english]TF_PVE_UpgradeMaxed"	"Max Reached"
"TF_PVE_UpgradeCancel"	"Belay"
"[english]TF_PVE_UpgradeCancel"	"Cancel"
"TF_PVE_UpgradeDone"	"Agree"
"[english]TF_PVE_UpgradeDone"	"Accept"
"TF_PVE_MissonEnemies"	"Other"
"[english]TF_PVE_MissonEnemies"	"Other"
"TF_PVE_WaveEnemies"	"Fodder"
"[english]TF_PVE_WaveEnemies"	"Fodder"
"TF_PVE_Wave"	"Fleet"
"[english]TF_PVE_Wave"	"Wave"
"TF_PVE_WaveCount"	"Fleet %s1"
"[english]TF_PVE_WaveCount"	"Wave %s1"
"TF_PVE_WaveCountFail"	"Fleet %s1 Failed"
"[english]TF_PVE_WaveCountFail"	"Wave %s1 Failed"
"TF_PVE_WaveComplete"	"Fleet Destroyed!"
"[english]TF_PVE_WaveComplete"	"Wave Complete!"
"TF_PVE_Currency"	"Dosh"
"[english]TF_PVE_Currency"	"Credits"
"TF_PVE_GameTotal"	"Total Dosh"
"[english]TF_PVE_GameTotal"	"Game Total"
"TF_PVE_TotalCurrencyCollected"	"Total Dosh Purloin'd"
"[english]TF_PVE_TotalCurrencyCollected"	"Total Credits Collected"
"TF_PVE_CurrencyCollected"	"Dosh Collected"
"[english]TF_PVE_CurrencyCollected"	"Credits Collected"
"TF_PVE_Collected"	"Purloin'd"
"[english]TF_PVE_Collected"	"Collected"
"TF_PVE_Missed"	"Lyin' 'round"
"[english]TF_PVE_Missed"	"Missed"
"TF_PVE_Bonus"	"Extra"
"[english]TF_PVE_Bonus"	"Bonus"
"TF_PVE_Rating"	"Ratin'"
"[english]TF_PVE_Rating"	"Rating"
"TF_PVE_CreditRating"	"Credit Ratin'"
"[english]TF_PVE_CreditRating"	"Credit Rating"
"TF_PVE_Deaths"	"Watery Graves"
"[english]TF_PVE_Deaths"	"Deaths"
"TF_PVE_Upgrades"	"Upgrades"
"[english]TF_PVE_Upgrades"	"Upgrades"
"TF_PVE_Buybacks"	"Buybacks"
"[english]TF_PVE_Buybacks"	"Buybacks"
"TF_PVE_Bottles"	"Canteen"
"[english]TF_PVE_Bottles"	"Canteen"
"TF_PVE_BottlesUsed"	"Canteens Used"
"[english]TF_PVE_BottlesUsed"	"Canteens Used"
"TF_PVE_TeamStatistics"	"Yer Crew's Spoils"
"[english]TF_PVE_TeamStatistics"	"Team Statistics"
"TF_PVE_YourStatistics"	"Yer Own Spoils"
"[english]TF_PVE_YourStatistics"	"Your Statistics"
"TF_PVE_You"	"Ye"
"[english]TF_PVE_You"	"You"
"TF_PVE_MissionSummaryScheme"	"Th' Quest : %s1 (%s2)"
"[english]TF_PVE_MissionSummaryScheme"	"Mission Summary : %s1 (%s2)"
"TF_PVE_MissionSummaryDefault"	"Th' Quest : %s1"
"[english]TF_PVE_MissionSummaryDefault"	"Mission Summary : %s1"
"TF_PVE_Vote_MissionRestart"	"Call t' Start Quest O'er"
"[english]TF_PVE_Vote_MissionRestart"	"Vote To Restart Mission"
"TF_PVE_Credit_Collection"	"Collection o' Credit"
"[english]TF_PVE_Credit_Collection"	"Credit Collection"
"TF_PVE_Credit_Use"	"Use o' Credit"
"[english]TF_PVE_Credit_Use"	"Credit Use"
"TF_PVE_Active_Upgrades"	"Workin' Upgrades"
"[english]TF_PVE_Active_Upgrades"	"Active Upgrades"
"TF_PVE_Inactive_Upgrades"	"Unused Upgrades"
"[english]TF_PVE_Inactive_Upgrades"	"Unequipped Upgrades"
"TF_PVE_Hint_Header"	"Mann Co. Viking Slaughter Bits"
"[english]TF_PVE_Hint_Header"	"Mann Co. Anti-Robot Tips"
"TF_PVE_Buyback"	"Jab '%use_action_slot_item%' t' pay Davy Jones %s1 dosh an' RETURN INSTANTLY!"
"[english]TF_PVE_Buyback"	"Hit '%use_action_slot_item%' to pay %s1 credits and RESPAWN INSTANTLY!"
"TF_PVE_Upgraded_Player"	"%player% 'as acquired th' %upgrade% upgrade."
"[english]TF_PVE_Upgraded_Player"	"%player% has purchased the %upgrade% upgrade."
"TF_PVE_Upgraded_Item"	"%player% 'as acquired th' %upgrade% upgrade fer their %item%."
"[english]TF_PVE_Upgraded_Item"	"%player% has purchased the %upgrade% upgrade for their %item%."
"TF_PVE_Player_BuyBack"	"%player% paid th' Cap'n '%credits%' dosh an' be back in th' battle!"
"[english]TF_PVE_Player_BuyBack"	"%player% has bought back into the game for '%credits%' credits!"
"TF_PVE_No_Powerup_Bottle"	"Avast! No Canteen on ye!\n\nCanteens can be used wit' th' '%use_action_slot_item%' t' give ye powerful effects like extra damage an' invulnerability.\n\nGet one yeself by finishin' any Monthly Viking Massacre Quest or build on yerself wit' spare Filthy Steel!"
"[english]TF_PVE_No_Powerup_Bottle"	"No Power Up Canteen equipped!\n\nCanteens can be activated with '%use_action_slot_item%' to provide powerful effects such as extra damage and invincibility.\n\nEarn one by completing any Mann vs. Machine Mission or craft one from spare Scrap Metal!"
"TF_PVE_Unequipped_Powerup_Bottle"	"Avast! No Canteen on ye!\n\nCanteens can be used wit' th' '%use_action_slot_item%' t' give ye powerful effects like extra damage an' invulnerability.\n\nPut it in yer Action Slot!"
"[english]TF_PVE_Unequipped_Powerup_Bottle"	"No Power Up Canteen equipped!\n\nCanteens can be activated with '%use_action_slot_item%' to provide powerful effects such as extra damage and invincibility.\n\nEquip it now in your Action Slot!"
"TF_PVE_Quick_Equip_Bottle"	"Equip Now"
"[english]TF_PVE_Quick_Equip_Bottle"	"Equip Now"
"TF_PVE_Player_UsedCritsBottle"	"%player% 'as taken a swig o' their CRITS Power Up Canteen!"
"[english]TF_PVE_Player_UsedCritsBottle"	"%player% has used their CRITS Power Up Canteen!"
"TF_PVE_Player_UsedUberBottle"	"%player% 'as taken a swig o' their ÜBERCHARGE Power Up Canteen!"
"[english]TF_PVE_Player_UsedUberBottle"	"%player% has used their ÜBERCHARGE Power Up Canteen!"
"TF_PVE_Player_UsedRecallBottle"	"%player% 'as taken a swig o' their RECALL Power Up Canteen!"
"[english]TF_PVE_Player_UsedRecallBottle"	"%player% has used their RECALL Power Up Canteen!"
"TF_PVE_Player_UsedRefillAmmoBottle"	"%player% 'as taken a swig o' their AMMO REFILL Power Up Canteen!"
"[english]TF_PVE_Player_UsedRefillAmmoBottle"	"%player% has used their AMMO REFILL Power Up Canteen!"
"TF_PVE_Player_UsedBuildingUpgrade"	"%player% 'as taken a swig o' their UPGRADE BUILDINGS Power Up Canteen!"
"[english]TF_PVE_Player_UsedBuildingUpgrade"	"%player% has used their UPGRADE BUILDINGS Power Up Canteen!"
"TF_PVE_Server_Message_Reset"	"Sailin' t' th' next quest %s1 grains o' sand..."
"[english]TF_PVE_Server_Message_Reset"	"Loading next mission in %s1 seconds..."
"TF_PVE_Server_Message_Kick"	"Returnin' t' th' ship in %s1 grains o' sand..."
"[english]TF_PVE_Server_Message_Kick"	"Exiting to game lobby in %s1 seconds..."
"TF_PVE_UsePowerup_MinMode"	"'%use_action_slot_item%' t' Use"
"[english]TF_PVE_UsePowerup_MinMode"	"'%use_action_slot_item%' to Activate"
"TF_PVE_UsePowerup_CritBoost"	"'%use_action_slot_item%' t' become Crit Boosted"
"[english]TF_PVE_UsePowerup_CritBoost"	"'%use_action_slot_item%' to become Crit Boosted"
"TF_PVE_UsePowerup_Ubercharge"	"'%use_action_slot_item%' t' become Übercharged"
"[english]TF_PVE_UsePowerup_Ubercharge"	"'%use_action_slot_item%' to become Übercharged"
"TF_PVE_UsePowerup_Recall"	"'%use_action_slot_item%' t' Teleport t' spawn"
"[english]TF_PVE_UsePowerup_Recall"	"'%use_action_slot_item%' to Teleport to spawn"
"TF_PVE_UsePowerup_RefillAmmo"	"'%use_action_slot_item%' t' Refill yer Clip an' Powder"
"[english]TF_PVE_UsePowerup_RefillAmmo"	"'%use_action_slot_item%' to Refill Clip and Ammo"
"TF_PVE_UsePowerup_BuildinginstaUpgrade"	"'%use_action_slot_item%' t' Upgrade All Contraptions"
"[english]TF_PVE_UsePowerup_BuildinginstaUpgrade"	"'%use_action_slot_item%' to Upgrade All Buildings"
"TF_PVE_ROBOT_scout"	"Viking Lassie: Low Life but bloody fast"
"[english]TF_PVE_ROBOT_scout"	"Robo Scout: Low Health but really fast"
"TF_PVE_ROBOT_sentry_buster"	"Black Powder Viking: Runs t' Cannons wit' tons o' black powder barrels"
"[english]TF_PVE_ROBOT_sentry_buster"	"Sentry Buster: Goes after Sentries"
"TF_PVE_ROBOT_tank"	"Warmachine: Slow as molasses, 'ardy armor, 'as a bomb"
"[english]TF_PVE_ROBOT_tank"	"Tank: Slow moving, high armor, carries a bomb"
"TF_PVE_IM_Intro"	"Monthly Viking Massacre puts ye 'gainst th' Viking hordes!"
"[english]TF_PVE_IM_Intro"	"Mann vs. Machine pits you against a horde of robots!"
"TF_PVE_IM_IntroBomb"	"Stand yer ground an' stop 'em from blowin' e'vrythin' up!"
"[english]TF_PVE_IM_IntroBomb"	"Defend your base from robots carrying a bomb."
"TF_PVE_IM_IntroCredit"	"Vikings an' warmachines spew dosh when slain"
"[english]TF_PVE_IM_IntroCredit"	"Robots and tanks drop credits when destroyed"
"TF_PVE_IM_IntroCreditDecay"	"Dosh flies wit' th' wind if ye dun pick it up fast 'nuff"
"[english]TF_PVE_IM_IntroCreditDecay"	"Credits left on the ground will disappear after a short period"
"TF_PVE_IM_IntroCreditDist"	"Dosh be divvied up equally amongst yer crewmates."
"[english]TF_PVE_IM_IntroCreditDist"	"Credits are divided equally among all players."
"TF_PVE_IM_IntroUpgrades"	"Spend dosh on yer upgrades!"
"[english]TF_PVE_IM_IntroUpgrades"	"Spend your credits on upgrades!"
"TF_PVE_IM_IntroSurvive"	"Fend off all th' Vikings t' be victorious!"
"[english]TF_PVE_IM_IntroSurvive"	"Survive to the final wave to claim victory!"
"TF_PVE_Disconnect"	"Thanks fer joinin' th' Monthly Viking Massacre. \nMann Up fer More!"
"[english]TF_PVE_Disconnect"	"Thanks for Playing Mann vs. Machine.\nMann Up for More!"
"StatPanel_MVM_Kills_Best"	"Ye've murdered more Vikings as a %s1 than e'er before!"
"[english]StatPanel_MVM_Kills_Best"	"You had more kills as %s1 that round of Mann vs. Machine than your previous best."
"StatPanel_MVM_Kills_Tie"	"Ye tied yer ol' Viking killin' record fer kills as %s1 durin' that onslaught."
"[english]StatPanel_MVM_Kills_Tie"	"You tied your record for kills as %s1 that round of Mann vs. Machine."
"StatPanel_MVM_Kills_Close"	"Ye've almost surpassed yer record fer fer Vikings murdered as %s1 durin' that onslaught."
"[english]StatPanel_MVM_Kills_Close"	"You came close to your record for kills as %s1 that round of Mann vs. Machine."
"TF_Token"	"Token"
"[english]TF_Token"	"Token"
"TF_Ticket"	"Passport"
"[english]TF_Ticket"	"Ticket"
"TF_MvM_HeaderCoop"	"Co-op"
"[english]TF_MvM_HeaderCoop"	"Co-op"
"TF_MvM_HeaderPractice"	"Th' Ropes"
"[english]TF_MvM_HeaderPractice"	"Co-op Boot Camp"
"TF_MvM_HeaderMannVsMachine"	"Monthly Viking Massacre"
"[english]TF_MvM_HeaderMannVsMachine"	"Mann vs. Machine"
"TF_MvM_ChallengeTicket"	"Voyager's Passport"
"[english]TF_MvM_ChallengeTicket"	"Tour of Duty Ticket"
"TF_MvM_ChallengeTicket_Desc"	"Show this 'ere passport t' th' dockworker t' sail off t' take part in Mann Up Mode t' fight in th' Monthly Viking Massacre on official ports t' earn yerself some rare booty an' track yer headway on yer Voyager Badge."
"[english]TF_MvM_ChallengeTicket_Desc"	"Present this ticket in Mann vs. Machine to play Mann Up Mode on an official server to earn rare items and track progress on your Tour of Duty Badge."
"TF_MvM_SquadSurplusVoucher"	"Crew Cache Voucher"
"[english]TF_MvM_SquadSurplusVoucher"	"Squad Surplus Voucher"
"TF_MvM_SquadSurplusVoucher_Desc"	"Show us yer voucher durin' yer Monthly Viking Slaughter while yer startin' Mann Up Mode. Ye an' every one o' yer hearty crewmates'll get an extra piece o' loot fer yer troubles."
"[english]TF_MvM_SquadSurplusVoucher_Desc"	"Present this voucher in Mann vs. Machine when starting Mann Up Mode. You and every person on your team will receive an extra item drop when you complete a mission."
"TF_MvM_MannUp"	"Mann Up"
"[english]TF_MvM_MannUp"	"Mann Up"
"TF_MvM_BootCamp"	"Boot Camp"
"[english]TF_MvM_BootCamp"	"Boot Camp"
"TF_MvM_SelectChallenge"	"Choose Quest >>"
"[english]TF_MvM_SelectChallenge"	"Select Mission >>"
"TF_MvM_MannVsMachineExplaination"	"Form a crew t' defend Mann Co.\nfrom th' Viking fleets!"
"[english]TF_MvM_MannVsMachineExplaination"	"Team up to defend Mann Co.\nfrom waves of invading robots!"
"TF_MvM_BraggingRightsExplaination"	"Plunder on a Mann Co. port t' earn yerself some Voyager loot an' braggin' rights! Yaharr!"
"[english]TF_MvM_BraggingRightsExplaination"	"Play on a Mann Co. server to earn Tour of Duty loot and bragging rights!"
"TF_MvM_PracticeExplaination"	"Plunder on a crew-managed port!"
"[english]TF_MvM_PracticeExplaination"	"Play on a community gameserver!"
"TF_MvM_LearnMore"	"MVM Killin' Guide"
"[english]TF_MvM_LearnMore"	"MVM Guide Book"
"TF_MvM_TourOfDuty"	"Voyage:"
"[english]TF_MvM_TourOfDuty"	"Tour of Duty"
"TF_MvM_Difficulty"	"Severity"
"[english]TF_MvM_Difficulty"	"Difficulty"
"TF_MvM_Mission"	"Quest"
"[english]TF_MvM_Mission"	"Mission"
"TF_MvM_Tour_0"	"Boot Camp"
"[english]TF_MvM_Tour_0"	"Boot Camp"
"TF_MvM_Tour_1"	"Operation Steel Trap"
"[english]TF_MvM_Tour_1"	"Operation Steel Trap"
"TF_MvM_Normal"	"Inexperienced"
"[english]TF_MvM_Normal"	"Normal"
"TF_MvM_Advanced"	"Death Wish"
"[english]TF_MvM_Advanced"	"Advanced"
"TF_MvM_Complete"	"Complete"
"[english]TF_MvM_Complete"	"Complete"
"TF_MvM_Tour"	"Voyage"
"[english]TF_MvM_Tour"	"Tour of Duty"
"TF_MvM_TourCount"	"Voyage No.%s1"
"[english]TF_MvM_TourCount"	"Tour No.%s1"
"TF_MvM_AnyChallenge"	"Any Quest"
"[english]TF_MvM_AnyChallenge"	"Any mission"
"TF_MvM_Tours"	"Voyages"
"[english]TF_MvM_Tours"	"Tours"
"TF_MvM_NoMannUpTitle"	"Why Mann Up?"
"[english]TF_MvM_NoMannUpTitle"	"Why Mann Up?"
"TF_MvM_NoMannUpDescription"	"Fer ev'ry Voyage ye finish on\nMann Co. ports ye'll get yerself\nunique booty an' braggin' rights!"
"[english]TF_MvM_NoMannUpDescription"	"For every Tour of Duty you complete on\nMann Co. game servers you'll earn\nspecial loot and bragging rights!"
"TF_MvM_MannUpNow"	"Mann Up Now!"
"[english]TF_MvM_MannUpNow"	"Mann Up Now!"
"TF_MvM_InventoryTitle"	"Mann Up Chest"
"[english]TF_MvM_InventoryTitle"	"Mann Up Inventory"
"TF_MvM_BuyMore"	"Acquire"
"[english]TF_MvM_BuyMore"	"Purchase"
"TF_MvM_PlayWithFriendsExplanation"	"In Monthly Viking Massacre, ye be automatically forced ont' a crew o' 6.\n\nT' recruit yer own mateys 'fore bein' forced t' a crew, form a crew by jabbin' th' button down thar."
"[english]TF_MvM_PlayWithFriendsExplanation"	"In Mann vs. Machine you are automatically matched with other players to form a team of 6.\n\nTo invite friends before being matched, start a Party by clicking the button below."
"TF_MvM_ActivateSquadSurplus"	"Use yer Crew Cache Voucher fer this battle?"
"[english]TF_MvM_ActivateSquadSurplus"	"Activate a Squad Surplus Voucher for this game?"
"TF_MvM_TicketExplanation_Title"	"Voyager's Passports"
"[english]TF_MvM_TicketExplanation_Title"	"Tour of Duty Tickets"
"TF_MvM_TicketExplanation_Text"	"Ye'll need a Voyager's Passport t' plunder in an' official Mann Co. port fer loot an' fame. Yer passport is only taken once ye've successfully finished a new Quest. Ye'll earn a random piece o' loot every time a passport is used up. Completin' a full voyage results in a valuable loot drop."
"[english]TF_MvM_TicketExplanation_Text"	"A Tour of Duty Ticket is required to play on official Mann Co. servers for loot and bragging rights. A ticket is only consumed when a new Mission has successfully been completed. You earn a random item every time a ticket is consumed. Completing a full Tour of Duty results in a valuable loot drop."
"TF_MvM_VoucherExplanation_Title"	"Crew Cache Vouchers"
"[english]TF_MvM_VoucherExplanation_Title"	"Squad Surplus Vouchers"
"TF_MvM_VoucherExplanation_Text"	"Usin' a Crew Cache Voucher will let ye an' yer crewmates grab a random piece o' loot from th' cache when ye complete th' quest. If multiple scallywags brought a Voucher, ye'll get one piece o' loot per Voucher given."
"[english]TF_MvM_VoucherExplanation_Text"	"Using a Squad Surplus Voucher will earn an additional random item drop for you and each team mate when a Mission is completed. If multiple players activate a Voucher, every player will earn an item for each Voucher."
"TF_MvM_UpgradeExplanation_Title"	"Class An' Weapon Upgrades"
